strain,mds1,mds2,mds3,mds4,mds5,mds6,mds7,mds8,mds9,mds10,label
Jeddah-1,21.18835013307813,12.62232111439943,9.3608928585272,-30.487222244504217,-9.743514523007514,14.1397013702643,15.813946292438258,7.953201704830306,37.47942467644913,-3.019327874616587,-1
Riyadh_3_2013,15.501793876406703,19.508780793076614,-8.889572496789663,-33.73918254490219,-16.121458880816032,6.81861686863217,13.912632174566387,-7.677321939773536,37.64117034695592,-8.116738922101444,-1
Riyadh_4_2013,10.098951735017295,25.931294847707388,-3.9202778274412724,-16.7555091253231,-7.245058703632357,1.9403142356515952,14.694401151662042,-0.652717055555451,26.616018938943505,-3.027978694079126,-1
Riyadh_5_2013,15.911082541783086,15.563429955504986,-4.28472024119962,-24.635725127375913,-13.976496030334125,12.852569664265168,19.303242314623123,5.828883899094698,35.318981498993395,-10.461015897953525,-1
Taif_1_2013,22.274527637483704,17.33929882157087,3.4366997848757177,-26.495846588862126,-7.4761706773434735,13.431159534280356,16.322827377148442,7.417375873605546,36.75186371357525,-0.7652303005960303,-1
Taif_3_2013,0.5414274165944089,14.403123124453293,3.948604839752297,-4.350494570273994,-8.41770978162421,1.6538006147725137,7.663526510806928,-1.1112309170747372,15.963353749688414,-1.1411758239831238,-1
Wadi-Ad-Dawasir_1_2013,21.01300456197682,11.536268550765381,2.8687909711616166,-35.0007021601943,-15.88781071603443,6.188612621420629,7.929463095448425,3.8437936375122255,35.205366165294635,-5.820418667268215,-1
D1164.1/14,15.299149392398222,16.89254997833021,12.07265447170613,33.0569369316655,1.710586305674778,-35.72995801911358,16.818844481634333,-7.609580522094914,22.39839869986081,21.030835267920075,-1
UAE/D1164.10/2014,15.448964340132699,15.222399282909658,14.269881768220344,28.572519604870173,1.5623429333124548,-33.68876683464441,14.683995533651409,-9.283975999777121,21.702302659716214,20.623080741594652,-1
UAE/D1164.11/2014,14.567709816712878,16.051158336659338,11.560850627058644,30.37888577024666,1.1636316079915694,-33.011213093390104,15.951436679968952,-9.190465202695275,21.43431521204991,20.184607886889385,-1
UAE/D1164.14/2014,14.169551335357472,15.312254402610305,12.641013758514166,27.63909188150656,0.6749105676235492,-32.45680926854142,15.245010428117563,-8.84989681429158,21.00366518046384,19.43743188707233,-1
UAE/D1164.9/2014,15.881815430726542,15.448064770256112,13.503128618971553,28.010047264991304,2.627883267398607,-32.73104758107358,16.261968809485044,-8.3350917740514,21.879522435137552,21.60959356881797,-1
AbuDhabi/Gayathi_UAE_2_2014,4.86868845432417,4.914089280457249,14.10828841560134,14.778475292561346,-7.654482089789394,-41.76804712849443,36.38854687514439,3.4114916325834086,13.539475556357761,9.639008701594738,-1
AbuDhabi_UAE_16_2014,4.453955921310316,4.88430406516,17.7258475761536,10.928028876053526,-9.730034083495669,-40.3720463758025,30.617732985617696,-0.6906882996431034,13.89061443149952,9.78991080071268,-1
AbuDhabi_UAE_18_2014,3.8275149917241587,4.478857910130204,17.981054008854173,12.144791511430896,-10.517424795445187,-41.413378467342305,31.535246814975036,-0.26365114072580453,13.217379716626805,8.887819387101798,-1
AbuDhabi_UAE_26_2014,4.09348629705184,5.07348634738676,17.141054106093236,11.818765272753614,-10.667046295059684,-40.693084191903324,30.55552510185202,-0.554890519383147,13.271651051807636,8.636165217849797,-1
AbuDhabi_UAE_30_2014,4.1460806851365914,5.446116207781135,16.258149661198463,11.491231366558639,-10.242301075556282,-39.965495591182886,29.926325052061994,-0.7414834139172315,13.461802207283707,8.66363400068315,-1
AbuDhabi_UAE_33_2014,4.169113806251141,5.450245412466912,16.25808824337359,11.478519920440174,-10.232701563476287,-39.962164618017745,29.932494506989627,-0.7350981764545305,13.461994107927287,8.674069020278848,-1
AbuDhabi_UAE_8_2014,4.175645946903478,5.766632416420729,15.563306702212605,11.268431430110775,-10.010341807451017,-39.238439818169375,29.161454053753047,-0.8317513187598264,13.539602019523848,8.549506288083636,-1
AbuDhabi_UAE_9_2013,2.1696962553133914,14.1352043651292,5.668613445112948,26.983957909042463,-0.5747652095609015,-32.87352682433299,19.35603311519311,-4.103310339432088,22.51390217221182,11.221277912595662,-1
Al-Hasa_11_2013,-1.0826389579004043,12.239466265788879,6.394750177592299,8.50406462807715,-16.133238478263305,-20.54988206101512,1.2811061500853362,16.01132054251869,17.55568662298149,18.898573288755937,1
Al-Hasa_12_2013,0.6240150173962367,12.26644760672912,5.946057280787953,8.839450296959102,-14.704617861089508,-24.449071878611957,0.7887076557202107,18.963756067714275,15.821326774038281,19.640743344734748,1
Al-Hasa_14_2013,-1.5391721172583648,11.68165283946382,5.807876515549788,6.365501845306011,-11.845176300848209,-15.86292739681573,0.39778737113397716,10.434667341310048,11.135771043801682,14.518871819671958,1
Al-Hasa_15_2013,0.5953853331405937,12.155704233145277,6.033937734015708,8.619861733664491,-14.146884754049646,-24.012939008309576,1.230522472345305,18.053140612247475,15.477296767516886,18.958682641445414,1
Al-Hasa_16_2013,0.22968866097630097,12.258428439426192,5.563644677817907,9.424630754249153,-15.481626566147943,-25.194617814764282,1.0024827950718722,21.10612511815807,16.140684806262392,20.99112294023932,1
Al-Hasa_17_2013,1.5798012576844407,12.429258338820778,5.81334560373486,9.617346113902185,-15.771185876990012,-26.122981466469263,-0.3564651406087832,23.246751182839716,16.9919451137041,22.303134049085106,1
Al-Hasa_18_2013,0.5762371588686995,12.23433734433782,5.926271199206339,8.868200634416736,-14.695769883928655,-24.483458441614964,0.7824468165805589,18.994059917743403,15.807093638001,19.624154255575448,1
Al-Hasa_19_2013,1.6340002371044262,12.567296993555319,6.8956714976752105,9.47859571320923,-16.091343982332667,-25.348268758767635,-0.22159116926751632,22.57453256263282,16.656719190579093,20.298958414230714,1
Al-Hasa_1_2013,0.5879134639934968,12.234438534388064,5.946451401411925,8.870648668339754,-14.713896834567281,-24.4895814922458,0.7892704469588224,18.98805684027257,15.781954952248604,19.610831764877062,1
Al-Hasa_21_2013,0.6686917015668709,12.482440706698357,5.21120514094557,8.929163373612072,-15.641201535631062,-25.75239774474907,-0.27163716613067324,20.41914992913935,16.474219177975346,21.05043276589241,1
Al-Hasa_25_2013,1.159519204702339,12.45207194639803,6.295676579644352,8.967689661373603,-15.019458977125273,-25.087672226094448,0.01948122185491569,20.4658411255384,16.59445353098316,21.699857871778427,1
Al-Hasa_26_2013,1.4520936039876577,12.957379030890992,6.729880264502197,9.4193927396547,-16.35083231614268,-25.171244396994965,-0.48138933905674663,22.278481711800346,16.71120998861177,20.009438267011983,1
Al-Hasa_27_2013,2.5352189508371867,10.622458555115273,6.841529194022959,9.677561750341578,-16.353069082923678,-22.621247326520784,-0.7828591481378258,20.61264063895409,16.538605230711653,20.203561091049295,1
Al-Hasa_2_2013,0.5282813102885479,12.201984856988869,6.024046503591277,9.092480641440375,-15.26952740228253,-25.104094194477003,0.5418708565182551,19.88486574293132,15.907751980703894,20.12760824581884,1
Al-Hasa_3_2013,0.30603394375128523,12.323221703260058,5.66540061191134,8.878758481832328,-14.669911025863623,-24.60992151464453,0.552457713096344,19.47451655088518,16.518488775036342,20.188396453456562,1
Al-Hasa_4_2013,0.08607513621223845,12.637362339815798,6.132217503979315,8.740433514689114,-14.894598618477884,-24.55777319458534,0.5587697053967574,19.144357522718064,16.37842676672112,20.347544563764863,1
Al-Hasa_7_2013,0.7827413243680875,12.743743515331913,6.448314945164379,8.089666819405611,-14.647150112378064,-22.032687320538248,0.1910240021352078,17.623075055345094,15.692819432868568,17.79350930171981,1
Al-Hasa_8_2013,-7.403366253450327,13.14207352453753,8.418301993806576,7.015344746861838,-18.33520918270318,-16.16711380726073,-2.395373541876245,12.027332751847242,11.626385950169942,20.898331669697924,1
Buraidah_1_2013,-4.215787879150351,13.147823710726694,4.961119800343987,9.149775362346471,-5.531706712681945,-23.61259468658391,12.074342042141534,0.4074554740909462,19.43112196290151,8.248699233934474,1
Camel_Egypt_NRCE-HKU270,-83.67174065846476,22.548214036344113,70.15752203430259,-19.953691774329613,-81.50018796673024,27.05226500372717,33.01418020736493,-32.35925767097059,62.09841820770984,30.903253352334985,-1
Camel_Egypt_NRCE-HKU271,-83.13291842022119,22.831779988290233,58.151001132139555,-35.651845478239046,-94.84440435266849,17.74628789322871,47.10401058854639,-30.035998257842216,51.966446484473146,16.93553443162553,-1
D1157/15,33.780521803598624,1.3290219075202019,13.337237104189656,10.390909862961733,0.7422156750896627,13.41749118145657,23.693026379559317,4.964761964443323,31.720322727284003,-42.998507884903546,-1
D252/15,10.806240551226228,8.872486019211841,-3.8082705375004746,7.5410244118464895,-10.664417881878986,-55.751161380562664,28.796831422350632,-3.556168122857958,17.346936552560674,4.3101958862663805,-1
D2597.2/14,11.78758425430878,8.424334108811573,-3.9619578637804103,7.164111728766159,-11.202842080292761,-58.0243051995558,29.290027251885967,-3.4012603351588964,17.33420966204461,4.343727362147794,-1
D374/15,8.90311387752604,9.29369263471958,-4.2807887860764815,8.904248210360679,-11.276315576367747,-54.53335756390717,28.523391013897847,-4.007515281173244,17.173373572389227,3.6344419623282405,-1
D383/15,11.020478016897489,8.64601442177025,-5.787796158192262,8.968821881710795,-11.465301829404103,-59.71714301679707,31.160377480985865,-2.9777529020768614,17.191874181459994,3.292847887714246,-1
D389/15,9.27989377332115,9.367464424966709,-6.719799706404253,8.172322022987002,-10.167298925154132,-58.5143414606416,28.9156912011384,-6.639354633409521,19.499553345699265,5.312718542160764,-1
D998/15,38.60872886051854,85.70270048378079,-4.316547133831364,11.764440566462925,-1.1891581891991507,54.02657314960326,-4.413578567824469,-69.7251506816739,107.2922235983342,71.60746273603229,-1
Egypt_NRCE-NC163/2014,-102.89944137479145,42.5268254963135,-4.223321577733236,23.982076485269864,-96.50063168750681,10.464671660285184,-2.3489901227998558,-12.775563076575553,85.6262783717116,-6.226453035161625,-1
EMC/2012,-18.79977576994607,37.78946472537498,-15.984691352425738,-16.551343120368664,-54.80998104819992,-0.23428908444350618,-10.539053406114666,-40.72097134909622,55.78387378011779,25.498219450739338,-1
England/1/2012,8.07165476343155,14.501696703994446,1.695955093210093,-11.27161458403874,-6.9416764072505615,5.293706305953183,12.033148145546113,-5.796663014884112,27.024215564399128,-2.3037411347786043,-1
England/2/2013,3.155811923959232,16.91764596959228,-8.359401585777217,8.128421159640252,-11.04866278622305,-22.965920264756736,3.7854382279040504,4.121255716015735,17.619530641528204,12.02015089461953,1
England/3/2013,2.6466363624585236,16.885717529496596,-8.516839669221227,8.42026373710347,-11.201953011023413,-22.826602244888882,4.128683984887537,4.245137252690249,17.58980267026534,11.857654258388326,1
England/4/2013,3.7305906463367733,17.598682860093298,-9.987164651353083,8.343616353573564,-10.86550201554361,-23.289076426359124,3.7694014302662784,4.799292753976526,18.168968103804918,12.536893846189178,-1
Florida/USA-2_SaudiArabia_2014,4.453177875942818,1.8573993302864225,8.812098656650914,-1.0689393740221553,-7.133047813681155,5.7154081490694795,10.968789530227053,1.9828562981142184,24.23437998248135,-25.595394506842315,-1
Germany3/UAE-Dubai/Abu-Dhabi,18.11259469346686,8.18915557424784,23.19565800028381,-21.70696809917062,-0.7497084098835529,-49.67057924428138,-21.5711440103171,-0.4405075002095622,9.992842333261459,-16.212825266258232,-1
Hafr-Al-Batin_1_2013,-3.9410178287538993,14.38194428369708,3.4991832068812783,-2.405230230875274,5.361428120133682,-6.908912567469448,-0.49457601992898803,2.8701195383258886,-9.847437543750218,2.6577191325064313,1
Hafr-Al-Batin_2_2013,-8.578360620652717,20.631480758123978,-3.512773722107443,4.371882981178661,4.167428787263996,-12.996654588619805,15.419365213171602,9.214298997141654,-0.74013928118162,1.4357078424278076,-1
Hafr-Al-Batin_6_2013,-9.115273166612024,21.074576263376862,-3.504919880752208,4.352121276032549,4.108061791392667,-13.278993387208278,15.98234068123333,9.489564746900646,-0.010712112478438026,1.3616203127009594,-1
Indiana/USA-1_SaudiArabia_2014,-20.155252119940908,17.489658652517498,10.811983640616438,-10.019094905240923,26.424182519864328,-20.472605425662543,-7.876417458208293,4.369170938516901,17.99786856437555,0.9339906007904093,-1
Jeddah-KFH-285TA,1.8743098741148214,0.6033500265183249,1.877241605688536,-1.3745954563115437,-2.5899070469617476,5.7110673867614885,1.6932127827513752,-0.3883216628196472,6.746647083160192,-8.292713329085919,-1
Jeddah-KFH-605TD,1.7477264256784675,0.45511689484429374,1.5786810272849465,-1.3652808298433943,-2.460782046016094,5.4981897166508205,1.6407975077269095,-0.37536279082468377,6.406415087117132,-7.69778712432094,-1
Jeddah-KFH-668TD,2.026086906564541,0.8193851358218702,2.6925098539528873,-1.44379052869801,-3.2916496562494104,6.664610902794812,2.4230515738288716,-0.7278987331750726,8.933658562653639,-10.224175573402476,1
Jeddah-KFH-899NF,2.315331715892187,0.8647104948787422,13.059573265582726,-1.423743676080089,-8.101491693481513,9.196950621634311,14.037971596378119,3.736021343473451,27.83899104251844,-29.25908811838944,-1
Jeddah-KFH-949NSG1,3.1507126432701167,1.4000333252968218,11.8308278487014,-1.4032369475152684,-8.040276906197219,8.34090211393775,13.019372794399276,2.8314715374601196,26.59495904808782,-27.868474890473948,-1
Jeddah-KSA-C20860/2015,-10.651568442198858,33.12400345586887,10.863501427870629,0.7893939398810383,6.665759680015178,-3.666909391995422,-8.317684174910864,11.858992737076353,-40.110522741553005,-5.957834330241038,0
Jeddah/401/2014,-12.051229487804724,38.31940050549614,2.537483554300815,4.696430325697254,8.0592802261075,-5.886696551304694,-14.552319560694105,5.22054134857649,-39.203841939957734,-7.4857745917112135,0
Jeddah/D100/2014,-1.8285049075135071,39.592670155516956,9.73260767791209,5.504675658726008,11.944614560472651,-2.429553311236655,-8.41411753511014,6.353636329249713,-44.072018057392555,-3.411936014136621,0
Jeddah/D33b/2014,17.037452887941317,7.7657976936415665,18.51809247556723,19.998181877676334,-14.106062375067534,11.018009421741759,-2.1670729651046003,0.886268045191445,13.066511341919139,-36.700653093530285,-1
Jeddah/D34/2014,16.9633062708569,7.793798481333097,18.363811157746674,20.079665563045847,-14.125499041352498,11.01114331481214,-2.156682865565608,0.917789997731104,13.074891509366248,-36.75298959153011,-1
Jeddah/D35/2014,18.05553307962722,6.619640549829478,22.351739645410454,22.63248828247458,-16.32291503175496,10.582723811728401,-4.421931137069609,1.3945651339731153,13.35509197972162,-42.93858661834724,-1
Jeddah/D36/2014,16.848558534272254,7.890298512389803,18.073870859466428,20.191626639607495,-14.158229133606818,10.992741987309454,-2.1641731739862466,0.8077366525118409,13.096523031502047,-36.851344051203725,-1
Jeddah/D88/2014,-1.9687601521066425,39.568739843843645,9.75080529667402,5.446664682665759,11.860121054444027,-2.4440009356669012,-8.174954204035972,6.162521620200319,-44.17458588545714,-3.4955287668408728,0
Jeddah/D90/2014,-2.2948918326411905,40.3356322710551,11.567118042783969,6.1905686164888705,13.446376018751195,-2.152317082689595,-8.077481684250188,6.752580532373509,-45.403251107707575,-3.8036228268497676,0
Jeddah/D92/2014,-1.2321636285915163,39.55054933868978,11.261427524523542,4.891881047650923,11.575383848387961,-3.7018675067503226,-9.424087107961379,5.153904870476833,-45.44698347484119,-4.054718010788045,0
Jeddah/F13A/2014,11.007174465929014,34.56867400332996,15.336887792078254,-29.844078917810688,3.4506847289185987,-5.612654522178874,38.073356237048465,22.750847574817662,0.8934662741023549,-3.740398839506882,-1
Jeddah/Jd175/2015,-8.923029688337193,35.71645294461749,14.117446954513225,0.4874384614001422,3.547440133990986,-2.413504600598059,-12.816405123035086,13.050705697445986,-42.641678761464824,-2.5659919176095523,0
Jeddah/Jd199/2015,-8.896377570969156,35.681590739575114,14.265077678207666,0.0636066968421686,3.3872261406135262,-2.5193208227963586,-12.766360148548348,12.755799878713807,-42.74391065462892,-2.500137383277268,0
Jeddah/O23b/2014,-5.765996864102931,36.46748845115049,4.29141247801904,-8.43857707522827,6.009414810039028,-3.037663397010094,-8.248755895275751,11.760624334882108,-34.11526326070854,-7.698319193779718,0
Jeddah/O24/2014,-5.787087946150056,36.469949606737096,4.278282800321141,-8.429174003317808,6.009718247064084,-3.031341920049536,-8.211788733053487,11.750577213834982,-34.12280205228495,-7.7097435889552415,0
Jeddah/O30/2014,-5.872221622012757,37.228323798199675,4.0642899372145695,-9.445352916486515,5.7744281500106895,-3.091994324534018,-8.358917116211213,11.98965095195184,-34.76694727081537,-8.096858097394481,0
Jeddah/O47b/2014,-3.5913583412937986,35.38753855511734,8.297914245930654,-0.37466577109524746,5.597037879712248,-6.286129141858903,-15.156210745114613,5.430152761560231,-38.83332130035987,-3.7591620020426246,0
Jeddah/S100/2014,-4.4616015488645475,41.011274336102176,2.2098492210119125,-13.617389981101223,5.803690207338165,-4.063591163258366,-9.494324260807504,17.592776040384287,-38.74410854154954,-8.80791469535137,-1
Jeddah/S73/2014,-5.782227229035656,37.72995983158546,3.9290901010832915,-9.921558790124326,6.150382722995669,-3.1077281792736615,-7.755801317708909,13.56074743282689,-35.61356265650216,-8.44928501940562,0
Jeddah/S93/2014,-7.088330971828486,39.05818001119317,-0.9071120840599337,-4.746678378643324,8.254508011407271,-5.200313659604617,-13.427785313279491,8.457477357663919,-33.8638627676838,-9.9843454442158,0
Jeddah/S94/2014,-11.904566495263605,38.287935614644084,2.541365923836407,4.614736505608434,8.042504707595885,-6.037850583083765,-14.759677946257883,5.1765459279061865,-39.19450441322085,-7.531212784501967,0
Jeddah/S99/2014,-10.51180358766778,36.3627537373736,2.5924358684256728,6.043092677554007,5.295612723014094,-5.684661030375289,-14.576652159573698,5.260447860716385,-38.595874502400655,-7.67143528284434,0
Jeddah_C10306/KSA,3.7940847863515748,2.3318494482398546,7.761512530183579,0.32736070675686757,-7.821281788818083,6.695547566905966,11.639049622213664,2.120404290384329,24.34445488040171,-25.046773988118453,-1
Jeddah_C7149/KSA,4.969111334584182,2.0420605464823676,8.35615197440232,-0.4969163851535672,-7.678129461997966,5.975331821248858,10.342109887378827,2.076977017973875,23.690741752399493,-24.312460660760333,-1
Jeddah_C7569/KSA,5.1668431778420105,2.2532444960669764,7.899810925302033,-0.16565022955850445,-7.37094315162529,5.769308274805716,9.998179944846568,1.8940834322151763,23.118016600259324,-23.355517197928343,-1
Jeddah_C7770/KSA,4.544665301222706,-0.12717164375755316,11.579574227996183,-1.5368364979287246,-9.283988015654645,6.375443732728581,13.214706674164665,5.6953970442601385,25.885319539899264,-28.273103137938566,-1
