strain,mds1,mds2,mds3,mds4,mds5,mds6,mds7,mds8,mds9,mds10,label
Jeddah_C8826/KSA,4.428720421388937,1.2362552475325548,8.59370949911562,-0.179512266495564,-8.714827272547588,5.346200891429535,11.118893485119152,3.213332932128904,24.179426203870374,-24.933876799249354,-1
Jeddah_C9055/KSA,4.837927193801312,2.229535977764559,7.998683164062817,-0.3613337463347435,-7.484799760529866,6.013723113409376,10.69375505678555,1.6265611203909718,23.65846917030767,-24.462374419598028,-1
KFMC-10,-25.402711365017385,16.501650969742077,13.583283534475472,-8.932421963015512,34.8775534691473,-21.913013808939738,-5.912857383095242,10.630322671510148,20.41400624953944,-1.1238906487837403,-1
KFMC-1,-21.34122025780109,16.697768733127955,9.675763304456227,-7.292991654503264,25.989619608143613,-18.88873688149686,-5.04252393581773,6.518307425675354,16.926773616033852,-0.9381517323376719,-1
KFMC-2,-21.78370157192686,17.190462181577498,9.434825260249992,-7.924018366879295,27.44876661387863,-18.82855752799634,-5.400874866490468,6.778804600103301,17.368631026950414,-1.5665832513900582,-1
KFMC-3,-21.29506665984532,16.81433916191088,9.688391164264377,-7.68395863461094,26.534162642588495,-18.540268550578546,-5.23524750844718,6.417656081913044,16.85611688410923,-1.3623539956620643,-1
KFMC-4,-21.295363367536705,16.814386867750066,9.688490782023079,-7.683383149829746,26.534219356373203,-18.53999722134079,-5.235134725572567,6.417651669029923,16.856128585820134,-1.3623267991099117,-1
KFMC-5,-21.29488221680805,16.813901044529384,9.689567776115261,-7.683963400246223,26.53445200910425,-18.540102295790817,-5.23467518906776,6.418125088443621,16.855869274211706,-1.3622474804787819,-1
KFMC-6,-22.24364748964719,17.021580080196152,9.656771751214178,-7.696530142525218,27.25713593598627,-18.723343390328267,-5.224213599801303,6.5298967547837625,17.254029149390252,-1.61575586845688,-1
KFMC-7,-24.855418061517817,16.637180767549786,11.321783941423343,-8.50907558619966,29.835779326801923,-20.74450941414274,-5.855200899140995,9.397975237553101,18.94075379931777,-1.2217144569896465,-1
KFMC-8,-24.547776161829972,18.369370855968658,8.82539000496363,-6.634728741885178,31.071284339131577,-19.580856945446538,-6.032414224284026,7.135339781866124,19.745173179429493,-0.588894839530751,-1
KFMC-9,-21.629748044613404,16.874097749300347,9.98545869250813,-8.159445657069181,25.90305816106996,-18.76543569575353,-5.600207240804519,5.657599752830619,16.66088789169369,-1.644510903789678,-1
KFU-HKU13,7.105551741819078,15.076602574062925,6.346029009727434,24.083304543906955,-5.14655495117002,-36.73045852487675,12.400491077568958,-7.6691716772918115,20.90758186187072,9.459802066851404,1
KFU-HKU19Dam,7.176269514835265,15.098168665367647,6.302294132958969,23.926861879366182,-5.11062814051814,-36.77619302407022,12.281322706013627,-7.78608791505147,20.9845973501052,9.530089146544666,1
KFU-HKU1,7.307687687003471,14.797933468037938,7.262953890043207,23.634285587817587,-5.221296109851773,-36.93602273497605,11.710409021275082,-8.062193315374039,21.037026957966848,9.648969375521238,1
Khobar-KSA-6736/2015,2.3074939075914047,-16.225066310853542,2.491707598736307,1.391988005132918,2.3859408364884183,12.969789551898389,-5.248211479591564,10.167228083216596,-26.958991008522585,-0.552751203566394,-1
KSA-363,7.8733930030488954,18.41435562384354,9.652869580080306,13.257031048085947,-4.701304898239754,6.43845756440908,17.38392167062283,21.020331064162015,37.81803872563109,-8.263204830006307,-1
KSA-376,9.452902494259861,11.69401357389862,24.62858676089231,2.345833784857753,-12.011045796403284,-33.95528376685142,2.249020234824794,-5.12947665578309,20.04244558166978,11.505555424486971,-1
KSA-378,13.048068876485894,10.449795315061783,11.430819987303016,2.996507169592346,-7.454460206491811,7.640181180755902,5.071331713941193,1.2840260395298377,26.726655753166806,-25.163043884035005,-1
KSA-503,5.953118403907876,4.504813950697281,-7.849951237475884,7.848928506660261,-12.15624328952,-11.995295352813315,-1.101814717749677,-4.988824902845052,36.57411936066103,-29.83317279698885,-1
KSA-505,13.652870274226181,6.90173535746962,6.71031551365011,4.446556699029517,-8.040425374142714,8.368796612546442,3.6901194850582653,0.11496963415670723,27.37890904940537,-28.303465819806206,-1
Madinah_3b_2013,-7.1881781479235345,16.441591415557696,4.668907780424333,-0.2478877161900283,6.297937363762622,-6.1603338646406876,4.46904561125436,2.2548004627245084,-6.463206779108279,-0.4511386228431421,1
Makkah_C9355/KSA/Makkah,5.05198605955326,1.917314638095868,8.074884158665135,0.07346687420799933,-7.995884900797623,5.416590524436554,10.53997177967772,2.4662782380484107,23.74416083549702,-23.774088271716526,-1
Munich/AbuDhabi/2013,9.691107050777365,20.820791449060877,-7.075816990602886,-3.3168185311856377,-17.28347686970278,4.172668001997075,24.186680806240876,0.0822929782135018,27.96923913555608,5.882523540863132,-1
NRCE-HKU205,-58.76907286402194,30.980189069685185,17.089259658206505,-3.1907366546153018,-82.3815511784413,55.050092744653504,66.45431957238648,45.68024841458207,63.76369235575891,56.44759841614085,-1
Oman_2285_2013,7.851635386268457,14.231305640349122,10.104174267079152,21.125050250026767,-1.9913905313687046,-32.3476845883307,16.76878047033395,-6.329355471805736,22.23019342513129,13.30372127577838,1
Oman_2874_2013,0.6807427850840071,14.170476548535701,4.386866002418568,34.05037740101697,-4.950316616311244,-40.58866419369533,11.007650850498303,-9.415632944546868,24.739982556379132,10.713320903193594,-1
Qatar3,-3.9121629766537516,14.898402580210142,11.342857379554166,-12.877992661319688,13.884728243039579,-7.754202857086599,5.416036763692157,7.607674300525544,-13.560730000489329,8.358794129065073,-1
Qatar4,-4.014073899628465,14.850048568374364,10.361026211733538,-12.543974192558123,11.128974508614096,-7.413785220813881,5.716551570620967,7.031465797394966,-14.050162140985778,8.188627999033137,-1
Qatar_2_2014,7.578038176933091,3.215779097771957,8.910659211920965,-0.5880922004590097,-8.839057462228077,5.639145937298393,7.354175765321001,-0.9768482875112385,22.947540720379784,-21.58461326533125,-1
Riyadh-KKUH-104,-1.740092918065353,24.988433372008586,2.041389581830649,-8.48423841949291,7.913037179273243,-5.283910090968696,-5.775393078966915,2.586006858099057,-25.590247809475635,7.154939908546913,0
Riyadh-KKUH-105,-2.961761323824633,12.503238761098281,3.3091197480204446,-1.2100574680809226,0.8926393043604497,-2.6696598177653255,-0.3015203008898472,1.1441110404388346,-5.487054126836895,0.19129135330843797,1
Riyadh-KKUH-291,-21.3354606875886,16.484801084329778,11.583172098215911,-7.964419962045833,27.79088368376943,-18.680263276944963,-5.8559913396449605,6.019285107104255,17.149741776716024,-0.7996526127257012,-1
Riyadh-KKUH-368,-16.69337342991234,14.766286886929413,9.905458399660551,-5.59175708847473,21.655196649113627,-15.612817997452002,-3.7069719468173736,3.959698641710123,15.135286215465591,-1.511963107312367,-1
Riyadh-KKUH-643,-4.860191616625726,24.954785868074396,11.619439130154376,-0.5325185505523609,22.496418430897418,2.1698545386487527,18.623241938289627,1.8118539628967327,-19.237987286082337,28.53341855792639,-1
Riyadh-KKUH-665,-4.229022294172264,30.656763287545896,-3.0382537825760143,-3.384157300291645,22.606757230418513,0.5119802296067806,15.566589955226728,-1.2112809778695277,-16.917084395791015,30.56115787166031,-1
Riyadh-KKUH-90b,-21.08420017823618,16.958775961584074,12.358425072259426,-8.326336517804265,28.26699691666327,-18.520108363145308,-7.303732572187783,4.747330115253243,15.958835345699098,-0.43406171502370544,-1
Riyadh-KSA-2049/2015,33.80127117201771,6.19786780816803,5.232465955172043,9.36990410656328,-2.1561407423825267,11.494141264038714,8.738712227911659,2.610574984535959,33.30453131331338,-33.528352475435476,-1
Riyadh-KSA-2343/2015,33.84996133063346,6.195688623543594,5.275345143324472,9.241079998592475,-2.1714380161760887,11.405778193514482,8.58210178710223,2.4468658428156314,33.33810136235653,-33.55789583728842,-1
Riyadh-KSA-2345/2015,33.90052057559025,6.123881986705716,5.448756176525612,9.22104984132009,-2.153257377675321,11.429839474558241,8.590879663108742,2.572079754314286,33.328402043693536,-33.491096596123796,-1
Riyadh-KSA-2466/2015,33.83023280990395,6.218054404160846,5.22196449546025,9.269842912867713,-2.1661511506199904,11.419028237596375,8.578214213475091,2.4542894409435836,33.351139485174535,-33.55645625936735,-1
Riyadh/Ry179/2015,13.437969682187017,4.851353198895856,6.605289898093232,8.930643645908477,-13.331290794806172,8.752802223318412,-3.702744806685809,11.645253105949864,39.4598359268372,-53.14858958753595,-1
Riyadh/Ry23N/2014,5.731298410359825,31.44994517909287,5.536879954962166,-22.447426468509878,19.569030598353944,-12.0415367785146,-2.9250582542333907,1.1765757176808995,-35.48657621490289,3.213944555942796,-1
Riyadh_10_2013,-12.059576877346593,17.06083021271649,3.6152129983752106,-3.4382715192834485,5.702400987108289,-4.713035032418165,0.44052292427663725,1.0888816641876016,-11.018721412104629,1.6220825926871578,1
Riyadh_11_2013,-8.401646804261112,15.990270795064614,4.300543149774116,-3.7653203181774257,5.185840069714612,-4.5164951864959715,-2.4510044171709318,0.42351308776637453,-9.64369184501837,2.60803667886985,1
Riyadh_12_2013,-7.598458836443008,19.509959516223688,-2.8392425303500546,4.373305850292041,2.9504354990102044,-10.972915242247476,15.034899898441756,7.334906708194636,0.4993790547161349,0.667700427175721,-1
Riyadh_13_2013,-7.639993423775442,22.348987446638752,10.591592834815238,-16.045796867075452,0.9468754752787946,-8.75070930929458,-1.6737337146244335,-13.404976192812322,-7.9025530211682335,0.433173141423278,-1
Riyadh_14_2013,-4.546014815820115,20.638962338198223,8.10417676871109,-13.219049824161235,1.6022738745504033,-7.896855282272266,0.4784138835667083,-11.246791141455716,-10.346714242613364,0.6511796171830548,-1
Riyadh_17_2013,-16.37104969092934,17.261290669304014,3.8602503352199338,-4.048775345213747,5.672402362740486,-5.737264171748837,5.337153898131052,-0.7588933709005478,-14.800433821808708,2.931877266531162,-1
Riyadh_1_2012,12.22149920472208,14.060043994540772,4.373661542440131,2.1214471320152675,-5.445902323483038,-5.10217626291654,20.007494112814726,0.7645483780176453,23.85741026915728,15.752188935805275,-1
Riyadh_2014KSA_158/KSA/2014,4.6725283216539,5.943980104175653,-6.511974362129275,-4.597558385349734,-15.37511288014695,-6.757331352910012,14.872518075466415,-10.407346427033481,16.279448405973135,-22.085972677375764,-1
Riyadh_2014KSA_683/KSA/2014,-23.00248039971364,18.92838019352877,10.20658450154605,-13.091412547325502,29.978138921994255,-22.83090741830656,-10.92116355000455,3.5293803334624743,19.95199916619969,-1.005655368011333,-1
Riyadh_2_2012,1.5096398358066927,11.779190357588131,4.668846961918847,6.458777408910414,-7.007921872646293,-20.12460874406764,7.387384755357702,3.926040979637598,12.519288918389918,8.648651307361243,1
Riyadh_7_2013,-4.223124888876439,17.453431733686035,3.7403471025781525,-4.1073075500325595,6.20306260534852,-7.446043967404933,-4.733904481965249,4.493358744458314,-11.131043783355127,3.8684891457000266,1
Riyadh_8_2013,-7.761162763251529,16.82113973351305,3.6254751516896135,-4.076474551697637,5.2443952786693595,-5.489993460327137,-1.2018339245352412,0.22601109878704437,-11.161393641101839,3.2662369641203965,1
Riyadh_9_2013,-9.643921694102461,10.725280199299851,-4.0371205128008105,4.791929445778947,-20.5450462538578,-35.615658752746675,-7.621487363458351,22.462702520780663,18.888204112262603,2.2911300552659135,-1
Taif/KSA-7032/2014,-15.217893731521558,31.998324654322477,9.514748932530331,-1.2839647431275587,5.322871588284828,-9.440550845909266,-8.243201458419716,10.147593265131755,-43.56291620257637,-10.431973676874517,0
Taif/T157b/2015,-6.7183620286979675,37.808441461670846,2.1489067125935453,-0.24129761519005147,2.440305635952476,-5.1376539333863,-12.30895922200004,5.4249926787985725,-40.18012046577112,-2.0513449948046367,0
Taif/T92/2015,-16.491891769395927,21.482872724110667,-12.361823298058626,3.8305864873635187,7.484578122393945,-6.401224280768207,-2.6271212196009115,-3.3350477796199094,-40.27517810256596,-3.6525167855868044,-1
Taif_2_2013,4.797277957627181,7.859692899040209,7.954452760338548,10.289898630652132,-8.13266054392032,-23.538686290056976,11.808369183204007,-3.8899167765734353,16.883177930611403,6.18432123063295,1
UAE-FRA1_1627-2013_BAL,-5.002614207211862,9.328547352186073,17.71591631642484,16.868595066615434,-10.402676575262008,-30.81305586313235,7.616543423565678,-10.755398416765344,15.139184092624355,8.74316904534821,-1
UAE/D1209/2014,7.495901502329569,10.637401030933894,1.359675602948835,7.532139984110639,-12.013570452218346,-42.18121057283014,23.265973453899896,-6.531823402961809,12.77954072761389,5.095987291379583,1
UAE/D1243.12/2014,7.7305049524921765,6.228386979111805,10.861964879983411,1.7212789540021833,-13.660722052387259,-44.623392358399215,17.37128004262,-22.563966032928153,13.252528710035897,10.350077082176972,-1
UAE/D1339.2/2014,9.869377728600243,5.278836909842103,12.801643424471777,2.2661235823434844,-12.451256429933643,-43.44551473106125,18.152447412844417,-17.98246420969322,13.491728900782789,12.630460803424672,-1
UAE/D469-14,4.202317923199543,10.279662891179042,8.124613783462394,8.716732669047722,-9.82777035756937,-37.53603812446222,18.32923419065338,-5.920709514037246,17.033276198677903,8.604160102049125,1
UAE/D511-14,4.044591002602088,10.236208747479361,8.396556631817948,8.298340008554392,-10.465104996489858,-38.62572978111688,18.201152170408694,-7.0209344643226945,17.309761706311896,8.838829692233329,1
Jordan_10_2015,0.1254055083319853,-24.44921400862179,-15.23639138440932,-0.6988247662345879,3.662560617674938,24.66717330876741,-32.1724785224648,-4.892105960379389,-11.752300338940932,8.589724192055584,-1
ChinaGD01,-3.538981745446092,-28.879640098478593,-19.342454370861518,-3.1758618774760716,10.315298994173736,17.997456667647224,-4.2675272312286054,1.9801044997772856,-17.26617912308859,-5.178622746369546,2
D1189.1/15,15.928111806370321,-26.385455507903377,-9.06560951036442,2.823703981647805,16.559211766258514,18.034383468754125,-10.985664163503218,-4.430902608447234,-21.080030110785515,1.9169499451609473,-1
D1271/15,7.65743985460518,-21.777675851799135,-15.401323045656488,-16.23823665840032,7.983232155100371,20.179527504413343,-13.117140492332652,-2.3284584684896403,-14.953791860872919,5.50888049528078,-1
Hufuf-KSA-11002/2015,-2.740749726257406,-28.28322163134472,-19.17852520663891,-2.3870616716907547,9.223604318049295,17.46344038755919,-3.573905065234161,1.3472470267521934,-16.707321725549182,-4.599746585675692,2
Hufuf-KSA-9158/2015,9.698756959112883,-20.16072444052489,-14.365028609209755,-10.27614693250068,8.576588089021342,17.571174986254356,-9.28644099491711,-7.1351239983836825,-17.722262903894705,1.1544667793436934,-1
Jeddah-KSA-3RS2702/2015,19.339295436151858,-32.114553274658164,-6.6767248127054355,-15.296817353748079,-4.736267474714416,7.33733876880256,-23.943141549562778,-14.579008788764668,-18.139137467090816,-6.661201263876953,-1
Jeddah-KSA-C20843/2015,3.26335987745715,-20.93653384916432,-10.1489958678443,-6.101346474530888,1.7138780856527207,17.88033948616481,-10.140551200520008,0.3234605446909661,-17.85176056280309,1.0182153912921545,-1
Jeddah-KSA-C21271/2015,3.9724479907291514,-20.68700494573881,-10.423938751874417,-6.219464953396317,2.1114265843059163,17.84249676587751,-9.777660322909773,0.007792596550539685,-18.00146405519762,1.0277729317224156,-1
Jeddah/D38b/2014,1.8508165456910357,-14.460485272917836,-7.539141428793293,-1.0968693246644639,5.601031091453041,16.23250543276143,-11.588543472680389,-2.5025542250906194,-13.659811302119065,-1.457354851681411,3
Jeddah/D40/2014,3.4299294815806936,-14.420646190816278,-5.898477878725623,0.9590506734138801,6.897106062173308,17.650588840303296,-12.520364231410612,0.6257530023113957,-11.996520904909001,-2.871818350084419,-1
Jeddah/D42/2014,0.776804058325374,-22.709558684366534,-3.0785720527205807,-4.827703800012447,7.5110871212408385,17.699035263146246,-8.403979644046244,-5.202781325068896,-15.753791083101985,1.0684486214857467,3
Jeddah/D43b/2014,0.5299565284369756,-24.201197892540808,-1.4249669085624663,-5.324881696927615,8.300853436357585,18.669556961404584,-8.919313069331496,-5.69481663101002,-16.677490961553126,1.4593386743970662,3
Jeddah/D45/2014,0.776804049921416,-22.709558687163522,-3.0785720496556266,-4.827703799349726,7.511087112336638,17.699035263454906,-8.40397964722456,-5.2027813203673485,-15.753791083623263,1.0684486207998607,3
Jeddah/D46b/2014,0.5303951787360185,-24.20121574068512,-1.4247968253323127,-5.3236308638160414,8.30115452663339,18.669450904476825,-8.918906993900793,-5.695220545698233,-16.67798108353296,1.4590266074482745,3
Jeddah/D47/2014,0.7768040524877386,-22.709558686499477,-3.0785720502587313,-4.827703798969805,7.51108711474937,17.699035263470734,-8.403979646229487,-5.202781321288461,-15.753791083638824,1.0684486210385895,3
Jeddah/D48/2014,0.776804064032133,-22.70955868193866,-3.078572055770737,-4.827703804024636,7.511087127892428,17.699035263261024,-8.403979642731578,-5.202781327775593,-15.753791081150894,1.0684486229195433,3
Jeddah/D49/2014,0.7768040562807615,-22.70955868542373,-3.0785720511295307,-4.827703796482577,7.511087118188648,17.69903526306593,-8.40397964350558,-5.202781324725907,-15.753791085021282,1.0684486204252865,3
Jeddah/D50b/2014,0.7768040572859133,-22.709558684908615,-3.078572051913447,-4.827703798099265,7.511087119583008,17.69903526310451,-8.403979643621222,-5.202781325004888,-15.753791084196457,1.0684486209649144,3
Jeddah/Jd1b/2015,0.4493703054642705,-28.54355520083279,2.296562384063635,-6.8706811582203455,10.084661216867504,21.33495835175853,-7.6552497092949,-8.6737630560244,-18.484329698779938,3.807378020953187,3
Jeddah/Jd4/2015,0.44860456865721865,-28.544772130531165,2.296707509197793,-6.8756659972941225,10.087486074289412,21.332985941630554,-7.660289556022001,-8.67093351684639,-18.4806817798642,3.807531244506089,3
Jeddah/Jd6b/2015,0.44933029302784266,-28.544349018963928,2.2968634368280685,-6.875247145992239,10.087145480254492,21.334322777166967,-7.659419587707407,-8.669854794469217,-18.480720801423598,3.808442465576812,3
Jeddah/Jd7/2015,0.38086104615346067,-29.45774577923273,2.9867873665892177,-7.166259238248079,10.35858808981272,21.7761103149731,-7.580769630947467,-9.007571038578236,-18.93748097388497,4.2084269308624975,-1
Jeddah/Jd85/2015,-0.3257664630202597,-28.54486193569945,2.3977158382850448,-6.996394749467553,9.26047172569711,21.544998539999835,-7.773875988992668,-8.540685663750738,-18.480611736991605,3.6432905597420264,3
Jeddah/Jd86/2015,-0.32601564984318115,-28.548064744262426,2.4024785070160775,-6.988847449017448,9.259718482443775,21.544336653413875,-7.7767348853195095,-8.533569137447566,-18.481606561431008,3.642093440091376,3
Jeddah/Jd87/2015,-0.3263161556863424,-28.547206523797065,2.4014144027620703,-6.988921946299822,9.259844467192778,21.544443340156885,-7.775607413191285,-8.536431651655537,-18.482006163194093,3.641780882056413,3
