strain,mds1,mds2,mds3,mds4,mds5,mds6,mds7,mds8,mds9,mds10,label
Jeddah/Jd90/2015,-0.3257087706728106,-28.54704960371316,2.4006728009203244,-6.993655504011511,9.260471457528318,21.54460095725173,-7.776712456195989,-8.534682847141156,-18.48007867155143,3.6433148438818623,3
Jeddah/N51/2014,0.7768040545398286,-22.709558685389446,-3.0785720517538575,-4.827703801254834,7.511087117379571,17.699035263486035,-8.403979645737381,-5.202781322724342,-15.753791082694226,1.068448621655957,3
Jeddah/N62b/2014,0.6629877022837214,-23.420875264134867,-2.4085733741994364,-5.173410473331925,7.825065620387959,18.216477728366648,-8.553375366248774,-5.580056221559848,-16.18805517204781,1.3229387644957171,3
Jeddah/N68b/2014,0.776804057315861,-22.709558684679294,-3.078572052522523,-4.827703801089393,7.511087120444721,17.69903526328525,-8.403979645109061,-5.2027813237614025,-15.753791082402177,1.068448621846172,3
Jordan_1_2015,-0.9721438915629972,-24.309319200068366,-11.513552310198307,-0.029825576948160473,5.8934434254979005,23.981877039020826,-28.12583388246005,-4.5225302379251815,-11.102862548702124,5.991264279076442,-1
Kharj-KSA-2598/2015,1.2508615543540829,-22.345393639671656,-14.120231405507301,-13.060249518897818,2.249546284899153,19.251850236081445,-4.013322869030903,-14.70213742732576,-21.310878205056525,1.0032965207252589,-1
Kharj-KSA-2599/2015,-3.873342198218242,-23.594591518206595,-10.651950327013182,-11.700586469483301,-3.5308901004446094,19.55050121777826,-10.41732212326486,-5.238002371779209,-18.457382018224973,1.4445019784802529,-1
KOR/CNUH_SNU/016_06_2015,-4.051481570148193,-29.49393039207103,-20.088127651210208,-2.679009168957312,10.245719824075445,17.960722975600973,-3.114112738281588,1.9382305463540639,-16.768659903468876,-5.566932768901958,2
KOR/CNUH_SNU/023_06_2015,-4.051481517783658,-29.493930448416325,-20.088127480835453,-2.679008956402506,10.245719874311154,17.96072301489369,-3.1141125541116073,1.9382305353452365,-16.768660017254458,-5.566932786842586,2
KOR/CNUH_SNU/024_06_2015,-4.013978700125446,-29.513868746472642,-20.087339554218612,-2.5253558287868847,10.278079827504621,17.8491114023105,-3.049562833569928,1.8770356423576782,-16.730249358591106,-5.490894434060895,2
KOR/CNUH_SNU/030_06_2015,-4.051481575728798,-29.49393048910844,-20.08812746549934,-2.6790089310539345,10.245719847715947,17.960722952883167,-3.1141127358169243,1.938230622680791,-16.76865997584344,-5.5669328480480305,2
KOR/CNUH_SNU/031_06_2015,-4.056528647784686,-29.497973724844524,-20.08329469420895,-2.6685590998444386,10.243171759173721,17.94942320680339,-3.1112789252796516,1.9313469770099292,-16.766709214307266,-5.563773695769332,2
KOR/CNUH_SNU/038_06_2015,-3.35709367371695,-29.091116095993318,-20.97803330150872,-2.920525260971593,10.368581320518615,17.472791890515243,-3.7826029753167387,1.406552743458463,-16.656034460822372,-5.648880042031219,2
KOR/CNUH_SNU/054_06_2015,-4.940939542272009,-30.993323468207002,-21.2176287400513,-2.1972960153352035,11.18255174389274,18.219096369793956,-2.8848779342402473,1.3261115639382965,-17.476196611243598,-6.941615921278519,2
KOR/CNUH_SNU/082_06_2015,-4.183296628412663,-29.970951557708688,-21.12222458639797,-3.3782100499918775,10.66899380967184,18.349566395814765,-2.7639106892764453,1.7794862433263003,-17.01694222374126,-5.779790879207632,2
KOR/CNUH_SNU/085_06_2015,-4.051481571609667,-29.493930422457197,-20.088127578318613,-2.6790090510175273,10.24571982091211,17.960722967366753,-3.114112675482888,1.9382305063651488,-16.768659970955163,-5.566932811743943,2
KOR/CNUH_SNU/110_06_2015,-4.509988593739355,-30.43660574920565,-20.546264359856277,-2.721484338701882,10.401004216828762,18.253447920083005,-2.859488714176655,2.3383687801567006,-17.149584457993093,-5.743820241999261,2
KOR/CNUH_SNU/122_06_2015,-2.85758359171657,-29.15887025935219,-20.527047281896067,-2.1137484659162533,11.013744126897448,17.907309524413616,-3.441719587939592,2.061957471142421,-16.65945174278194,-5.364423115256739,2
KOR/CNUH_SNU/148_06_2015,-4.187097807422195,-29.969110363931943,-21.123746660912843,-3.373436059880121,10.665880222795286,18.35087917355748,-2.761233480431303,1.7726376829857275,-17.019170162207192,-5.780712447714442,2
KOR/CNUH_SNU/172_06_2015,-4.049070292370147,-29.493071899929607,-20.079379638471593,-2.680648160627192,10.241287090584663,17.966616791410583,-3.1083380132514766,1.9429677249423343,-16.75733895405612,-5.583680007784299,2
KOR/KNIH/002_05_2015,-7.061988883754333,-30.160769405217323,-22.644459283785785,-2.9403841594081843,9.413769233911243,12.386177617161175,-2.1738865934802845,6.374666207985531,-12.891901580647875,-3.8486716923676627,2
KOR/Seoul/014-2015,-4.522424745890037,-28.935313853702315,-20.24891960308183,-2.409569823468189,10.899724696930555,17.96111915213543,-2.40514040710894,2.352409597829718,-16.03544970633469,-6.589337546903401,2
KOR/Seoul/050-1-2015,-2.853254757631353,-29.15648388428261,-20.53117076692084,-2.140131230073599,11.058102723808485,17.909399582890423,-3.4140576546149712,1.999955345910748,-16.68921482589136,-5.373300192375469,2
KOR/Seoul/066-2015,-2.8534349402136203,-29.156122027797455,-20.53110722450458,-2.1382221614088888,11.05847140077102,17.909305562551655,-3.4111898244016534,1.9957585631447312,-16.690828411206702,-5.37397851397102,2
KOR/Seoul/077-2-2015,-4.495129986420449,-30.41807803565773,-20.563705938293943,-2.759971170455506,10.437275192165824,18.299712999015654,-2.827197362359512,2.3007589451707027,-17.130313045026835,-5.724550308873417,2
KOR/Seoul/080-3-2015,-2.356945006501404,-29.65019647848878,-21.60383825405751,-2.3089218752544243,12.040810691880218,18.12636086165994,-3.2292525066582125,2.0937472813796374,-16.952246186531113,-5.5536722660535345,2
KOR/Seoul/162-1-2015,-4.508554713249489,-30.440522154713655,-20.54591684596369,-2.7338362204095867,10.429765834749693,18.25725065663103,-2.8471315332753244,2.3045126838187673,-17.17563817432845,-5.750131337360229,2
KOR/Seoul/169-2015,-4.555367008697269,-31.907004090255132,-21.85553507197271,-3.3448071155081154,11.615719046852558,18.909675108990015,-1.8517159173060356,2.5902494865169663,-17.900268509091312,-6.216472880719041,2
KOR/Seoul/177-3-2015,-4.50854832197756,-30.440523303377304,-20.545907830504902,-2.7338261750993524,10.42977419551409,18.25725512501887,-2.8471102476129246,2.304503527338037,-17.17564597899001,-5.7501293392700665,2
KOREA/Seoul/014-1-2015,-4.5406016276440075,-30.218333653732245,-20.669070324860048,-2.4333045634148482,10.034942125102406,17.728057764023188,-2.8758722043811193,2.4903168702069975,-16.88215803464414,-5.47186086973309,2
KOREA/Seoul/035-1-2015,-5.4106003740130815,-31.9807212548076,-21.9963744101452,-2.447621570224466,10.148456765953394,18.167640654715623,-2.4904577404426638,3.1609434028249876,-17.57117686941152,-5.763154705703377,2
KOREA/Seoul/163-1-2015,-4.305929518915537,-30.54119681714389,-22.580024670686083,-0.6777034716722048,8.346043682811525,17.601607379861054,-2.9399629204932083,2.334978532274239,-18.067460274885175,-5.483153883809988,2
KOREA/Seoul/168-1-2015,-2.4496997184705407,-31.070788545698658,-23.228316422879953,-0.09994388296811389,12.00984613452278,18.180167618830417,-2.735361333439125,3.201384745168362,-17.461865500071887,-5.218426004060879,2
Korea/Seoul/SNU1-035/2015,-5.352634980798124,-32.10849072004842,-21.869542359225495,-2.9135659826133233,10.690198057803302,18.800259577730603,-2.399527453769909,2.783673109876234,-17.87619238681423,-6.16176398254247,2
Najran-KSA-C20915/2015,2.6759741096123797,-20.909236092995418,-10.066699373540791,-4.094932431094153,3.6866572873452745,15.994938124842603,-9.792420059016518,0.5666878507344396,-15.283837752849044,0.5824327004596074,3
Riyadh-KSA-16077/2015,3.5601779361300863,-28.037796263839045,-4.337980437917378,-0.31846388301237116,-2.8759371696131395,25.46529874964433,-10.84539539914406,6.08066973914405,-22.033386505360525,4.444097296691923,-1
Riyadh-KSA-16098/2015,1.6174699191164266,-26.01590654148423,-11.673555502129485,3.5555536498634766,11.388802790691226,25.807185053270306,-31.11642092630492,-7.232976580814633,-10.967980713623495,6.759708131145927,-1
Riyadh-KSA-16117/2015,-0.32218815066138345,-27.076452975642393,-9.660552364269655,4.408410639234547,9.723376349739274,26.303644886177967,-31.17220999563635,-5.557230510352609,-11.554445175139445,6.860329986832024,-1
Riyadh-KSA-16120/2015,-0.22957892732542393,-26.46838987672319,-9.846178996096699,3.727535346865659,9.65951314348664,25.582083394946764,-30.52883980728182,-5.88452680945312,-11.47211973781716,6.24025717482199,-1
Riyadh-KSA-16121/2015,-4.600176552404405,-25.623039653897187,-12.874396262499765,-0.7078723950033013,9.75661287116216,23.810058196828187,-29.341930996399483,-5.753930592059962,-9.617724544598452,2.5611817835703,-1
Riyadh-KSA-2716/2015,6.960349674555726,-8.680608964446632,-15.817486490503398,-4.091710176934728,14.693240532431343,8.86095579844908,-9.388378543973312,-13.99005464565532,-26.178464495313058,14.505842510586383,-1
Riyadh-KSA-3065/2015,-5.260945693739684,-18.60181871511015,-7.030100098792202,-6.11411885153528,-0.6783517835790417,15.85770299815841,-9.357537875987633,-2.24515794445001,-13.958617967978585,0.7040910370091776,-1
Riyadh-KSA-3181/2015,1.901420829852019,-18.807858393815447,-10.016845008809653,-0.993950234270723,5.603189906735376,18.154813230697556,-12.794779572085211,-6.80113664575511,-14.280254676473191,-0.23243901056052044,3
Riyadh/Ry136/2015,12.216775209077895,-22.379679855731187,-9.699799418368206,-3.1001146880793153,7.644919092733318,23.831586317670354,-8.57654484704069,2.3845161180397305,-18.34073403615611,6.055991617560512,-1
Riyadh/Ry137/2015,2.965197806439166,-26.593389292542373,11.08252737011293,8.713921267918204,-0.043390452701155546,13.202101665727676,-4.555393710893138,-18.34308992887613,-2.327636149146714,-17.274735376795107,-1
Riyadh/Ry159b/2015,-2.0348166091432485,-24.835799110754746,-15.601317836064025,-2.719031819309806,8.529670586921478,16.456391763353302,-4.8793504766368905,0.3568500470805694,-14.877350399018146,-4.013826804827933,2
Riyadh/Ry162/2015,13.987951431023887,-23.653135661914714,-3.794739609302073,4.773252931036245,-1.4628367064852976,22.8709134215935,-6.131198509390874,1.954169819941614,-14.646872811100266,2.3475593284110383,-1
Riyadh/Ry173/2015,7.6071269869212665,-22.119297520849756,-9.501310890605511,-11.394737940665657,-1.6851880591158919,4.243274898362117,-11.616768341157961,-7.816356997492511,-15.733480013120253,-5.520864520681448,-1
Riyadh/Ry177/2015,8.035909647151948,-20.821982090652696,-7.009595345779303,-8.848612930526073,1.107154895467345,5.510716281975541,-12.534021267268798,-7.780793202658785,-13.642936957021636,-4.138835371491213,-1
Riyadh/Ry178/2015,7.955552934907824,-19.998985300030494,-6.46078689207228,-8.269927964056107,0.880851919093433,5.495019189832457,-12.480736809770084,-7.248529382930758,-13.347157108212592,-4.615255672407611,-1
Riyadh/Ry63/2015,13.1624859577779,-22.881133192655824,-9.674187472017246,-3.061871090418981,8.219464306372943,24.521613264758393,-8.502709287170395,2.5959500481551334,-18.709539697254886,6.695930484259557,-1
Riyadh/Ry64/2015,13.085931039242517,-22.957423934121113,-9.520827910557147,-2.8410994861327614,8.150543342851176,24.554708600566148,-8.488823917167855,2.7052915022305366,-18.772799201162574,6.669141333881826,-1
Riyadh/Ry79/2015,4.137981949562082,-19.486098974620912,-6.776548253208819,-1.9922170478492007,-6.49023549749464,20.99816560147277,-4.37140808704698,0.010511833002759296,-23.845878876525468,-1.3869885219409026,-1
Riyadh/Ry84N/2014,10.432902514089443,-11.607298100347977,-0.3138059706851264,-5.970005695803454,15.917039708991346,23.60889789117311,-3.1638941310234534,5.320650367681308,-9.9416306913974,4.357647051191757,-1
Riyadh/Ry86/2015,2.8181117282137875,-27.934744021878767,11.410156691980388,10.016438114927029,0.8233406555077424,13.33715803512974,-4.845365167902536,-22.613652680818966,-2.726622036853477,-19.10339295477404,-1
Riyadh_KKUH_0734,0.1700365561622212,-17.76323309256089,-13.976148962643196,2.7554048112132548,5.47401915378916,22.36863386829369,-11.321079450660134,-11.698409306551596,-12.925788359621226,0.42951249165165656,-1
Riyadh_KKUH_0755,1.5263721141078244,-15.503560087809369,-7.102024130650363,-0.4735201410287839,2.7444811005975547,14.869757900955857,-6.29582409252229,-4.0510574784832105,-5.572012965569422,-0.36299563416225955,-1
Riyadh_KKUH_0756,2.8092742313248094,-17.626690423397246,-9.715361653285637,1.7692965151923035,3.5967424480833814,17.669112339117255,-7.8873339969388825,-6.406147219735624,-7.425085545988655,-0.6609339727727438,-1
Riyadh_KKUH_0780,0.6073947371676224,-19.850375973209594,-16.090115205705075,3.4491099476465346,5.8112950565844725,25.953227898146107,-11.56975984907445,-15.422178461814905,-14.48725586045871,1.3308479858333941,-1
Riyadh_KKUH_0801,0.9351702230166223,-13.818380633365758,-6.208445073037929,-0.06995827780900712,1.8762822898387792,14.720993144488553,-5.24735460790439,-4.62200639045127,-4.663080006281914,-0.9418952232654078,-1
Riyadh_KKUH_0818,0.15232501864185946,-12.459101199964504,-5.57274429076711,-1.6162281951094553,1.1954732960417573,11.1980827980727,-4.317181615668216,-3.651497758296626,-4.81873007949353,-0.9217733608260977,-1
Riyadh_KKUH_0826,2.7082654671903303,-17.668775838043143,-10.7261156122703,3.1570562937135103,3.7438512625014297,19.52595287001249,-8.403110440650481,-8.193246806637523,-6.567171351744848,-0.11876952413005054,-1
Riyadh_KKUH_0939,1.3037635746891134,-12.388176261673443,-5.393930844554485,-0.8620524736131929,1.988358772354573,11.220774033221074,-3.916134974854822,-3.0175821156165417,-5.170445417178528,-1.1315111801101811,-1
Riyadh_KKUH_0944,2.03867253996355,-17.934897878799276,-14.411069966414441,4.920252739827574,4.108784822964947,23.20062579122083,-9.823123351527716,-11.827711905730094,-9.813698541905415,1.700723835461854,-1
Riyadh_KKUH_1066,0.4446012219785892,-19.85582851614296,-16.056206839235966,3.564435735785616,5.730379870179801,25.910559493630444,-11.89352049718725,-15.242665498636477,-14.385406597692661,1.380023922339697,-1
Riyadh_KKUH_1080,-1.2609989898596565,-19.466937381908824,-11.106285269585523,-2.313393047848395,0.7566182221857471,24.103951241623555,-9.561941441535714,-9.374622042967706,-11.064444235992633,0.2768080854573572,-1
Riyadh_KKUH_1145,0.5881490944406076,-18.34441959531678,-16.545731826231023,3.4655651314505396,5.228625588326027,25.023346266789282,-12.186858850868765,-16.16026164871175,-13.943786302950832,0.8044843176685365,-1
Riyadh_KKUH_1217,1.421230248837909,-13.715709616108333,-6.684782586698075,-0.6532503472610642,1.996422932282851,15.459334626333717,-4.994900419964479,-4.685897722913757,-5.454253476008306,-2.057026007788697,-1
Riyadh_KKUH_1461,1.0886165772109848,-13.769695180419403,-6.8458482933192,0.9427279293412493,1.4960567792644222,13.926754711541637,-4.454936784665488,-5.347319299365282,-6.33153480885274,0.6942766905321973,-1
Riyadh_KKUH_1470,0.5997930577637526,-19.566832283239226,-15.023059989333698,3.229234526678703,5.535823884411115,24.320801220982826,-11.851857123457284,-12.99301916336965,-13.717046908562237,1.0636472097342111,-1
Riyadh_KKUH_1522,0.9136960962179455,-10.624171562002916,-4.772059925325226,-1.0184117167576079,2.1039796873172576,10.853511114964085,-4.281990752844809,-2.6927219103848885,-6.6780554209684055,-1.2777378324376616,-1
Riyadh_KSA_2959_2015,0.6765006665598775,-19.26571554617039,-13.477839482205493,1.6391738084972003,5.475982405945073,21.721556151293253,-11.272879619133311,-10.39116711311465,-13.453423308984497,0.24457678421906862,-1
Riyadh_KSA_4050_2015,9.477838346706301,-22.661970776092858,-9.319636586910514,-4.594179038717604,3.7522770511326917,24.828675476133316,-8.642269906344033,3.886968299164594,-18.632330734032433,6.783285154138961,-1
Taif/T150/2015,-0.18512297830641594,-16.406436342296015,-3.9163432511691934,6.230535553019362,3.965061164529645,22.088655531779324,-17.691187536313148,0.6533931135920705,-15.8363466180638,-2.246063834772796,-1
Taif/T16/2015,11.831640280348301,-26.829911113549727,-6.211851659985833,-9.062720913191814,-2.8492980449014498,8.528091880484135,-20.122220378801174,-10.777961252398494,-14.907562076501879,-8.699264946058518,-1
Taif/T22/2015,11.82619160517168,-26.82743966423091,-6.2170025354332195,-9.060264060168603,-2.8499537771884276,8.527245817582953,-20.12266506690419,-10.786969068200035,-14.907269617618988,-8.701488816053516,-1
Taif/T3/2015,12.17042506033773,-27.60258744196747,-6.182291141275496,-9.540379286569701,-3.235501966480958,8.313527775633517,-20.8499326900523,-11.119606980958283,-15.309566982915777,-8.966552409060775,-1
Taif/T68/2015,11.150897133477752,-25.434937252517102,-6.225227433510206,-8.180426619250293,-1.9519876881375993,8.805743108851317,-18.631427199775327,-9.946048129007021,-14.207554389303525,-8.182470730904162,-1
Taif/T7/2015,12.192454323323583,-27.609273702188574,-6.165587236371226,-9.53704495809222,-3.2400988567460587,8.317972273954263,-20.842760870636596,-11.095323238512824,-15.318147761167737,-8.959359727662733,-1
Taif/T89/2015,11.144732628044562,-25.43698126148018,-6.223494373797663,-8.18358143257421,-1.955972741625854,8.805580282066723,-18.63447064523532,-9.941016348522496,-14.20605374832799,-8.182919691524818,-1
Taif/T91b/2015,11.154075283969243,-25.43230705578127,-6.2287696134275405,-8.18246928850466,-1.949643202302032,8.806410180004724,-18.6302449353093,-9.949556937610806,-14.206759973612812,-8.18138301258148,-1
Taif/T98/2015,-8.897559603722225,-7.791291163010319,-8.3675483211671,0.1922944125897891,3.5031077117420946,5.659518548819122,-13.763000162028215,-3.7360140376822413,-34.71304490880379,6.611065750304285,-1
THA/CU/17_06_2015,8.821549956656767,-31.03895443846851,-8.814131399893686,-21.937041535065894,1.419884595226914,27.705450637751888,-15.28045261297066,12.864919961449202,-12.261977259203526,7.37071020038114,-1
Jordan-N3/2012,-11.107886091177239,41.51431448178768,-0.5889504213179888,3.470041750978701,-61.402542705546864,32.37382334155054,34.34030699496281,-47.55883891532668,32.73512551303079,34.16008489740682,-1
Al-Hasa_23_2013,1.1269439632774536,4.992253913118822,3.010779057855813,4.073442660748399,-4.748636289413774,-9.620908234316321,3.174233091410117,1.5085748687464975,7.046224867610248,5.708040553574819,1
Al-Hasa_28_2013,-1.0656703406013965,5.3125068847053605,3.2422469860867813,4.63544507129425,-7.252818399374441,-12.534340101446709,1.1725144435024413,6.729005119831022,9.01293098626723,11.449976553623742,1
Asir_2_2013,-0.055055083069202024,5.931243988010795,4.733157285734011,5.358556451861494,-5.0585827118960935,-13.022666934605931,7.713876958446241,-2.8444071073007056,12.950396302016111,4.748302525642378,-1
Hafr-Al-Batin_4_2013,-0.8131063958134802,5.307301041675171,1.9916701709708917,2.079811173143395,-1.670865145799382,-7.007190429401851,3.2885145105998213,0.7998191443376952,2.496843738109424,2.8376371994491327,1
Hafr-Al-Batin_5_2013,-2.473122249345798,5.892736568234177,1.5246599858235415,1.0800633464325498,1.2721426304413463,-5.8278727749333585,1.8317476002399795,0.9086225440586563,-0.6720384619441061,2.8410087997478692,1
Riyadh_6_2013,-1.1071763310531084,6.861851494061507,2.3588153501006595,0.11265276518381341,0.959057377124838,-4.559855687203103,0.5590863397774254,0.6818667298633646,-2.35311626614155,1.6930548368094085,1
