parental_A,parental_B,recombinant_X,method,distance_A_B,distance_A_X,distance_B_X,X_maps_closer_to_both_parentals,X_maps_closer_to_any_parental
AY.4,BA.1,XD,PCA,1.4243,0.2969,1.7212,False,True
BA.1,BA.2,XE,PCA,1.36,0.8974,0.4639,True,True
AY.4,BA.1,XF,PCA,1.4243,0.5533,0.8929,True,True
BA.1,BA.2,XG,PCA,1.36,0.901,0.4601,True,True
BJ.1,BM.1.1.1,XBB,PCA,0.5727,0.0024,0.5724,True,True
BA.5.2.3,CJ.1,XBF,PCA,0.3083,0.3162,0.0116,False,True
XBB.1,BA.2.75,XBL,PCA,0.5476,0.0033,0.5458,True,True
AY.4,BA.1,XD,MDS,78.978,43.2932,50.7445,True,True
BA.1,BA.2,XE,MDS,48.6715,32.412,21.4564,True,True
AY.4,BA.1,XF,MDS,78.978,74.3786,6.7224,True,True
BA.1,BA.2,XG,MDS,48.6715,39.7538,13.9127,True,True
BJ.1,BM.1.1.1,XBB,MDS,35.9807,20.3039,28.4647,True,True
BA.5.2.3,CJ.1,XBF,MDS,43.5146,39.393,9.6844,True,True
XBB.1,BA.2.75,XBL,MDS,32.4974,12.8218,30.9487,True,True
AY.4,BA.1,XD,t-SNE,6.6487,1.6621,5.3453,True,True
BA.1,BA.2,XE,t-SNE,37.6308,34.3077,6.2978,True,True
AY.4,BA.1,XF,t-SNE,6.6487,9.3336,2.8253,False,True
BA.1,BA.2,XG,t-SNE,37.6308,36.4628,5.344,True,True
BJ.1,BM.1.1.1,XBB,t-SNE,27.5596,4.8729,31.2132,False,True
BA.5.2.3,CJ.1,XBF,t-SNE,56.1325,55.3798,1.5185,True,True
XBB.1,BA.2.75,XBL,t-SNE,31.9798,4.2092,31.2603,True,True
AY.4,BA.1,XD,UMAP,12.1949,0.8813,11.5399,True,True
BA.1,BA.2,XE,UMAP,15.8323,11.9301,4.8337,True,True
AY.4,BA.1,XF,UMAP,12.1949,11.7983,0.7689,True,True
BA.1,BA.2,XG,UMAP,15.8323,12.4781,4.0173,True,True
BJ.1,BM.1.1.1,XBB,UMAP,13.7099,1.3339,14.7577,False,True
BA.5.2.3,CJ.1,XBF,UMAP,17.8171,17.8692,0.3832,False,True
XBB.1,BA.2.75,XBL,UMAP,14.8107,1.7547,13.4583,True,True
