strain,umap_x,umap_y,umap_label
A/Alabama/23/2019,16.81128,-10.889611,1
A/NorthDakota/25/2019,15.981586,-11.1272335,1
A/Hawaii/08/2019,14.963913,-11.1077585,1
A/Montana/60/2019,16.913082,-10.759765,1
A/Maryland/31/2019,16.973488,-10.7926,1
A/Utah/37/2019,18.072205,-10.212979,1
A/Texas/361/2019,18.36453,-10.100691,1
A/Hawaii/36/2019,16.5922,-11.001773,1
A/Alaska/35/2019,18.238367,-11.168462,1
A/Florida/110/2019,17.450554,-11.269056,1
A/Minnesota/49/2019,17.358212,-11.623943,1
A/Wisconsin/560/2019,17.138403,-11.363864,1
A/California/177/2019,18.329916,-11.36341,1
A/California/218/2019,18.392376,-10.978595,1
A/Hawaii/60/2019,18.09516,-11.442579,1
A/Iowa/38/2019,18.334005,-11.504064,1
A/Maine/36/2019,18.45327,-11.162828,1
A/Utah/56/2019,18.063904,-11.171683,1
A/California/166/2019,17.225647,-11.523815,1
A/Michigan/390/2019,15.600975,-11.276694,1
A/Wisconsin/571/2019,17.999548,-11.344749,1
A/Idaho/33/2019,17.665632,-11.701289,1
A/Wisconsin/554/2019,17.748108,-11.141149,1
A/Maryland/36/2019,18.50836,-10.8609705,1
A/Pennsylvania/1034/2019,17.923597,-11.345402,1
A/Texas/358/2019,18.13638,-11.439958,1
A/Arizona/31/2019,15.971302,-9.71717,1
A/Minnesota/50/2019,15.476316,-9.681478,1
A/Brisbane/138/2018,14.00147,-10.000556,1
A/Iowa/60/2018,13.946225,-9.965222,1
A/Iowa/68/2018,13.9589615,-9.783967,1
A/SouthAustralia/143/2018,13.85182,-9.790419,1
A/Texas/136/2018,14.278421,-9.728116,1
A/Victoria/2067/2018,14.156626,-9.9549465,1
A/SouthAustralia/136/2018,14.43816,-9.467176,1
A/California/145/2019,14.478978,-9.747691,1
A/NewHampshire/28/2018,14.324962,-9.377088,1
A/Grozny/89/2019,14.173469,-9.261226,1
A/Yaroslavl/82/2019,15.004026,-8.813674,1
A/Moscow/122/2019,15.055199,-8.818702,1
A/SouthAustralia/159/2018,14.600111,-9.168825,1
A/Kansas/21/2019,15.121819,-8.7537155,1
A/Moscow/121/2019,15.647855,-9.595124,1
A/Florida/86/2019,16.80876,-9.424575,1
A/DistrictOfColumbia/37/2019,17.6611,-9.856265,1
A/Florida/127/2019,17.832302,-10.61761,1
A/Pennsylvania/1017/2019,17.779507,-10.944243,1
A/Wisconsin/569/2019,17.706127,-10.681836,1
A/Florida/85/2019,18.160118,-10.400458,1
A/Alaska/38/2019,18.080482,-10.177647,1
A/Montana/44/2019,18.302513,-10.246797,1
A/Texas/394/2019,18.479622,-10.514406,1
A/Vermont/33/2019,17.988005,-10.235824,1
A/Pennsylvania/1022/2019,16.81372,-9.7784395,1
A/DistrictOfColumbia/39/2019,17.07839,-9.816445,1
A/Utah/65/2019,17.955204,-9.707887,1
A/NewJersey/43/2019,18.184568,-10.070193,1
A/Makhachkala/86/2019,15.393575,-9.09006,1
A/Maryland/07/2020,17.796022,-9.613869,1
A/Montana/63/2019,17.83757,-9.585195,1
A/Vermont/02/2020,18.008604,-9.2911,1
A/California/77/2018,17.471985,-8.531877,1
A/Minnesota/54/2018,17.287077,-8.42685,1
A/Michigan/418/2018,17.898344,-8.562031,1
A/Tomsk/243/2018,17.633963,-8.372756,1
A/Tomsk/244/2018,17.516151,-8.371192,1
A/Tomsk/245/2018,17.709375,-8.509961,1
A/Guam/7834/2019,17.500376,-8.614983,1
A/Belgium/8725/2019,15.767242,-9.03686,1
A/Italy/8601/2019,14.967289,-9.182573,1
A/England/9617/2019,15.961639,-9.01977,1
A/Italy/8444/2019,15.804521,-9.286806,1
A/Italy/9366/2019,15.959948,-9.038505,1
A/England/8887/2019,14.765811,-9.231343,1
A/Spain/8527/2019,14.339844,-9.19895,1
A/Germany/9490/2019,15.64972,-9.503317,1
A/SouthKorea/9579/2019,16.066267,-9.251986,1
A/SouthKorea/9645/2019,15.966431,-9.157023,1
A/Germany/8752/2019,15.004508,-9.456047,1
A/Spain/9001/2019,14.963372,-8.905578,1
A/Germany/9676/2019,15.283584,-9.152445,1
A/Italy/8442/2019,14.392332,-9.368179,1
A/Japan/7848/2019,14.912376,-9.0417185,1
A/Japan/NHRC-OID_FDX70566/2019,15.044487,-9.19347,1
A/Italy/8941/2019,15.118717,-9.150871,1
A/Japan/8261/2019,15.97453,-9.454609,1
A/Spain/9580/2019,16.47363,-9.345831,1
A/Italy/9062/2019,15.33202,-9.383101,1
A/Japan/9505/2019,14.361421,-9.837466,1
A/Japan/NHRC-OID_FDX70521/2018,14.60275,-10.081461,1
A/England/8741/2019,15.6872225,-11.05803,1
A/England/9338/2019,15.238452,-10.947921,1
A/Japan/7846/2019,15.067729,-10.421069,1
A/Germany/8917/2019,15.384895,-11.0881195,1
A/Guam/8597/2019,15.215461,-10.873351,1
A/Japan/8603/2019,15.180638,-10.958246,1
A/Japan/8769/2019,15.229046,-11.0385475,1
A/Japan/NHRC-OID_FDX70587/2019,15.218099,-11.136819,1
A/Japan/NHRC-OID_FDX70590/2019,14.786338,-10.389474,1
A/SouthKorea/8825/2019,15.877754,-10.785389,1
A/SouthKorea/8832/2019,14.923755,-10.7467985,1
A/SouthKorea/8824/2019,15.741247,-10.623282,1
A/Texas/9844/2019,15.977645,-11.01771,1
A/SouthKorea/8822/2019,16.881802,-10.6607685,1
A/SouthKorea/8823/2019,16.1433,-10.827842,1
A/SouthKorea/9704/2019,16.448027,-10.934459,1
A/Japan/NHRC-OID_FDX70591/2019,16.829374,-10.628558,1
A/SouthKorea/9578/2019,16.685352,-11.083813,1
A/Japan/NHRC-OID_FDX70574/2019,17.094908,-10.830781,1
A/Japan/NHRC-OID_FDX70593/2019,17.245352,-11.154976,1
A/Florida/9851/2019,17.8278,-11.418224,1
A/Guam/9841/2019,17.024635,-11.485052,1
A/Washington/9847/2019,17.356806,-11.501821,1
A/Yokosuka/NHRC_OID_FDX70622/2019,17.18482,-9.582774,1
A/Japan/NHRC-OID_FDX70571/2019,16.274221,-9.520728,1
A/Germany/8912/2019,14.9697,-10.005567,1
A/Germany/8926/2019,14.844164,-9.874334,1
A/Homosapien/China/LS329/2019,16.584387,-9.57174,1
A/Homosapien/China/LS318/2019,15.3573065,-9.576217,1
A/Japan/NHRC-OID_FDX70487/2018,15.071719,-9.657575,1
A/England/7821/2019,15.673893,-9.7365055,1
A/Homosapien/China/LS323/2019,17.16964,-9.718965,1
A/Homosapien/China/LS338/2019,17.493998,-9.520068,1
A/Homosapien/China/LS339/2019,17.081467,-9.23204,1
A/Homosapien/China/LS319/2019,17.263346,-9.304007,1
A/Homosapien/China/LS328/2019,17.606432,-9.487098,1
A/Colorado/01/2020,17.816511,-5.1438847,1
A/Iowa/40/2019,18.232613,-5.6664286,1
A/Nevada/33/2019,18.474417,-5.3066077,1
A/Montana/45/2019,18.3822,-5.766354,1
A/NorthCarolina/31/2019,17.87201,-5.4796596,1
A/Utah/53/2019,17.747877,-5.5301614,1
A/Massachusetts/01/2020,17.954586,-5.192689,1
A/Texas/357/2019,18.485344,-5.418186,1
A/Delaware/41/2019,18.148548,-4.450291,1
A/Maryland/40/2019,18.310205,-4.482543,1
A/Pennsylvania/1019/2019,18.11523,-5.1928096,1
A/Maryland/38/2019,18.063074,-4.2397466,1
A/Illinois/40/2019,18.576532,-4.208348,1
A/Utah/58/2019,18.30278,-4.2981386,1
A/Washington/652/2019,18.489704,-4.57187,1
A/Michigan/437/2019,18.438845,-4.4980674,1
A/NorthDakota/38/2018,17.389374,-7.140121,1
A/SouthAustralia/184/2018,17.892492,-7.228387,1
A/SouthAustralia/151/2018,17.323536,-6.7609253,1
A/SouthAustralia/26/2018,17.369238,-6.969964,1
A/NewYork/57/2019,18.724705,-4.415386,1
A/India/Ker-1851650/2018,17.553465,-7.4093404,1
A/India/Pun-1847908/2018,17.63967,-7.048254,1
A/India/Pun-1851148/2018,18.03436,-6.9813023,1
A/India/Pun-1847054/2018,17.888103,-6.9311543,1
A/India/Pun-1847933/2018,17.675266,-6.683674,1
A/India/Pun-1920970/2019,17.747875,-6.3131356,1
A/India/Pun-1922253/2019,17.756763,-5.8968205,1
A/India/Pun-1921693/2019,17.913439,-5.8012877,1
A/India/Pun-1922218/2019,17.873695,-5.675786,1
A/India/Pun-1924667/2019,18.545761,-5.1952777,1
A/India/Pun-1922260/2019,17.954948,-5.10396,1
A/India/Pun-1921994/2019,18.122822,-5.401232,1
A/India/Pun-1922052/2019,18.160938,-5.701216,1
A/India/Pun-1922016/2019,18.630512,-4.6840744,1
A/India/Pun-1922295/2019,18.340025,-4.54765,1
A/India/Pun-1923665/2019,18.129543,-4.7870593,1
A/India/Pun-1923690/2019,18.2765,-4.8747716,1
A/India/Pun-1923708/2019,18.325315,-5.237175,1
A/India/Pun-1922030/2019,17.90028,-6.8839364,1
A/India/Pun-1922292/2019,17.842478,-6.42636,1
A/Italy/8453/2019,17.824377,-6.8909683,1
A/Italy/9061/2019,17.173923,-7.0023794,1
A/Japan/7503/2018,17.029179,-7.30385,1
A/SouthKorea/8203/2019,17.71139,-7.0094266,1
A/Texas/7538/2018,17.366913,-6.8111734,1
A/Italy/9363/2019,18.08685,-5.8187737,1
A/Alaska/7957/2019,18.138044,5.9640408,2
A/Germany/9056/2019,19.400524,5.3640537,2
A/Bahrain/NHRC-OID_ESX0121A/2018,18.700342,5.5504103,2
A/Bahrain/NHRC-OID_ESX0123/2018,18.333422,6.0266566,2
A/Germany/9360/2019,19.406456,5.4418125,2
A/Germany/8914/2019,18.201729,6.213732,2
A/Homosapien/China/LS205/2018,16.723757,6.3274565,2
A/Belgium/8876/2019,16.84897,5.878065,2
A/England/8892/2019,18.199684,5.2372127,2
A/England/8893/2019,18.690916,4.9978747,2
A/Italy/7842/2019,19.091652,4.696812,2
A/England/7823/2019,17.581417,5.7515755,2
A/England/7964/2019,16.828585,5.7173367,2
A/England/7963/2019,16.307472,5.7255344,2
A/Belgium/8877/2019,18.382504,5.3460913,2
A/England/8122/2019,18.24007,5.509722,2
A/Germany/9482/2019,17.683062,5.4335265,2
A/Italy/8938/2019,17.143694,5.384945,2
A/England/8581/2019,17.296103,5.410347,2
A/Germany/9483/2019,16.6682,5.538064,2
A/Germany/7830/2018,17.819921,5.384867,2
A/Turkey/8543/2019,18.98478,5.1532135,2
A/Iran/ClinicalSample/2019,19.321507,5.202296,2
A/Germany/9669/2019,16.059225,4.871608,2
A/Italy/9065/2019,17.513206,5.794754,2
A/Guam/7502/2018,17.241304,4.9199452,2
A/India/Ker-19298/2018,16.854479,6.365353,2
A/India/Ker-19299/2018,19.615845,5.226638,2
A/India/Pun-1845890/2018,19.462137,4.855015,2
A/India/Pun-1846768/2018,18.8324,6.007839,2
A/India/Pun-19533/2019,18.358147,6.1730947,2
A/India/Pun-1847030/2018,17.703,5.8757944,2
A/India/Pun-1851127/2018,17.70894,6.579844,2
A/India/Pun-1847593/2018,17.91974,6.349753,2
A/India/Pun-19615/2019,16.23904,6.062056,2
A/India/Pun-1847801/2018,16.7659,6.290846,2
A/Germany/8918/2019,16.010035,5.895435,2
A/Homosapien/China/LS340/2019,16.32566,5.1089983,2
A/Homosapien/China/LS341/2019,16.203232,4.7350707,2
A/Arizona/39/2019,17.147127,5.5378604,2
A/Minnesota/44/2019,16.373863,5.062871,2
A/Makhachkala/84/2019,16.782604,5.4618464,2
A/Vladimir/87/2019,16.876333,5.2065334,2
A/SouthAustralia/153/2018,18.066475,5.3368225,2
A/Wisconsin/105/2018,17.046047,5.4221506,2
A/Brisbane/64/2018,18.93887,5.4916024,2
A/Florida/64/2019,18.587524,5.570322,2
A/NewJersey/48/2018,18.293219,5.5920625,2
A/Florida/87/2018,17.609663,6.445486,2
A/SouthAustralia/121/2018,17.147324,6.220739,2
A/Victoria/733/2018,18.147955,6.303707,2
A/SouthDakota/44/2018,18.471312,6.254162,2
A/Victoria/2093/2018,16.985973,6.184206,2
A/Louisiana/27/2018,19.658669,4.299345,2
A/Michigan/397/2018,19.616388,4.693828,2
A/Michigan/401/2018,19.470472,4.400538,2
A/Moscow/1/2019,19.320457,4.5447593,2
A/Minnesota/42/2018,19.63304,4.655001,2
A/Perth/90/2018,19.151215,4.508069,2
A/SouthAustralia/12/2018,19.475805,5.0479155,2
A/Victoria/2038/2018,19.718632,4.8836956,2
A/Victoria/721/2018,19.37919,4.5933213,2
A/SouthAustralia/167/2018,18.012506,6.080563,2
A/Minnesota/58/2018,17.330652,6.539515,2
A/Victoria/1004/2018,17.20765,6.1725016,2
A/SouthAustralia/179/2018,18.973703,5.621341,2
A/SouthAustralia/1028/2018,17.568583,5.784932,2
A/Victoria/722/2018,17.891628,5.7811036,2
A/SouthAustralia/174/2018,16.063313,5.4589634,2
A/NewYork/40/2018,17.437458,6.4254026,2
A/Townsville/23/2018,18.027636,6.3621435,2
A/Massachusetts/14/2019,17.025333,6.1264567,2
A/Wisconsin/555/2019,18.118698,5.15056,2
A/California/96/2018,16.223103,5.808621,2
A/NewHampshire/24/2018,17.891222,6.204739,2
A/Moscow/119/2019,16.599537,5.4706483,2
A/Florida/94/2019,16.495148,5.4465494,2
A/Brisbane/115/2018,18.209333,6.0104017,2
A/Brisbane/67/2018,17.500267,6.256458,2
A/Sydney/1002/2018,16.421175,5.774425,2
A/RhodeIsland/10/2020,16.343332,4.9288626,2
A/Sydney/34/2018,16.430418,6.3244996,2
A/Grozny/88/2019,19.045902,5.15084,2
A/Hawaii/44/2018,14.818051,5.253261,2
A/Hawaii/46/2018,15.103381,5.1989694,2
A/SouthAustralia/186/2018,14.927856,5.370327,2
A/SouthAustralia/87/2018,14.592408,5.280591,2
A/Sydney/100/2018,14.560842,5.0341315,2
A/Victoria/2041/2018,14.800688,4.70862,2
A/Wisconsin/98/2018,14.922019,5.114304,2
A/Hawaii/47/2018,14.651005,4.56224,2
A/Wisconsin/95/2018,14.526605,4.716323,2
A/Hawaii/50/2018,15.076916,5.392304,2
A/Michigan/386/2018,15.617361,5.3337846,2
A/Hawaii/53/2018,14.596035,5.015773,2
A/Michigan/385/2018,14.967426,4.182164,2
A/Minnesota/50/2018,14.935895,4.888586,2
A/Hawaii/51/2018,15.136997,4.753717,2
A/Hawaii/52/2018,15.126218,4.6831274,2
A/SouthAustralia/1006/2018,15.408205,4.5796022,2
A/SouthAustralia/1009/2018,15.3477,4.3564234,2
A/SouthAustralia/19/2018,15.243671,4.289713,2
A/SouthAustralia/54/2018,14.732986,4.9213667,2
A/SouthAustralia/69/2018,14.902769,4.4288945,2
A/SouthAustralia/161/2018,15.086118,4.466499,2
A/Wisconsin/99/2018,15.295938,5.5651555,2
A/Brisbane/101/2018,15.555336,4.3922324,2
A/California/191/2019,16.229607,4.394445,2
A/Hawaii/01/2020,16.052967,4.3884845,2
A/Colorado/46/2019,16.349234,4.5738134,2
A/Hawaii/03/2020,16.53742,4.7502003,2
A/Hawaii/65/2019,16.086226,4.6283207,2
A/Santiago/PUC-MVL_022/2018,18.648966,5.7993226,2
A/Santiago/p003d0/2018,16.50949,5.99138,2
A/Santiago/p016d0/2018,19.20862,4.7869406,2
A/Alaska/43/2018,13.22458,6.9914584,3
A/Alaska/46/2018,11.162131,7.8066483,3
A/California/71/2018,11.242846,7.793309,3
A/Newcastle/22/2018,11.079608,7.6060834,3
A/Sydney/521/2018,11.180354,7.868163,3
A/Vermont/22/2018,11.359634,7.8487387,3
A/NewJersey/26/2018,11.944249,7.2741327,3
A/Brisbane/161/2018,12.616826,6.983189,3
A/Victoria/2036/2018,11.687674,7.226915,3
A/Victoria/901/2018,12.473019,7.073819,3
A/Victoria/1003/2018,13.166858,7.171775,3
A/Newcastle/67/2018,13.260076,7.1482015,3
A/Brisbane/43/2018,11.285952,8.712724,3
A/Sydney/515/2018,11.147859,8.474627,3
A/Sydney/92/2018,11.235028,8.39845,3
A/Brisbane/57/2018,12.133216,7.411984,3
A/Brisbane/40/2018,11.717568,7.5590863,3
A/Florida/65/2018,11.462145,7.746533,3
A/Montana/43/2018,13.100315,6.8707285,3
A/Sydney/1038/2018,12.533923,7.103634,3
A/Washington/186/2018,11.828975,7.1763186,3
A/Victoria/2020/2018,13.099051,7.119908,3
A/Brisbane/55/2018,11.208982,8.556082,3
A/Idaho/20/2018,11.613535,8.222795,3
A/SouthAustralia/11/2018,11.711696,8.261859,3
A/Hawaii/42/2018,12.10789,7.690482,3
A/SouthAustralia/13/2018,11.878453,8.625845,3
A/Hawaii/43/2018,13.30916,7.0230036,3
A/Virginia/44/2018,11.57198,7.6445427,3
A/Connecticut/32/2018,12.1955805,7.9781027,3
A/Canberra/9/2018,12.210497,7.162088,3
A/Arizona/37/2018,12.089336,8.078885,3
A/Sydney/47/2018,12.575786,8.19954,3
A/Sydney/55/2018,12.390088,8.056019,3
A/Sydney/93/2018,13.011211,7.9890556,3
A/Victoria/701/2018,13.027279,7.716828,3
A/Sydney/83/2018,12.681707,7.9054112,3
A/Hawaii/45/2018,13.544901,7.2414927,3
A/Texas/137/2018,12.471728,7.876087,3
A/Wisconsin/502/2018,13.436066,8.136456,3
A/Wisconsin/504/2018,13.342243,7.872499,3
A/NewJersey/38/2018,12.266271,7.2236657,3
A/Brisbane/1002/2018,13.081475,8.495916,3
A/Brisbane/112/2018,12.708751,8.573935,3
A/Brisbane/73/2018,12.228828,8.783668,3
A/Brisbane/89/2018,12.657464,8.911856,3
A/Nebraska/08/2018,11.814915,8.946089,3
A/Ohio/22/2018,12.173205,8.948447,3
A/NewJersey/33/2018,11.879274,8.768904,3
A/SouthAustralia/10/2018,12.394453,8.611939,3
A/Maryland/48/2018,13.191979,7.6685066,3
A/Connecticut/39/2018,13.786114,7.5776157,3
A/Brisbane/54/2018,12.946394,8.368595,3
A/Indiana/28/2018,13.44263,7.9750504,3
A/Virginia/53/2018,13.641432,7.8801856,3
A/Alaska/47/2018,13.943649,7.7680917,3
A/Alaska/52/2018,13.819104,7.9970274,3
A/Brisbane/142/2018,13.86262,7.8777175,3
A/Italy/7836/2018,13.563451,7.8924384,3
A/Louisiana/17/2018,13.08963,7.832179,3
A/Alberta/061/2018,12.510996,7.3608146,3
A/Germany/7356/2018,12.705939,7.413649,3
A/Quebec/217/2018,11.186876,7.682328,3
A/Guam/7699/2018,13.689817,7.361513,3
A/Guam/7833/2019,13.594101,7.442739,3
A/SouthKorea/8204/2019,11.850324,7.5515018,3
A/Ontario/239/2018,11.784418,8.229072,3
A/Ontario/245/2018,12.827728,7.8726153,3
A/Quebec/219/2018,11.52177,8.330081,3
A/Italy/8443/2019,13.363803,7.429483,3
A/California/7330/2018,11.474683,8.8615465,3
A/Virginia/7393/2018,11.724118,8.652445,3
A/Guam/7222/2018,13.497652,7.0371003,3
A/SouthKorea/8668/2019,13.699106,7.7228894,3
A/Italy/9367/2019,13.828044,7.431872,3
A/Pernambuco/9511/2018,12.881071,8.458909,3
A/Santiago/PUC-MVL_025/2018,12.649994,8.655154,3
A/Santiago/PUC-MVL_042/2018,11.823737,8.792401,3
A/Chad/9833/2019,14.081226,8.452741,3
A/Chad/9834/2019,13.887274,8.801567,3
A/Hawaii/51/2019,13.920449,8.730852,3
A/SouthAustralia/79/2018,13.523112,8.823182,3
A/Utah/27/2018,13.7170725,8.86294,3
A/Victoria/2118/2018,13.602252,9.040386,3
A/SouthAustralia/22/2018,13.639563,8.517708,3
A/Italy/8602/2019,13.40034,8.832115,3
A/Arizona/16/2019,-1.5893722,-2.0350213,0
A/Georgia/40/2018,-2.1057508,-1.2459985,0
A/Indiana/05/2019,-2.1791747,-1.2164788,0
A/Kentucky/35/2018,-2.2371807,-1.5599369,0
A/SouthCarolina/04/2018,-2.18902,-1.4983178,0
A/Georgia/41/2018,-1.9433732,-1.9540513,0
A/Wyoming/08/2019,-1.8360891,-2.2791822,0
A/Wyoming/14/2019,-1.790164,-2.1427062,0
A/Utah/30/2019,-0.99924856,-2.5334578,0
A/Illinois/13/2019,-1.4648943,-1.544913,0
A/Kentucky/36/2018,-1.9109647,-1.0844336,0
A/Mississippi/19/2019,-1.6226542,-0.40028322,0
A/Pennsylvania/05/2019,-0.77019817,-2.3447745,0
A/NewHampshire/09/2019,-1.3192017,-1.5722399,0
A/California/54/2019,-0.9152133,-3.0432673,0
A/Minnesota/36/2019,-1.2865965,-3.062423,0
A/NewHampshire/15/2019,-0.18152666,-3.11922,0
A/NorthDakota/21/2019,0.24561487,-2.6546845,0
A/Tennessee/66/2019,-0.42119718,-2.9688292,0
A/Hawaii/48/2019,0.64076453,-2.616923,0
A/Oklahoma/14/2019,-0.6432138,-2.8583136,0
A/Hawaii/43/2019,0.097875744,-2.1191146,0
A/Arizona/28/2019,0.48938724,-2.762479,0
A/Minnesota/26/2019,0.6157044,-2.8608105,0
A/Ohio/08/2019,-0.5444652,-2.6976714,0
A/Michigan/384/2019,0.078092664,-2.111314,0
A/Louisiana/34/2019,-1.6955081,-1.134523,0
A/California/138/2019,-1.0761479,-0.34227693,0
A/Florida/127/2018,-1.201487,0.2551359,0
A/Wisconsin/133/2019,-1.2007544,0.046140067,0
A/Iowa/02/2019,-1.1051415,0.15392081,0
A/Delaware/18/2019,-1.1380732,-0.49313983,0
A/Pennsylvania/78/2018,-0.6418943,0.43036735,0
A/Perth/1001/2018,-0.71686953,0.60929435,0
A/Perth/1008/2018,-0.47834095,0.3669413,0
A/Perth/103/2018,-0.7807219,0.5216836,0
A/Wisconsin/91/2018,-1.0041456,0.58705467,0
A/Wisconsin/93/2018,-1.0103139,0.32929027,0
A/Ohio/23/2018,-0.5342418,0.31148422,0
A/Florida/106/2018,-0.52400815,-0.5225197,0
A/Florida/83/2018,-0.77452177,-0.02498504,0
A/Indiana/24/2018,-0.63845,-0.117730364,0
A/Montana/01/2019,-0.59727687,-1.182253,0
A/Utah/35/2019,-0.79495615,-1.0378443,0
A/SouthDakota/60/2018,-0.7094652,-0.8474203,0
A/Montana/07/2020,-0.36170715,-1.5821453,0
A/Nevada/07/2020,-0.44707066,-1.103158,0
A/Minnesota/39/2019,0.7420831,-2.6531308,0
A/Minnesota/76/2019,0.026379073,-2.132701,0
A/Florida/11/2020,0.5419062,-2.0946848,0
A/WestVirginia/35/2019,-1.5054263,-2.3151639,0
A/Belgium/9021/2019,-1.7242215,-0.20572685,0
A/England/9336/2019,-1.5995977,-0.35434517,0
A/England/9658/2019,-2.1778686,-0.5114481,0
A/England/9662/2019,-1.7254895,-1.019093,0
A/Germany/8908/2019,-1.8615427,-0.22774118,0
A/Germany/9050/2019,-1.9532408,-0.1149524,0
A/Germany/9348/2019,-1.7629937,-0.8150262,0
A/Italy/9498/2019,-1.7244594,-0.5076954,0
A/Germany/8910/2019,-1.889914,-0.308783,0
A/Germany/9353/2019,-2.0813622,-0.41586667,0
A/Germany/9673/2019,-1.8570513,-0.3211182,0
A/Colorado/9737/2019,-1.6321626,-2.2615466,0
A/Italy/8440/2019,-2.3495157,-1.387171,0
A/Italy/8946/2019,-1.9532597,-2.225447,0
A/Mississippi/8271/2018,-1.9891253,-1.386587,0
A/Italy/9503/2019,-1.5569738,-1.8803542,0
A/Italy/9504/2019,-0.9362246,-2.450652,0
A/Italy/8767/2019,-1.7997245,-2.1252806,0
A/England/9619/2019,-2.0596635,-1.39841,0
A/Germany/9356/2019,-0.80774933,-2.2271044,0
A/Germany/9668/2019,-1.0270758,-2.4398777,0
A/Georgia/8132/2019,-2.016786,-1.8341173,0
A/NewJersey/9382/2019,-1.4001119,-1.9606308,0
A/Spain/8834/2019,-2.0146508,-0.5261875,0
A/California/NHRC-OID_28773/2019,0.3281955,-2.9487064,0
A/California/NHRC_OID_FDX40871/2019,-1.1204343,-3.155868,0
A/Italy/8939/2019,-1.230605,-2.9683964,0
A/Yokosuka/NHRC_OID_FDX70722/2019,-1.0637792,-2.7948763,0
A/NorthDakota/9094/2019,-0.4420344,-3.1222281,0
A/Maryland/9628/2019,-1.1743928,-2.8528028,0
A/Oklahoma/8339/2019,0.25148025,-2.8468041,0
A/Texas/7943/2019,-0.48063105,-3.0545135,0
A/Germany/9059/2019,0.7562681,-2.6434064,0
A/Texas/8692/2019,0.5216298,-3.0793238,0
A/Ohio/9746/2019,-0.17629492,-2.273668,0
A/NewYork/9517/2019,-0.60691583,-2.2620394,0
A/Italy/9501/2019,-0.1492684,-2.2904224,0
A/Italy/9690/2019,0.12586775,-2.231398,0
A/Italy/9689/2019,0.10838859,-2.478663,0
A/Italy/9499/2019,-1.2568929,-1.4491172,0
A/Japan/9070/2019,-0.3812133,-2.6455839,0
A/Virginia/9140/2019,-0.38663286,-2.5938373,0
A/Florida/9664/2019,-0.27684426,-2.853258,0
A/Italy/8763/2019,-0.6234961,-1.9948322,0
A/Germany/9496/2019,-1.2863777,-0.83000344,0
A/England/7208/2018,-0.58069867,0.18155208,0
A/England/8742/2019,-0.6401971,-0.9741716,0
A/Maryland/6851/2018,-0.93673146,0.19476935,0
A/NorthCarolina/9546/2019,0.5522431,-2.420634,0
A/Minnesota/40/2018,-0.45190197,0.11086813,0
