,method,distance_threshold_number,confusion_matrix_training,matthews_cc_training,num_undefined_training,confusion_matrix_validation,matthews_cc_validation,threshold,num_undefined_validation
0,t-sne,t-sne_label_0,"[[1332053   11497]
 [ 124170   50433]]",0.4520544022300717,165,"[[1319199   28391]
 [ 122444   49862]]",0.3849379232308334,0.0,268
1,t-sne,t-sne_label_1,"[[1333204   10346]
 [ 118769   55834]]",0.48760820146473466,153,"[[1338393    9197]
 [ 120060   52246]]",0.47710344058197873,2.0,139
2,t-sne,t-sne_label_2,"[[1338163    5387]
 [  86239   88364]]",0.665453530404792,2,"[[1342313    5277]
 [  91325   80981]]",0.6386438032660665,4.0,6
3,t-sne,t-sne_label_3,"[[1329940   13610]
 [  61431  113172]]",0.7357814253167423,0,"[[1342078    5512]
 [  83459   88847]]",0.6720967205409041,6.0,0
4,t-sne,t-sne_label_4,"[[1329742   13808]
 [  42603  132000]]",0.8074363017986972,0,"[[1341517    6073]
 [  45214  127092]]",0.8220422681360474,8.0,0
5,t-sne,t-sne_label_5,"[[1329594   13956]
 [  38866  135737]]",0.8208059538448833,0,"[[1318881   28709]
 [  46212  126094]]",0.7447690345869242,10.0,0
6,t-sne,t-sne_label_6,"[[1305906   37644]
 [  38866  135737]]",0.7516797456584364,0,"[[1289908   57682]
 [  17775  154531]]",0.781211062505094,12.0,0
7,t-sne,t-sne_label_7,"[[1306136   37414]
 [  55311  119292]]",0.6872220045402944,0,"[[1246047  101543]
 [  11981  160325]]",0.7179055882764491,14.0,0
8,t-sne,t-sne_label_8,"[[1282787   60763]
 [  38710  135893]]",0.6964858834130748,0,"[[1266135   81455]
 [  37414  134892]]",0.6555088986566259,16.0,0
9,t-sne,t-sne_label_9,"[[1049629  293921]
 [  17422  157181]]",0.47572931412268193,0,"[[883407 464183]
 [ 26430 145876]]",0.3247879938982908,18.0,0
10,t-sne,t-sne_label_10,"[[1084937  258613]
 [   4934  169669]]",0.5524346283302211,0,"[[1170403  177187]
 [  32859  139447]]",0.5291525475585523,20.0,0
11,umap,umap_label_11,"[[1317603   25947]
 [ 125249   49354]]",0.38697048786534854,228,"[[1327789   19801]
 [ 118301   54005]]",0.44062216985040376,0.0,181
12,umap,umap_label_12,"[[1248896   94654]
 [  50480  124123]]",0.5817822452615746,0,"[[1258011   89579]
 [  34096  138210]]",0.653404853316818,2.0,0
13,umap,umap_label_13,"[[1220510  123040]
 [  27890  146713]]",0.6248756090066729,0,"[[1183375  164215]
 [  11486  160820]]",0.6274567833895879,4.0,0
14,umap,umap_label_14,"[[1208724  134826]
 [   8507  166096]]",0.6809760588570173,0,"[[1183375  164215]
 [  11486  160820]]",0.6274567833895879,6.0,0
15,umap,umap_label_15,"[[924490 419060]
 [  7991 166612]]",0.4209810925661436,0,"[[1172257  175333]
 [   1337  170969]]",0.6516530127406116,8.0,0
16,umap,umap_label_16,"[[1175976  167574]
 [  27884  146719]]",0.5634469705433774,0,"[[1029400  318190]
 [   1337  170969]]",0.5131241220551869,10.0,0
17,umap,umap_label_17,"[[1126111  217439]
 [   1157  173446]]",0.6067291852621562,0,"[[1019049  328541]
 [  21403  150903]]",0.4311779928760573,12.0,0
18,umap,umap_label_18,"[[857855 485695]
 [ 19989 154614]]",0.33852752969183364,0,"[[ 199369 1148221]
 [     14  172292]]",0.13885929591546284,14.0,0
19,umap,umap_label_19,"[[439555 903995]
 [   167 174436]]",0.2294327198150856,0,"[[751548 596042]
 [     0 172306]]",0.3536475792558175,16.0,0
20,umap,umap_label_20,"[[435762 907788]
 [  7344 167259]]",0.19808785906160387,0,"[[595845 751745]
 [  1323 170983]]",0.2820405571864992,18.0,0
21,umap,umap_label_21,"[[586392 757158]
 [   480 174123]]",0.284138926115845,0,"[[595845 751745]
 [  1323 170983]]",0.2820405571864992,20.0,0
22,mds,mds_label_22,"[[1133544  210006]
 [ 113443   61160]]",0.16156478372263094,677,"[[1088478  259112]
 [ 105490   66816]]",0.1510123222961673,0.0,772
23,mds,mds_label_23,"[[1206009  137541]
 [  33120  141483]]",0.5831374308487639,150,"[[1220372  127218]
 [  39496  132810]]",0.5694355476109499,2.0,200
24,mds,mds_label_24,"[[ 336951 1006599]
 [  12802  161801]]",0.13446322424505994,43,"[[826889 520701]
 [ 12727 159579]]",0.34413741896002575,4.0,31
25,mds,mds_label_25,"[[ 326931 1016619]
 [   7853  166750]]",0.15263660811085986,12,"[[ 284710 1062880]
 [   6836  165470]]",0.13817561202999737,6.0,27
26,mds,mds_label_26,"[[ 206348 1137202]
 [    372  174231]]",0.1408860865223043,0,"[[  76497 1271093]
 [   3772  168534]]",0.049435406006070895,8.0,17
27,mds,mds_label_27,"[[ 214281 1129269]
 [    239  174364]]",0.14481968217525476,3,"[[ 160351 1187239]
 [   9602  162704]]",0.06364540164390832,10.0,10
28,mds,mds_label_28,"[[ 216046 1127504]
 [    685  173918]]",0.14306995825503377,9,"[[ 201171 1146419]
 [    304  172002]]",0.137922692754903,12.0,5
29,mds,mds_label_29,"[[ 211166 1132384]
 [      6  174597]]",0.144868898950856,0,"[[646155 701435]
 [  7878 164428]]",0.27775539583055303,14.0,6
30,mds,mds_label_30,"[[ 219093 1124457]
 [    362  174241]]",0.14606413427777082,7,"[[ 201165 1146425]
 [     78  172228]]",0.13921277222359246,16.0,3
31,mds,mds_label_31,"[[ 224000 1119550]
 [   1030  173573]]",0.144398225815271,17,"[[757030 590560]
 [ 10218 162088]]",0.3186181414820842,18.0,8
32,mds,mds_label_32,"[[ 214578 1128972]
 [   1004  173599]]",0.14071889364916576,12,"[[ 202739 1144851]
 [    120  172186]]",0.13960385151210597,20.0,4
33,pca,pca_label_33,"[[1304932   38618]
 [ 129093   45510]]",0.3233810654632669,310,"[[1293532   54058]
 [ 126422   45884]]",0.2893146521581427,0.0,364
34,pca,pca_label_34,"[[1130906  212644]
 [   8374  166229]]",0.5851741304278065,9,"[[1144672  202918]
 [   8714  163592]]",0.5920568273006676,2.0,3
35,pca,pca_label_35,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,4.0,0
36,pca,pca_label_36,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,6.0,0
37,pca,pca_label_37,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,8.0,0
38,pca,pca_label_38,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,10.0,0
39,pca,pca_label_39,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,12.0,0
40,pca,pca_label_40,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,14.0,0
41,pca,pca_label_41,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,16.0,0
42,pca,pca_label_42,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,18.0,0
43,pca,pca_label_43,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,1,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,20.0,0
44,t-sne,t-sne_label_44,"[[1328082   19508]
 [ 113129   59177]]",0.4707270612828538,221,"[[1329178   14372]
 [ 124172   50431]]",0.43896135427251504,0.0,185
45,t-sne,t-sne_label_45,"[[1340371    7219]
 [ 120665   51641]]",0.48367082829544616,113,"[[1335262    8288]
 [ 112346   62257]]",0.5310695130419275,2.0,138
46,t-sne,t-sne_label_46,"[[1342469    5121]
 [  90650   81656]]",0.6423574872451601,0,"[[1338002    5548]
 [  84075   90528]]",0.6739726135364488,4.0,0
47,t-sne,t-sne_label_47,"[[1342041    5549]
 [  75628   96678]]",0.7049967749701488,2,"[[1332041   11509]
 [  46676  127927]]",0.7998908947087422,6.0,0
48,t-sne,t-sne_label_48,"[[1341765    5825]
 [  52747  119559]]",0.7946298157960885,0,"[[1329594   13956]
 [  41953  132650]]",0.8093720300129712,8.0,0
49,t-sne,t-sne_label_49,"[[1311886   35704]
 [  36914  135392]]",0.7616083771475302,0,"[[1329594   13956]
 [  38866  135737]]",0.8208059538448833,10.0,0
50,t-sne,t-sne_label_50,"[[1311886   35704]
 [  36914  135392]]",0.7616083771475302,0,"[[1306156   37394]
 [  44166  130437]]",0.731741722580274,12.0,0
51,t-sne,t-sne_label_51,"[[1294877   52713]
 [  48380  123926]]",0.6727931152144415,0,"[[1189568  153982]
 [  25984  148619]]",0.5882301090215998,14.0,0
52,t-sne,t-sne_label_52,"[[1188273  159317]
 [  52966  119340]]",0.47061606965998315,0,"[[1254522   89028]
 [   5323  169280]]",0.7668906836285364,16.0,0
53,t-sne,t-sne_label_53,"[[1233365  114225]
 [  23786  148520]]",0.6516234720857857,0,"[[1008737  334813]
 [   9431  165172]]",0.47300293912899133,18.0,0
54,t-sne,t-sne_label_54,"[[1172929  174661]
 [   6820  165486]]",0.6319785502330136,0,"[[1060933  282617]
 [  51118  123485]]",0.3581180025293403,20.0,0
55,umap,umap_label_55,"[[1322216   25374]
 [ 121850   50456]]",0.3989914174939305,220,"[[1322790   20760]
 [ 124321   50282]]",0.4116749573387845,0.0,204
56,umap,umap_label_56,"[[1252233   95357]
 [  27194  145112]]",0.6701620956793594,0,"[[1251413   92137]
 [  66185  108418]]",0.5204379751895825,2.0,0
57,umap,umap_label_57,"[[1195375  152215]
 [  31566  140740]]",0.5657133089765233,0,"[[1175976  167574]
 [  27884  146719]]",0.5634469705433774,4.0,0
58,umap,umap_label_58,"[[1183375  164215]
 [  11486  160820]]",0.6274567833895879,0,"[[1164190  179360]
 [   8501  166102]]",0.6223233201659806,6.0,0
59,umap,umap_label_59,"[[1029400  318190]
 [   1337  170969]]",0.5131241220551869,0,"[[1126111  217439]
 [   1157  173446]]",0.6067291852621562,8.0,0
60,umap,umap_label_60,"[[737650 609940]
 [  1337 170969]]",0.34229665123888725,0,"[[886411 457139]
 [   647 173956]]",0.42468270112596346,10.0,0
61,umap,umap_label_61,"[[966589 381001]
 [ 21417 150889]]",0.3941626842314878,0,"[[1095378  248172]
 [   8183  166420]]",0.550228173412926,12.0,0
62,umap,umap_label_62,"[[987150 360440]
 [  1323 170983]]",0.48192081757379807,0,"[[439555 903995]
 [   167 174436]]",0.2294327198150856,14.0,0
63,umap,umap_label_63,"[[1029400  318190]
 [   1337  170969]]",0.5131241220551869,0,"[[586392 757158]
 [   480 174123]]",0.284138926115845,16.0,0
64,umap,umap_label_64,"[[983289 364301]
 [  1323 170983]]",0.479218459931253,0,"[[586392 757158]
 [   480 174123]]",0.284138926115845,18.0,0
65,umap,umap_label_65,"[[595845 751745]
 [  1323 170983]]",0.2820405571864992,0,"[[709452 634098]
 [   998 173605]]",0.33396632340529664,20.0,0
66,mds,mds_label_66,"[[1030043  317547]
 [  97036   75270]]",0.14570733118603396,860,"[[1102685  240865]
 [ 116363   58240]]",0.1237498784136556,0.0,737
67,mds,mds_label_67,"[[1218148  129442]
 [  36861  135445]]",0.5766811778073577,182,"[[1208081  135469]
 [  37407  137196]]",0.5692654584498681,2.0,188
68,mds,mds_label_68,"[[771904 575686]
 [  9864 162442]]",0.32703965188096434,47,"[[363486 980064]
 [ 13430 161173]]",0.14298880278284556,4.0,39
69,mds,mds_label_69,"[[ 327125 1020465]
 [  10804  161502]]",0.1372766239846635,25,"[[ 220619 1122931]
 [   1125  173478]]",0.14251497687126385,6.0,14
70,mds,mds_label_70,"[[ 301055 1046535]
 [   7396  164910]]",0.1422690860719716,6,"[[  79408 1264142]
 [   3926  170677]]",0.05129035010631334,8.0,8
71,mds,mds_label_71,"[[ 202818 1144772]
 [   1823  170483]]",0.1299632836744473,22,"[[ 220280 1123270]
 [   1464  173139]]",0.14053315089920132,10.0,14
72,mds,mds_label_72,"[[  62265 1285325]
 [   2920  169386]]",0.04578394165493378,21,"[[ 219084 1124466]
 [    843  173760]]",0.14343068499753783,12.0,11
73,mds,mds_label_73,"[[  57131 1290459]
 [   2948  169358]]",0.04114300548292084,11,"[[ 213042 1130508]
 [    366  174237]]",0.14362052673677092,14.0,6
74,mds,mds_label_74,"[[ 202626 1144964]
 [    233  172073]]",0.13891429939322028,4,"[[  55228 1288322]
 [   3166  171437]]",0.038111365605494454,16.0,18
75,mds,mds_label_75,"[[ 204241 1143349]
 [    347  171959]]",0.1389156101533942,6,"[[ 245744 1097806]
 [   3042  171561]]",0.14262723532136054,18.0,34
76,mds,mds_label_76,"[[ 202626 1144964]
 [    233  172073]]",0.13891429939322028,4,"[[ 231383 1112167]
 [   1557  173046]]",0.14455397968404488,20.0,22
77,pca,pca_label_77,"[[1293532   54058]
 [ 126422   45884]]",0.2893146521581427,364,"[[1304932   38618]
 [ 129093   45510]]",0.3233810654632669,0.0,310
78,pca,pca_label_78,"[[1144672  202918]
 [   8714  163592]]",0.5920568273006676,3,"[[1130906  212644]
 [   8374  166229]]",0.5851741304278065,2.0,9
79,pca,pca_label_79,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,4.0,1
80,pca,pca_label_80,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,6.0,1
81,pca,pca_label_81,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,8.0,1
82,pca,pca_label_82,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,10.0,1
83,pca,pca_label_83,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,12.0,1
84,pca,pca_label_84,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,14.0,1
85,pca,pca_label_85,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,16.0,1
86,pca,pca_label_86,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,18.0,1
87,pca,pca_label_87,"[[  74605 1272985]
 [    195  172111]]",0.07948226572890937,0,"[[  61323 1282227]
 [    164  174439]]",0.07234693389220281,20.0,1
88,t-sne,t-sne_label_88,"[[1335776    9416]
 [ 119770   53191]]",0.48021149900250815,126,"[[1335745   10088]
 [ 118092   55971]]",0.4904987973800498,0.0,146
89,t-sne,t-sne_label_89,"[[1334338   10854]
 [ 123701   49260]]",0.45087742418583837,141,"[[1336935    8898]
 [ 116781   57282]]",0.5032031532182257,2.0,139
90,t-sne,t-sne_label_90,"[[1340143    5049]
 [  83230   89731]]",0.6763778569819081,1,"[[1340276    5557]
 [  90194   83869]]",0.6464498299385418,4.0,7
91,t-sne,t-sne_label_91,"[[1339574    5618]
 [  60757  112204]]",0.7654078259854695,0,"[[1335460   10373]
 [  73020  101043]]",0.6998331862249545,6.0,0
92,t-sne,t-sne_label_92,"[[1339695    5497]
 [  47296  125665]]",0.8170375321535822,0,"[[1335353   10480]
 [  55585  118478]]",0.7689620788969351,8.0,0
93,t-sne,t-sne_label_93,"[[1280408   64784]
 [  32045  140916]]",0.711635368250045,0,"[[1281109   64724]
 [  55267  118796]]",0.6200168297613315,10.0,0
94,t-sne,t-sne_label_94,"[[1284684   60508]
 [   9583  163378]]",0.8061146079996192,0,"[[1259277   86556]
 [  33717  140346]]",0.6630155568816772,12.0,0
95,t-sne,t-sne_label_95,"[[1284425   60767]
 [   6660  166301]]",0.8163160953379923,0,"[[1259499   86334]
 [  37343  136720]]",0.6491191294189802,14.0,0
96,t-sne,t-sne_label_96,"[[1252591   92601]
 [   5266  167695]]",0.7592842710196779,0,"[[1216551  129282]
 [  38379  135684]]",0.5736548721417148,16.0,0
97,t-sne,t-sne_label_97,"[[1256324   88868]
 [  52873  120088]]",0.579380970637709,0,"[[1000993  344840]
 [  21563  152500]]",0.42072115637818175,18.0,0
98,t-sne,t-sne_label_98,"[[1042813  302379]
 [  48052  124909]]",0.3514163071810944,0,"[[1107203  238630]
 [   9969  164094]]",0.5523105725209648,20.0,0
99,umap,umap_label_99,"[[1322096   23096]
 [ 118228   54733]]",0.4311613850269446,174,"[[1320782   25051]
 [ 132085   41978]]",0.3451720631462376,0.0,167
100,umap,umap_label_100,"[[1269696   75496]
 [  44133  128828]]",0.6411756661405056,0,"[[1266365   79468]
 [  54811  119252]]",0.5913767109632319,2.0,0
101,umap,umap_label_101,"[[1185317  159875]
 [  15904  157057]]",0.61696210693752,0,"[[1222916  122917]
 [  22218  151845]]",0.64628992424418,4.0,0
102,umap,umap_label_102,"[[1129062  216130]
 [   5223  167738]]",0.5914725495410287,0,"[[1216141  129692]
 [   9402  164661]]",0.6846597052746987,6.0,0
103,umap,umap_label_103,"[[1124541  220651]
 [   1098  171863]]",0.6020319593712836,0,"[[1156433  189400]
 [   8742  165321]]",0.6090922437307068,8.0,0
104,umap,umap_label_104,"[[1124541  220651]
 [   1098  171863]]",0.6020319593712836,0,"[[765707 580126]
 [  8064 165999]]",0.33290594311468347,10.0,0
105,umap,umap_label_105,"[[982054 363138]
 [  4090 168871]]",0.47042194906059187,0,"[[1066525  279308]
 [  21628  152435]]",0.47185072845166304,12.0,0
106,umap,umap_label_106,"[[896877 448315]
 [  1098 171863]]",0.4268444048187023,0,"[[935322 410511]
 [  8577 165486]]",0.4238453373370756,14.0,0
107,umap,umap_label_107,"[[588258 756934]
 [  1098 171863]]",0.2809634136663995,0,"[[765707 580126]
 [  8064 165999]]",0.33290594311468347,16.0,0
108,umap,umap_label_108,"[[588258 756934]
 [  1098 171863]]",0.2809634136663995,0,"[[755095 590738]
 [   665 173398]]",0.35490701798613017,18.0,0
109,umap,umap_label_109,"[[753032 592160]
 [     0 172961]]",0.35573255429267775,0,"[[765707 580126]
 [  8064 165999]]",0.33290594311468347,20.0,0
110,mds,mds_label_110,"[[1090829  254363]
 [ 103552   69409]]",0.16460273965567357,749,"[[1069333  276500]
 [ 109342   64721]]",0.12697699542124824,0.0,797
111,mds,mds_label_111,"[[1249497   95695]
 [  61790  111171]]",0.5293892441791419,171,"[[1213252  132581]
 [  33572  140491]]",0.5877843896754901,2.0,186
112,mds,mds_label_112,"[[949982 395210]
 [ 13301 159660]]",0.4151968032959092,38,"[[379583 966250]
 [ 11359 162704]]",0.1579370888255733,4.0,41
113,mds,mds_label_113,"[[ 199768 1145424]
 [   2734  170227]]",0.1240069809774204,17,"[[ 224691 1121142]
 [   1633  172430]]",0.1409502109051249,6.0,14
114,mds,mds_label_114,"[[ 210270 1134922]
 [   1244  171717]]",0.13682152507090115,16,"[[ 219241 1126592]
 [   3747  170316]]",0.12724240954697613,8.0,50
115,mds,mds_label_115,"[[ 207177 1138015]
 [    830  172131]]",0.1378724623292969,11,"[[ 225309 1120524]
 [    902  173161]]",0.1451475059681754,10.0,13
116,mds,mds_label_116,"[[ 199448 1145744]
 [    838  172123]]",0.1346547844445892,9,"[[ 214551 1131282]
 [    474  173589]]",0.143178338092416,12.0,6
117,mds,mds_label_117,"[[755610 589582]
 [   110 172851]]",0.35653843704188837,3,"[[ 223861 1121972]
 [    872  173191]]",0.1447302959174937,14.0,13
118,mds,mds_label_118,"[[  58711 1286481]
 [   3029  169932]]",0.042035944686384094,12,"[[ 217828 1128005]
 [    637  173426]]",0.14359440032315915,16.0,10
119,mds,mds_label_119,"[[756477 588715]
 [   189 172772]]",0.3566560662590196,4,"[[ 222023 1123810]
 [   1002  173061]]",0.14328651844437637,18.0,11
120,mds,mds_label_120,"[[ 199569 1145623]
 [   2481  170480]]",0.12535415970924574,30,"[[ 228504 1117329]
 [   1105  172958]]",0.14533301922260405,20.0,17
121,pca,pca_label_121,"[[1294401   50791]
 [ 131221   41740]]",0.2703530622178292,347,"[[1299877   45956]
 [ 126938   47125]]",0.3142157585752824,0.0,334
122,pca,pca_label_122,"[[1144690  200502]
 [   8524  164437]]",0.596066625914413,11,"[[1134110  211723]
 [   8852  165211]]",0.5838896786831347,2.0,6
123,pca,pca_label_123,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,4.0,0
124,pca,pca_label_124,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,6.0,0
125,pca,pca_label_125,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,8.0,0
126,pca,pca_label_126,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,10.0,0
127,pca,pca_label_127,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,12.0,0
128,pca,pca_label_128,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,14.0,0
129,pca,pca_label_129,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,16.0,0
130,pca,pca_label_130,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,18.0,0
131,pca,pca_label_131,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,2,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,20.0,0
