,method,distance_threshold_number,confusion_matrix_training,matthews_cc_training,num_undefined_training,confusion_matrix_validation,matthews_cc_validation,threshold,num_undefined_validation
132,t-sne,t-sne_label_132,"[[1333204   12629]
 [ 118269   55794]]",0.4778818482691458,169,"[[1337797    7395]
 [ 115971   56990]]",0.510822301257712,0.0,101
133,t-sne,t-sne_label_133,"[[1336417    9416]
 [ 116533   57530]]",0.5020616776317652,146,"[[1332360   12832]
 [ 122638   50323]]",0.44778749577172394,2.0,156
134,t-sne,t-sne_label_134,"[[1340363    5470]
 [  82411   91652]]",0.680287060754019,2,"[[1340147    5045]
 [  78463   94498]]",0.6964859192424848,4.0,1
135,t-sne,t-sne_label_135,"[[1303089   42744]
 [  72269  101794]]",0.6003646242774051,0,"[[1339531    5661]
 [  57121  115840]]",0.779300731113372,6.0,7
136,t-sne,t-sne_label_136,"[[1302988   42845]
 [  55267  118796]]",0.672097040634633,0,"[[1316298   28894]
 [  43699  129262]]",0.754939578994109,8.0,0
137,t-sne,t-sne_label_137,"[[1267347   78486]
 [  52803  121260]]",0.6016459950432956,0,"[[1331624   13568]
 [  16094  156867]]",0.9026384595370736,10.0,0
138,t-sne,t-sne_label_138,"[[1277941   67892]
 [  41471  132592]]",0.6693792207884283,0,"[[1308039   37153]
 [  36373  136588]]",0.760592883765422,12.0,0
139,t-sne,t-sne_label_139,"[[1277941   67892]
 [  41471  132592]]",0.6693792207884283,0,"[[1297493   47699]
 [  21778  151183]]",0.789716151863278,14.0,0
140,t-sne,t-sne_label_140,"[[1297274   48559]
 [  44383  129680]]",0.701671930317213,0,"[[1275828   69364]
 [   5278  167683]]",0.8034545789816687,16.0,0
141,t-sne,t-sne_label_141,"[[878335 467498]
 [   881 173182]]",0.4176074457090172,0,"[[1186282  158910]
 [  18314  154647]]",0.6090311314824312,18.0,0
142,t-sne,t-sne_label_142,"[[1292417   53416]
 [  14971  159092]]",0.8028231770637797,0,"[[1168553  176639]
 [   6660  166301]]",0.6307723101270383,20.0,0
143,umap,umap_label_143,"[[1324610   21223]
 [ 129653   44410]]",0.3750010394566619,192,"[[1314772   30420]
 [ 107625   65336]]",0.4641598268062239,0.0,96
144,umap,umap_label_144,"[[1261727   84106]
 [  39851  134212]]",0.6433479150883505,0,"[[1272314   72878]
 [  43209  129752]]",0.6502447988899347,2.0,0
145,umap,umap_label_145,"[[1229236  116597]
 [  31242  142821]]",0.6211619161911354,0,"[[1219394  125798]
 [   2371  170590]]",0.7156226496179582,4.0,0
146,umap,umap_label_146,"[[1183974  161859]
 [  31228  142835]]",0.5570490612839558,0,"[[1169797  175395]
 [   1104  171857]]",0.6529960062961659,6.0,0
147,umap,umap_label_147,"[[1170951  174882]
 [  12160  161903]]",0.6135593508852825,0,"[[1124541  220651]
 [   1098  171863]]",0.6020319593712836,8.0,0
148,umap,umap_label_148,"[[935939 409894]
 [  8728 165335]]",0.4236871704530218,0,"[[1116643  228549]
 [   4090  168871]]",0.582866411730428,10.0,0
149,umap,umap_label_149,"[[765707 580126]
 [  8064 165999]]",0.33290594311468347,0,"[[1124541  220651]
 [   1098  171863]]",0.6020319593712836,12.0,0
150,umap,umap_label_150,"[[412583 933250]
 [  7912 166151]]",0.18587086868800723,0,"[[896877 448315]
 [  1098 171863]]",0.4268444048187023,14.0,0
151,umap,umap_label_151,"[[442136 903697]
 [   152 173911]]",0.22970719776203719,0,"[[588258 756934]
 [  1098 171863]]",0.2809634136663995,16.0,0
152,umap,umap_label_152,"[[412583 933250]
 [  7912 166151]]",0.18587086868800723,0,"[[751442 593750]
 [  1098 171863]]",0.35094920487631026,18.0,0
153,umap,umap_label_153,"[[442136 903697]
 [   152 173911]]",0.22970719776203719,0,"[[588258 756934]
 [  1098 171863]]",0.2809634136663995,20.0,0
154,mds,mds_label_154,"[[1078880  266953]
 [ 114789   59274]]",0.1102745281895975,778,"[[1063612  281580]
 [ 106441   66520]]",0.13247203999687476,0.0,798
155,mds,mds_label_155,"[[1212939  132894]
 [  36547  137516]]",0.5756157251412931,165,"[[1218558  126634]
 [  39988  132973]]",0.5693269660633415,2.0,191
156,mds,mds_label_156,"[[399031 946802]
 [ 15986 158077]]",0.14627747267898833,69,"[[926756 418436]
 [ 12983 159978]]",0.4016281554860321,4.0,34
157,mds,mds_label_157,"[[ 300590 1045243]
 [   6399  167664]]",0.1479970205630525,15,"[[855356 489836]
 [   194 172767]]",0.406642443945006,6.0,5
158,mds,mds_label_158,"[[ 223721 1122112]
 [    782  173281]]",0.14516225422460263,11,"[[ 204413 1140779]
 [    382  172579]]",0.13927744498429376,8.0,9
159,mds,mds_label_159,"[[ 229673 1116160]
 [   1302  172761]]",0.14474594639029087,16,"[[ 201160 1144032]
 [    415  172546]]",0.13777078798450818,10.0,7
160,mds,mds_label_160,"[[ 216035 1129798]
 [    350  173713]]",0.1444562379764269,5,"[[ 199427 1145765]
 [     75  172886]]",0.13901293560604489,12.0,2
161,mds,mds_label_161,"[[ 224919 1120914]
 [   1177  172886]]",0.1435048154882895,12,"[[  83073 1262119]
 [   3867  169094]]",0.05387370679636242,14.0,24
162,mds,mds_label_162,"[[ 164967 1180866]
 [   9534  164529]]",0.06772873317170805,9,"[[ 199694 1145498]
 [   2418  170543]]",0.12576545720729718,16.0,31
163,mds,mds_label_163,"[[ 216113 1129720]
 [    516  173547]]",0.14357245722754425,7,"[[ 199706 1145486]
 [   2146  170815]]",0.12731395726948072,18.0,27
164,mds,mds_label_164,"[[ 217537 1128296]
 [   1042  173021]]",0.14125546108164133,11,"[[ 201028 1144164]
 [    547  172414]]",0.13696433025178584,20.0,7
165,pca,pca_label_165,"[[1299877   45956]
 [ 126938   47125]]",0.3142157585752824,334,"[[1294401   50791]
 [ 131221   41740]]",0.2703530622178292,0.0,347
166,pca,pca_label_166,"[[1134110  211723]
 [   8852  165211]]",0.5838896786831347,6,"[[1144690  200502]
 [   8524  164437]]",0.596066625914413,2.0,11
167,pca,pca_label_167,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,4.0,2
168,pca,pca_label_168,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,6.0,2
169,pca,pca_label_169,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,8.0,2
170,pca,pca_label_170,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,10.0,2
171,pca,pca_label_171,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,12.0,2
172,pca,pca_label_172,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,14.0,2
173,pca,pca_label_173,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,16.0,2
174,pca,pca_label_174,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,18.0,2
175,pca,pca_label_175,"[[  61488 1284345]
 [      0  174063]]",0.0738436763653979,0,"[[  76122 1269070]
 [    374  172587]]",0.07905352769748429,20.0,2
176,t-sne,t-sne_label_176,"[[1334446   12492]
 [ 113673   57542]]",0.4928084370678985,169,"[[1324351   19717]
 [ 131281   44547]]",0.3793776503449761,0.0,214
177,t-sne,t-sne_label_177,"[[1333423   13515]
 [ 115336   55879]]",0.4791052688958624,171,"[[1326574   17494]
 [ 130347   45481]]",0.3942508060406966,2.0,198
178,t-sne,t-sne_label_178,"[[1341249    5689]
 [  80327   90888]]",0.6825245093131028,1,"[[1339578    4490]
 [  95461   80367]]",0.6320958243831449,4.0,15
179,t-sne,t-sne_label_179,"[[1340806    6132]
 [  52192  119023]]",0.7942934030696093,0,"[[1338387    5681]
 [  46056  129772]]",0.8237994320547455,6.0,0
180,t-sne,t-sne_label_180,"[[1336103   10835]
 [  49046  122169]]",0.7893315379003352,0,"[[1330104   13964]
 [  28760  147068]]",0.8584450916321474,8.0,0
181,t-sne,t-sne_label_181,"[[1333005   13933]
 [  19264  151951]]",0.8893669015913096,0,"[[1310040   34028]
 [  40818  135010]]",0.7553962764542768,10.0,0
182,t-sne,t-sne_label_182,"[[1307668   39270]
 [  52100  119115]]",0.6897433090022455,0,"[[1198554  145514]
 [  22033  153795]]",0.6164256566360061,12.0,0
183,t-sne,t-sne_label_183,"[[1277029   69909]
 [   9871  161344]]",0.7838551292198639,0,"[[1263281   80787]
 [  10560  165268]]",0.7639802834776381,14.0,0
184,t-sne,t-sne_label_184,"[[1168462  178476]
 [   4642  166573]]",0.6343271095328331,0,"[[1262099   81969]
 [   5744  170084]]",0.7794171658851289,16.0,0
185,t-sne,t-sne_label_185,"[[1171875  175063]
 [  19783  151432]]",0.580872386490419,0,"[[1252043   92025]
 [  36714  139114]]",0.6437337410632132,18.0,0
186,t-sne,t-sne_label_186,"[[970314 376624]
 [ 32335 138880]]",0.3550431487672533,0,"[[835155 508913]
 [  6461 169367]]",0.37615337466039106,20.0,0
187,umap,umap_label_187,"[[1334877   12061]
 [ 116794   54421]]",0.4774994526490071,112,"[[1304609   39459]
 [ 127583   48245]]",0.33609560390091064,0.0,279
188,umap,umap_label_188,"[[1245358  101580]
 [  22026  149189]]",0.6780060748607886,0,"[[1263839   80229]
 [  24426  151402]]",0.7131765497575091,2.0,0
189,umap,umap_label_189,"[[1188160  158778]
 [  13375  157840]]",0.6259870643037696,0,"[[1167812  176256]
 [   1527  174301]]",0.6531215491691355,4.0,0
190,umap,umap_label_190,"[[1140598  206340]
 [  13367  157848]]",0.5694599265111185,0,"[[1167812  176256]
 [   1527  174301]]",0.6531215491691355,6.0,0
191,umap,umap_label_191,"[[1127467  219471]
 [    712  170503]]",0.6030192210277735,0,"[[1183858  160210]
 [  14804  161024]]",0.6240785026521936,8.0,0
192,umap,umap_label_192,"[[1175278  171660]
 [    878  170337]]",0.6568015887266268,0,"[[1124622  219446]
 [   1517  174311]]",0.6045447490449928,10.0,0
193,umap,umap_label_193,"[[572608 774330]
 [   712 170503]]",0.27466874956327814,0,"[[994598 349470]
 [   501 175327]]",0.4958800764080748,12.0,0
194,umap,umap_label_194,"[[970654 376284]
 [   712 170503]]",0.4721147954068314,0,"[[420495 923573]
 [     0 175828]]",0.22368442812755912,14.0,0
195,umap,umap_label_195,"[[970654 376284]
 [   712 170503]]",0.4721147954068314,0,"[[751429 592639]
 [   491 175337]]",0.3558664237033369,16.0,0
196,umap,umap_label_196,"[[448540 898398]
 [   166 171049]]",0.23018203678237079,0,"[[751429 592639]
 [   491 175337]]",0.3558664237033369,18.0,0
197,umap,umap_label_197,"[[448540 898398]
 [   166 171049]]",0.23018203678237079,0,"[[751429 592639]
 [   491 175337]]",0.3558664237033369,20.0,0
198,mds,mds_label_198,"[[1104986  241952]
 [ 113852   57363]]",0.12355747009085487,742,"[[1122234  221834]
 [  98221   77607]]",0.2222141265594001,0.0,692
199,mds,mds_label_199,"[[1210017  136921]
 [  38382  132833]]",0.5578981065786763,180,"[[1211730  132338]
 [  25198  150630]]",0.6230372096174789,2.0,99
200,mds,mds_label_200,"[[369065 977873]
 [ 12825 158390]]",0.1451446909598409,37,"[[887465 456603]
 [ 17739 158089]]",0.36456147721459664,4.0,37
201,mds,mds_label_201,"[[ 333373 1013565]
 [   8155  163060]]",0.15141509767908087,8,"[[ 202682 1141386]
 [    737  175091]]",0.13772205515126246,6.0,9
202,mds,mds_label_202,"[[ 215670 1131268]
 [     69  171146]]",0.14469500209607075,1,"[[ 198303 1145765]
 [    386  175442]]",0.1379048848146324,8.0,7
203,mds,mds_label_203,"[[758527 588411]
 [   229 170986]]",0.35542661619143545,3,"[[ 206088 1137980]
 [    951  174877]]",0.1379288330433031,10.0,15
204,mds,mds_label_204,"[[ 226629 1120309]
 [   1253  169962]]",0.1425293343749243,16,"[[ 204262 1139806]
 [   2614  173214]]",0.1278853784688396,12.0,32
205,mds,mds_label_205,"[[ 222228 1124710]
 [    542  170673]]",0.14466206479936183,10,"[[ 204326 1139742]
 [   2782  173046]]",0.1269786173004644,14.0,36
206,mds,mds_label_206,"[[ 225159 1121779]
 [    680  170535]]",0.14506412680692463,11,"[[ 202878 1141190]
 [   1333  174495]]",0.13445380940842375,16.0,17
207,mds,mds_label_207,"[[ 225261 1121677]
 [    923  170292]]",0.1437792589609785,14,"[[615957 728111]
 [  1407 174421]]",0.29324559475059103,18.0,6
208,mds,mds_label_208,"[[ 220593 1126345]
 [    339  170876]]",0.14513430145722206,7,"[[ 196577 1147491]
 [    274  175554]]",0.1378344471629372,20.0,4
209,pca,pca_label_209,"[[1319272   27666]
 [ 122249   48966]]",0.38354305463831495,269,"[[1284323   59745]
 [ 133220   42608]]",0.2525406100718367,0.0,380
210,pca,pca_label_210,"[[1130281  216657]
 [   7400  163815]]",0.5809608674440866,8,"[[1146294  197774]
 [   9537  166291]]",0.5984870272681954,2.0,5
211,pca,pca_label_211,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,4.0,0
212,pca,pca_label_212,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,6.0,0
213,pca,pca_label_213,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,8.0,0
214,pca,pca_label_214,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,10.0,0
215,pca,pca_label_215,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,12.0,0
216,pca,pca_label_216,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,14.0,0
217,pca,pca_label_217,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,16.0,0
218,pca,pca_label_218,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,18.0,0
219,pca,pca_label_219,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,0,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,20.0,0
220,t-sne,t-sne_label_220,"[[1324587   19481]
 [ 131754   44074]]",0.377377043919972,211,"[[1331613   15325]
 [ 117513   53702]]",0.4589697148841411,0.0,188
221,t-sne,t-sne_label_221,"[[1326535   17533]
 [ 129772   46056]]",0.39760330667714455,203,"[[1337153    9785]
 [ 111134   60081]]",0.5187935211489816,2.0,142
222,t-sne,t-sne_label_222,"[[1339063    5005]
 [  90433   85395]]",0.6517494777813319,4,"[[1341244    5694]
 [  80419   90796]]",0.6821097229211587,4.0,3
223,t-sne,t-sne_label_223,"[[1331066   13002]
 [  45734  130094]]",0.7997589998764607,0,"[[1340667    6271]
 [  59416  111799]]",0.7657491206574587,6.0,0
224,t-sne,t-sne_label_224,"[[1278871   65197]
 [  31988  143840]]",0.7146779251517339,0,"[[1310486   36452]
 [  41651  129564]]",0.7395811218437476,8.0,0
225,t-sne,t-sne_label_225,"[[1325232   18836]
 [  14918  160910]]",0.8925680358862976,0,"[[1340806    6132]
 [  47967  123248]]",0.8103604117156212,10.0,0
226,t-sne,t-sne_label_226,"[[1278248   65820]
 [  25025  150803]]",0.7399008640633189,0,"[[1277735   69203]
 [  41505  129710]]",0.6620389334140596,12.0,0
227,t-sne,t-sne_label_227,"[[1183132  160936]
 [   9307  166521]]",0.6436325153949225,0,"[[1306844   40094]
 [  16813  154402]]",0.825345111202891,14.0,0
228,t-sne,t-sne_label_228,"[[1271298   72770]
 [  58681  117147]]",0.59208641630528,0,"[[1255049   91889]
 [  32335  138880]]",0.6545545622316018,16.0,0
229,t-sne,t-sne_label_229,"[[529929 814139]
 [  8581 167247]]",0.2310186357617943,0,"[[1254663   92275]
 [  37389  133826]]",0.6335997448153574,18.0,0
230,t-sne,t-sne_label_230,"[[1042786  301282]
 [   5191  170637]]",0.5159054563901652,0,"[[1197395  149543]
 [  46686  124529]]",0.5068516127218626,20.0,0
231,umap,umap_label_231,"[[1312911   31157]
 [ 128365   47463]]",0.356358589069982,234,"[[1334099   12839]
 [ 116578   54637]]",0.4751815253852592,0.0,107
232,umap,umap_label_232,"[[1260719   83349]
 [  19051  156777]]",0.7275408041734575,0,"[[1264780   82158]
 [  50727  120488]]",0.5977998891212907,2.0,0
233,umap,umap_label_233,"[[1183858  160210]
 [  14804  161024]]",0.6240785026521936,0,"[[1188367  158571]
 [  13201  158014]]",0.6269220370062761,4.0,0
234,umap,umap_label_234,"[[1167812  176256]
 [   1527  174301]]",0.6531215491691355,0,"[[1127488  219450]
 [    878  170337]]",0.6024231032022698,6.0,0
235,umap,umap_label_235,"[[1167812  176256]
 [   1527  174301]]",0.6531215491691355,0,"[[1127488  219450]
 [    878  170337]]",0.6024231032022698,8.0,0
236,umap,umap_label_236,"[[1167812  176256]
 [   1527  174301]]",0.6531215491691355,0,"[[1127488  219450]
 [    878  170337]]",0.6024231032022698,10.0,0
237,umap,umap_label_237,"[[893328 450740]
 [   491 175337]]",0.43010763141378777,0,"[[1127488  219450]
 [    878  170337]]",0.6024231032022698,12.0,0
238,umap,umap_label_238,"[[893328 450740]
 [   491 175337]]",0.43010763141378777,0,"[[1127488  219450]
 [    878  170337]]",0.6024231032022698,14.0,0
239,umap,umap_label_239,"[[751429 592639]
 [   491 175337]]",0.3558664237033369,0,"[[882988 463950]
 [   878 170337]]",0.41716240178106434,16.0,0
240,umap,umap_label_240,"[[751429 592639]
 [   491 175337]]",0.3558664237033369,0,"[[756206 590732]
 [     0 171215]]",0.35518513370856586,18.0,0
241,umap,umap_label_241,"[[751429 592639]
 [   491 175337]]",0.3558664237033369,0,"[[572608 774330]
 [   712 170503]]",0.27466874956327814,20.0,0
242,mds,mds_label_242,"[[1175589  168479]
 [  95225   80603]]",0.2877911153395295,601,"[[1113663  233275]
 [ 105571   65644]]",0.16721747262915715,0.0,720
243,mds,mds_label_243,"[[1076527  267541]
 [  32442  143386]]",0.4439164825523542,157,"[[1219959  126979]
 [  43524  127691]]",0.5515685603420649,2.0,246
244,mds,mds_label_244,"[[1052413  291655]
 [  18772  157056]]",0.47417799921480464,48,"[[920686 426252]
 [ 14562 156653]]",0.38925896658895814,4.0,38
245,mds,mds_label_245,"[[789839 554229]
 [ 11175 164653]]",0.33574769018443595,41,"[[ 225018 1121920]
 [    821  170394]]",0.14423902706495131,6.0,11
246,mds,mds_label_246,"[[ 202591 1141477]
 [    828  175000]]",0.1371722633868051,9,"[[ 222032 1124906]
 [    498  170717]]",0.1448263423156774,8.0,8
247,mds,mds_label_247,"[[  81561 1262507]
 [   3700  172128]]",0.0550973066032022,17,"[[ 226507 1120431]
 [   1375  169840]]",0.14181806323783788,10.0,16
248,mds,mds_label_248,"[[  73256 1270812]
 [   3675  172153]]",0.04902778824571883,17,"[[ 223866 1123072]
 [    498  170717]]",0.14554903392954807,12.0,11
249,mds,mds_label_249,"[[ 172984 1171084]
 [  11087  164741]]",0.06435683056668808,39,"[[764294 582644]
 [   666 170549]]",0.3565312720685306,14.0,10
250,mds,mds_label_250,"[[ 201175 1142893]
 [    740  175088]]",0.13708246080556394,9,"[[ 230594 1116344]
 [   1930  169285]]",0.14046653449001165,16.0,18
251,mds,mds_label_251,"[[  62067 1282001]
 [   3121  172707]]",0.044877818245715566,18,"[[ 228072 1118866]
 [   1502  169713]]",0.14175817262808274,18.0,18
252,mds,mds_label_252,"[[ 139754 1204314]
 [   4359  171469]]",0.0864534862809775,25,"[[ 125657 1221281]
 [   7959  163256]]",0.052258815021980105,20.0,8
253,pca,pca_label_253,"[[1284323   59745]
 [ 133220   42608]]",0.2525406100718367,380,"[[1319272   27666]
 [ 122249   48966]]",0.38354305463831495,0.0,269
254,pca,pca_label_254,"[[1146294  197774]
 [   9537  166291]]",0.5984870272681954,5,"[[1130281  216657]
 [   7400  163815]]",0.5809608674440866,2.0,8
255,pca,pca_label_255,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,4.0,0
256,pca,pca_label_256,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,6.0,0
257,pca,pca_label_257,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,8.0,0
258,pca,pca_label_258,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,10.0,0
259,pca,pca_label_259,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,12.0,0
260,pca,pca_label_260,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,14.0,0
261,pca,pca_label_261,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,16.0,0
262,pca,pca_label_262,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,18.0,0
263,pca,pca_label_263,"[[ 200880 1143188]
 [      0  175828]]",0.14114864565787083,0,"[[  68120 1278818]
 [      0  171215]]",0.07727615038208445,20.0,0
