,tsne_x,tsne_y
U26830.1,7.52629,8.66109
A/Alabama/30/2017,22.353794,6.618707
A/Florida/84/2017,22.354322,6.6134396
A/NorthDakota/23/2017,22.353256,6.6142645
A/Florida/18/2018,21.175915,12.093012
A/Indiana/31/2017,17.461266,10.866624
A/SouthAustralia/13/2018,15.030337,10.126417
A/Sydney/25/2018,14.845062,10.057997
A/Newcastle/21/2018,18.50746,5.9780436
A/Sydney/55/2018,18.506052,5.9934435
A/Sydney/93/2018,18.540545,5.8915763
A/Sydney/47/2018,18.516523,5.986588
A/Alaska/46/2018,27.875711,19.570005
A/Brisbane/161/2018,29.63154,14.24169
A/Victoria/2036/2018,29.734953,14.21344
A/Brisbane/28/2018,28.358646,17.344936
A/Brisbane/6/2018,27.608494,19.520987
A/SouthDakota/37/2017,27.753971,18.861246
A/Newcastle/22/2018,28.5021,18.691145
A/NorthDakota/26/2018,28.184704,18.262054
A/Pennsylvania/274/2017,28.391273,19.330648
A/Sydney/521/2018,28.385899,18.421406
A/SouthAustralia/125/2018,29.727762,13.745237
A/Victoria/1003/2018,29.727762,13.745237
A/Sydney/525/2018,27.33383,14.431504
A/Brisbane/23/2018,28.587626,23.019844
A/Missouri/45/2018,28.58766,23.01963
A/Vermont/13/2018,28.591347,23.01986
A/Florida/53/2018,27.109306,17.23241
A/Newcastle/7/2018,27.253088,20.532673
A/Brisbane/36/2018,29.373545,21.270157
A/California/38/2018,29.127048,20.986124
A/Arkansas/24/2017,18.092886,13.29793
A/NewYork/07/2018,18.081196,13.314937
A/Vermont/04/2018,18.083094,13.309583
A/Arkansas/29/2017,17.640146,12.829851
A/Connecticut/20/2018,22.019913,16.52985
A/Idaho/34/2017,22.020857,16.528454
A/Connecticut/32/2017,16.867271,10.63487
A/Iowa/19/2018,18.113424,14.5878315
A/Louisiana/57/2017,16.979027,13.766077
A/Sydney/515/2018,17.48075,14.000376
A/Brisbane/43/2018,21.30741,12.964563
A/Florida/62/2018,21.426233,12.961033
A/Maine/24/2018,30.770817,17.900278
A/California/64/2018,34.376926,22.980713
A/Hawaii/57/2018,34.041416,23.299444
A/Montana/38/2018,33.572834,23.333197
A/Sydney/1038/2018,33.79377,23.782486
A/Washington/180/2018,34.486526,23.56551
A/Wisconsin/497/2018,34.241886,23.840601
A/Washington/186/2018,34.033485,23.299618
A/SouthAustralia/5/2018,33.786232,17.875654
A/Brisbane/57/2018,28.39985,15.930397
A/Brisbane/12/2018,24.794016,19.932804
A/Brisbane/40/2018,28.1873,20.534016
A/Florida/65/2018,25.237944,17.473705
A/Sydney/11/2018,30.6293,20.155449
A/Brisbane/19/2018,24.203548,23.655388
A/Brisbane/25/2018,24.20394,23.655704
A/Newcastle/20/2018,28.188463,19.413462
A/Oregon/10/2018,29.124376,20.06541
A/Perth/43/2018,25.826168,22.030956
A/Connecticut/22/2018,28.50259,18.961678
A/Hawaii/42/2018,21.950619,17.671278
A/Victoria/2020/2018,34.844234,18.216621
A/Missouri/23/2018,33.193832,15.999628
A/Hawaii/43/2018,26.613445,23.76009
A/Victoria/2088/2018,25.740122,19.466145
A/Michigan/85/2018,18.924326,14.500267
A/Brisbane/32/2018,27.28406,14.289026
A/Canberra/9/2018,27.883776,21.349058
A/Newcastle/67/2018,30.189455,14.350729
A/Texas/299/2017,18.960617,11.328825
A/Newcastle/11/2018,33.881443,15.120148
A/Perth/341/2017,16.92231,9.628917
A/Arizona/30/2018,15.1073265,14.03689
A/Delaware/49/2017,18.100666,15.543184
A/Arizona/37/2018,15.343435,12.975117
A/Brisbane/1000/2018,8.576093,8.03824
A/Brisbane/58/2018,8.394021,8.176394
A/Brisbane/54/2018,8.560173,8.089485
A/SouthAustralia/4/2018,9.765257,5.7674847
A/Sydney/24/2018,9.282396,4.493054
A/Texas/68/2018,9.2559,5.149223
A/WestVirginia/14/2018,10.993034,5.879461
A/Missouri/26/2018,11.222333,6.599054
A/Indiana/28/2018,10.85124,4.478891
A/Virginia/53/2018,11.697346,5.438476
A/Brisbane/1002/2018,11.1915045,14.589399
A/Brisbane/112/2018,11.211562,14.633222
A/Brisbane/73/2018,11.229501,14.662141
A/Brisbane/89/2018,11.225735,14.654557
A/Nebraska/08/2018,12.63059,16.104687
A/Ohio/22/2018,12.632756,16.04922
A/NewJersey/33/2018,13.008584,17.402489
A/Nicaragua/8899_11/2017,12.450027,17.795784
A/Nicaragua/9379_04/2017,11.709035,17.971102
A/SouthCarolina/02/2018,13.7819195,17.007454
A/Brisbane/1101/2017,12.684583,20.612751
A/Brisbane/45/2018,12.684581,20.612682
A/Townsville/4/2018,25.690496,18.702051
A/SouthDakota/39/2017,16.672005,15.651601
A/Hawaii/45/2018,24.65013,21.341263
A/Montana/24/2018,17.483835,16.723717
A/NewJersey/38/2018,25.91225,15.969127
A/SouthAustralia/2/2018,19.592697,8.798156
A/Alaska/52/2018,29.853937,27.326942
A/Brisbane/120/2018,28.880056,27.344767
A/Brisbane/142/2018,28.823347,27.3457
A/SouthAustralia/82/2018,28.823513,27.345392
A/Maryland/54/2018,28.98516,27.341915
A/Italy/7836/2018,29.851603,27.327993
A/Alberta/017/2018,27.292336,18.248716
A/England/7400/2018,27.389116,18.831184
A/Japan/6791/2018,27.256504,19.419756
A/Japan/6956/2018,27.151968,18.578094
A/Ontario/212/2018,27.837843,18.88962
A/Quebec/217/2018,27.608791,18.198593
A/Bahrain/RVT0140/2018,30.413876,19.749708
A/Bahrain/RVT0147/2018,31.261356,20.18239
A/England/6942/2018,29.330326,17.2961
A/England/7013/2018,29.545189,17.077824
A/Japan/7163/2018,29.533117,17.071829
A/Bahrain/RVT0142/2018,31.506996,20.310987
A/BritishColumbia/071/2018,29.420149,18.299776
A/Kentucky/7231/2018,29.452053,19.386395
A/Ontario/054/2018,29.921358,18.66676
A/Ontario/217/2018,27.85448,16.903126
A/Ontario/221/2018,26.168186,17.82555
A/Quebec/105/2018,27.157724,19.204624
A/Quebec/320/2017,27.849901,18.156635
A/Spain/7191/2018,26.577253,18.785227
A/California/NHRC-OID_QV9602/2018,34.03993,23.303356
A/SouthKorea/8204/2019,33.953022,22.856476
A/Guam/7699/2018,35.90566,22.902945
A/Guam/7833/2019,35.954445,22.888985
A/Alberta/061/2018,32.517315,16.187183
A/Germany/7133/2018,33.50468,16.78735
A/Japan/6686/2018,32.959118,17.155344
A/Japan/7160/2018,32.853985,17.217585
A/Germany/7344/2018,34.228027,16.829266
A/Germany/7356/2018,34.552193,16.80244
A/Germany/7360/2018,34.550266,16.80636
A/Japan/NHRC_FDX70352/2018,31.960213,17.229021
A/Italy/7366/2018,34.253407,16.422213
A/California/BRD21615N/2017,15.862316,13.609975
A/California/NHRC_BRD80876N/2017,15.860131,13.612752
A/England/7126/2018,18.53693,13.8843355
A/England/7335/2018,19.272621,14.509576
A/Oklahoma/7177/2018,18.09837,13.301017
A/Ontario/321/2017,18.09565,13.301658
A/Ontario/322/2017,18.09872,13.30215
A/NorthCarolina/6698/2018,22.019741,16.527998
A/Ohio/6410/2017,22.018236,16.527039
A/Ontario/100/2018,18.009039,12.228535
A/Spain/7259/2018,17.346365,12.502897
A/Texas/6835/2018,19.270893,12.723325
A/Ontario/140/2018,23.909077,14.665032
A/Ontario/239/2018,14.065596,12.024934
A/Quebec/058/2018,14.034205,12.021953
A/Alberta/020/2018,17.245255,14.779221
A/Ontario/222/2018,22.462887,10.453594
A/Quebec/102/2018,22.462847,10.453245
A/Quebec/219/2018,22.410666,10.456381
A/Ontario/245/2018,22.987999,10.731858
A/Quebec/128/2018,22.65044,9.932552
A/SouthDakota/6967/2018,19.308376,11.054109
A/California/MAP4166A/2018,16.991142,12.884466
A/Alberta/040/2018,23.187584,16.751194
A/BritishColumbia/052/2018,26.344345,20.340517
A/Japan/6850/2018,28.587568,23.015438
A/Guam/7222/2018,30.813208,22.336067
A/Guam/7362/2018,30.62802,22.088507
A/Ontario/220/2018,33.10768,18.121893
A/Bahrain/RVT0145/2018,31.169662,19.401842
A/Germany/7402/2018,29.95689,16.563118
A/Texas/7051/2018,26.877386,21.671698
A/Quebec/044/2018,26.340666,16.87414
A/Quebec/169/2018,25.910427,20.648811
A/England/7127/2018,20.122713,14.78522
A/Germany/7218/2018,19.463085,15.712497
A/Quebec/188/2018,19.384636,13.441332
A/Texas/7002/2017,19.8035,13.49204
A/California/7330/2018,15.865658,10.412815
A/Italy/7152/2018,23.380085,13.365601
A/Texas/6583/2017,16.844578,10.645992
A/Quebec/308/2017,17.982285,10.006159
A/Ontario/078/2018,16.417753,11.302463
A/Alberta/053/2017,10.606335,5.9284863
A/Japan/RGN0214/2017,10.538762,5.9361067
A/Alberta/419/2017,10.600718,5.924798
A/Italy/7027/2018,10.564282,6.5330315
A/Quebec/141/2018,10.576413,5.982897
A/Germany/7135/2018,8.813661,5.191983
A/Germany/7401/2018,8.273322,5.1772165
A/Germany/7409/2018,8.272749,5.177184
A/Quebec/074/2018,9.282171,4.489573
A/Quebec/301/2017,9.294613,4.6468287
A/Florida/7501/2018,9.590993,6.105988
A/Ontario/201/2018,9.178197,3.904154
A/NewYork/7243/2018,9.105449,7.1659427
A/Texas/6658/2017,19.675442,12.151467
A/England/7014/2018,15.926729,14.374383
A/Spain/7044/2018,16.059837,7.5423446
A/Spain/7190/2018,16.053974,7.5339694
A/England/7211/2018,12.133376,17.86786
A/Utah/6872/2018,11.621747,17.972952
A/Japan/6631/2018,12.966664,17.589205
A/SouthCarolina/NHRC_75751/2018,13.184542,17.874498
A/Japan/6790/2018,12.646766,20.575443
A/Germany/6943/2018,18.813402,16.66236
A/Japan/FDX70344/2018,19.865564,8.628684
A/Ontario/052/2018,19.711666,8.731156
A/Quebec/211/2018,21.218475,13.757043
A/Texas/6972/2018,27.32433,15.963248
A/Quebec/306/2017,12.243401,20.381128
A/Italy/9367/2019,24.636011,18.619791
A/SouthKorea/8668/2019,23.655258,20.097385
A/Santiago/PUC-MVL_012/2018,18.76901,12.38315
A/Santiago/PUC-MVL_025/2018,14.488006,18.464537
A/Santiago/PUC-MVL_042/2018,14.371557,18.410666
A/Pernambuco/9511/2018,11.220405,18.086897
A/Brisbane/158/2018,0.71851003,15.269866
A/Minnesota/47/2018,0.6555438,15.296264
A/Hawaii/51/2019,0.5505302,15.334009
A/Victoria/2118/2018,0.84054166,15.260323
A/Victoria/25/2018,0.82802993,15.248163
A/Chad/9833/2019,1.4619858,12.781917
A/Chad/9834/2019,1.4726437,12.799466
A/Florida/95/2017,2.5227757,14.699033
A/Homosapien/China/LS203/2018,2.7443063,13.692521
A/SouthKorea/7184/2018,2.742433,13.691779
A/Italy/7413/2018,2.32979,13.900892
A/NorthDakota/24/2017,2.368324,13.919525
A/Townsville/17/2017,2.3461242,13.900104
A/SouthAustralia/266/2017,2.1730044,13.788427
A/Sydney/19/2018,2.5201864,13.979332
A/China/GMU-SKLRD03/2017,3.0857081,14.448312
A/Japan/6684/2018,7.42908,10.517748
A/Alaska/40/2019,-2.0875528,-14.038649
A/Arizona/47/2019,-5.079885,-14.005612
A/Massachusetts/43/2019,-4.9229007,-13.881454
A/Delaware/47/2019,-4.288872,-14.912523
A/Michigan/438/2019,-4.2888746,-14.912515
A/Texas/357/2019,-3.8345406,-14.26047
A/Wisconsin/564/2019,-4.230804,-14.317146
A/Maine/31/2019,-4.288872,-14.912523
A/Illinois/37/2019,-5.6455884,-15.345022
A/Louisiana/43/2019,-3.801362,-15.425759
A/Virginia/42/2019,-4.891126,-14.6205225
A/Mississippi/28/2019,-3.3438046,-14.853276
A/Mississippi/29/2019,-3.343956,-14.853806
A/Delaware/41/2019,-4.2863483,-13.221144
A/Maine/47/2019,-3.4755166,-13.659236
A/Massachusetts/38/2019,-3.3177037,-15.628046
A/Connecticut/33/2018,-2.3320224,-17.697392
A/SouthAustralia/151/2018,-2.1399148,-17.456188
A/SouthAustralia/26/2018,-2.2417278,-17.515038
A/SouthAustralia/184/2018,-1.006831,-18.97578
A/Maryland/41/2019,-6.1108437,-13.778599
A/India/Ker-1851650/2018,-0.03954667,-19.80875
A/India/Pun-1847908/2018,-0.040066298,-19.610733
A/India/Pun-1851148/2018,0.11763494,-19.624557
A/India/Pun-1847054/2018,-0.10826016,-19.727158
A/India/Pun-1847933/2018,0.35038573,-19.619043
A/India/Pun-1920970/2019,-4.8778634,-15.256667
A/India/Pun-1922253/2019,-4.3670306,-14.954691
A/India/Pun-1921693/2019,-4.5485063,-15.660058
A/India/Pun-1922218/2019,-4.5486665,-15.661333
A/India/Pun-1924667/2019,-4.6549315,-16.177986
A/India/Pun-1922260/2019,-4.4648123,-16.524897
A/India/Pun-1921994/2019,-5.514526,-15.784648
A/India/Pun-1922052/2019,-5.984986,-15.273507
A/India/Pun-1922016/2019,-6.214261,-16.356121
A/India/Pun-1922295/2019,-5.9583797,-16.791231
A/India/Pun-1923665/2019,-5.699542,-17.292559
A/India/Pun-1923690/2019,-6.0711803,-17.301418
A/India/Pun-1923708/2019,-4.93861,-17.392351
A/India/Pun-1922030/2019,-0.7398807,-18.567034
A/India/Pun-1922292/2019,-0.69204324,-18.463263
A/Italy/8453/2019,-1.3402443,-19.40685
A/Italy/9061/2019,-2.3361778,-17.698198
A/Japan/7503/2018,-2.3320274,-17.696293
A/SouthKorea/8203/2019,-0.9665209,-18.979433
A/Italy/9363/2019,-3.106552,-18.373453
A/NewYork/9854/2019,-2.0397902,-14.017645
A/Belgium/8725/2019,11.016289,-36.36262
A/Italy/8601/2019,10.884,-36.0235
A/England/9617/2019,11.009244,-36.364277
A/Italy/9366/2019,10.643252,-36.28385
A/England/8887/2019,11.188744,-34.40057
A/Spain/8527/2019,11.157411,-34.73376
A/Germany/9490/2019,12.182088,-34.424625
A/SouthKorea/9579/2019,9.853505,-35.097984
A/SouthKorea/9645/2019,9.850823,-35.098072
A/Germany/8752/2019,11.136554,-34.979816
A/Spain/9001/2019,11.377623,-34.479004
A/California/NHRC_OID_FDX100449/2019,13.176828,-31.888512
A/Italy/8442/2019,13.148724,-31.869516
A/Germany/9676/2019,13.165941,-31.891014
A/Italy/8259/2019,13.728586,-31.74066
A/Japan/7848/2019,13.166475,-31.890947
A/Japan/NHRC-OID_FDX70557/2019,13.289402,-32.644257
A/Japan/8604/2019,10.538075,-30.18158
A/Texas/7539/2018,10.085332,-30.00816
A/Japan/9505/2019,10.08017,-28.412804
A/Italy/8941/2019,10.638905,-36.274727
A/Japan/NHRC-OID_FDX70521/2018,9.265009,-28.046827
A/Japan/8261/2019,12.901973,-31.1838
A/Spain/9580/2019,10.461042,-37.032013
A/SouthCarolina/9855/2019,8.69736,-32.61227
A/Japan/8263/2019,10.873229,-32.220963
A/Homosapien/China/LS329/2019,8.77689,-33.29191
A/England/8741/2019,22.095423,-31.712656
A/England/9338/2019,22.336508,-32.94419
A/Germany/8917/2019,22.019526,-32.621925
A/Guam/8597/2019,22.021221,-32.619064
A/Japan/8603/2019,21.979263,-33.30808
A/Japan/8769/2019,22.11998,-32.94497
A/Japan/NHRC-OID_FDX70564/2019,22.020788,-32.618896
A/Japan/NHRC-OID_FDX70587/2019,22.350801,-32.580048
A/SouthKorea/8825/2019,20.776606,-33.118633
A/SouthKorea/8832/2019,21.108433,-33.04484
A/SouthKorea/8824/2019,20.7759,-33.11777
A/Germany/9343/2019,22.876692,-31.906237
A/Texas/9844/2019,21.980291,-30.141636
A/Japan/8142/2019,22.54167,-32.847572
A/SouthKorea/8822/2019,19.970448,-31.436989
A/SouthKorea/8823/2019,20.077608,-31.499014
A/SouthKorea/9704/2019,20.266932,-33.38507
A/SouthKorea/9578/2019,23.117844,-33.82439
A/Guam/9841/2019,28.277397,-33.998837
A/SouthCarolina/9843/2019,26.7171,-32.14972
A/Washington/9847/2019,27.905792,-32.23473
A/Texas/9846/2019,24.635792,-31.878391
A/Japan/NHRC-OID_FDX70574/2019,24.74531,-32.92827
A/Italy/8139/2019,11.06601,-27.42003
A/Italy/8955/2019,11.0650835,-27.420523
A/Italy/9062/2019,10.82453,-27.976583
A/Germany/8912/2019,11.436812,-29.893198
A/Homosapien/China/LS318/2019,11.3519745,-29.174911
A/Japan/NHRC-OID_FDX70487/2018,8.846067,-29.33953
A/Montana/8150/2019,9.740522,-30.803556
A/Yokosuka/NHRC_OID_FDX70622/2019,13.904345,-30.661366
A/England/7821/2019,8.177882,-29.320278
A/Homosapien/China/LS323/2019,11.404247,-31.991972
A/Homosapien/China/LS338/2019,10.357804,-32.47293
A/NewYork/9524/2019,7.251966,-32.864155
A/Homosapien/China/LS339/2019,8.382335,-30.504604
A/Homosapien/China/LS319/2019,6.5740056,-27.91342
A/Homosapien/China/LS328/2019,6.569369,-27.911873
A/Guam/7834/2019,14.322123,-26.363338
A/Tomsk/243/2018,14.328512,-26.365015
A/Tomsk/244/2018,14.328448,-26.36505
A/Tomsk/245/2018,14.3284,-26.36498
A/Alaska/49/2019,28.483435,-34.266205
