,tsne_x,tsne_y
A/Arizona/34/2019,28.555288,-34.36618
A/Illinois/39/2019,28.555141,-34.351566
A/Brisbane/138/2018,10.084568,-30.008512
A/Brisbane/154/2018,10.265982,-29.510803
A/Iowa/60/2018,9.858358,-29.591
A/Iowa/68/2018,10.486905,-29.692013
A/Victoria/2051/2018,9.742656,-29.734953
A/Washington/184/2018,10.116763,-30.088251
A/Pennsylvania/02/2019,10.228326,-30.330597
A/NewHampshire/28/2018,8.500765,-32.79178
A/Tennessee/71/2019,13.16065,-31.893232
A/Minnesota/50/2019,14.441993,-32.97541
A/Utah/04/2020,14.548408,-33.060684
A/Grozny/89/2019,11.157509,-34.732323
A/Yaroslavl/82/2019,10.86679,-34.81215
A/Moscow/122/2019,11.426924,-34.95875
A/SouthAustralia/159/2018,9.216541,-30.258415
A/Victoria/2120/2018,9.389522,-28.22417
A/Moscow/121/2019,10.443269,-34.246468
A/Washington/662/2019,7.975424,-32.643387
A/Mississippi/26/2019,10.574686,-32.41611
A/Florida/86/2019,12.522204,-36.450108
A/California/159/2019,26.715126,-32.150017
A/California/166/2019,27.695621,-32.133995
A/Connecticut/43/2019,27.982738,-32.102196
A/Montana/55/2019,27.982738,-32.102203
A/Michigan/383/2019,26.716599,-32.14967
A/Wisconsin/552/2019,26.616102,-32.195545
A/California/177/2019,26.800259,-30.721672
A/Florida/10/2020,26.800259,-30.721672
A/Maine/36/2019,26.798294,-30.721844
A/Minnesota/63/2019,26.89952,-30.762157
A/NorthCarolina/27/2019,26.800259,-30.721672
A/Missouri/25/2019,24.756018,-32.53905
A/SouthCarolina/13/2019,24.756136,-32.539177
A/Virginia/27/2019,22.458145,-32.763615
A/NorthDakota/29/2019,26.134596,-31.78726
A/Texas/358/2019,27.03654,-32.87145
A/Idaho/43/2019,28.624937,-32.05711
A/Florida/65/2019,22.077183,-34.12245
A/NorthDakota/25/2019,21.982656,-30.142466
A/Washington/648/2019,21.982445,-30.142588
A/SouthDakota/32/2019,22.292658,-29.772009
A/Florida/91/2019,21.279764,-35.012897
A/Hawaii/36/2019,21.221708,-31.780596
A/Washington/669/2019,26.672976,-33.72262
A/Wisconsin/558/2019,28.415453,-30.636108
A/DistrictOfColumbia/37/2019,7.251977,-32.86417
A/NewHampshire/44/2019,7.122336,-33.490677
A/DistrictOfColumbia/31/2019,12.920109,-35.512466
A/California/03/2020,6.8486094,-33.88015
A/Iowa/63/2019,22.607685,-34.749763
A/DistrictOfColumbia/39/2019,14.578411,-31.539581
A/Minnesota/73/2019,21.531109,-29.468786
A/Makhachkala/86/2019,12.005042,-35.255135
A/Pennsylvania/1029/2019,25.000244,-34.0721
A/SouthDakota/31/2019,26.3281,-32.79115
A/NorthCarolina/02/2020,21.085432,-35.41167
A/Arizona/48/2018,-18.506248,13.802853
A/DistrictOfColumbia/35/2018,-18.92113,14.460495
A/Brisbane/14/2018,-24.266684,11.877714
A/Brisbane/31/2018,-24.2362,11.523527
A/Newcastle/19/2018,-24.222517,11.499187
A/Brisbane/140/2018,-23.440723,19.010466
A/Washington/181/2018,-23.390863,19.08371
A/SouthAustralia/179/2018,-23.082693,19.367113
A/California/95/2018,-23.373589,19.737202
A/Darwin/1001/2018,-27.33435,16.123724
A/Darwin/1007/2018,-27.324797,16.108238
A/Indiana/20/2018,-22.450087,16.102657
A/Minnesota/42/2018,-23.17717,16.513144
A/Michigan/401/2018,-23.902195,17.517078
A/Moscow/1/2019,-24.296915,16.754835
A/SouthAustralia/263/2017,-25.578491,14.908498
A/Texas/291/2017,-25.557606,14.995717
A/Sydney/205/2017,-25.865768,15.283661
A/SouthAustralia/12/2018,-22.778795,17.559908
A/Texas/131/2018,-24.089706,16.189983
A/Victoria/721/2018,-23.61746,17.375683
A/Victoria/2052/2018,-26.655613,21.928482
A/Victoria/733/2018,-26.588533,21.878014
A/Nebraska/09/2018,-22.850264,22.082958
A/SouthAustralia/167/2018,-22.958454,22.431732
A/Victoria/722/2018,-29.736263,16.509418
A/Brisbane/7/2018,-22.418917,17.75897
A/Pennsylvania/1016/2019,-22.182983,14.684445
A/NorthCarolina/36/2018,-19.838316,17.395247
A/Sydney/1002/2018,-19.790783,17.392384
A/Brisbane/64/2018,-21.69942,16.791567
A/Arizona/66/2017,-23.678242,13.653242
A/Maryland/13/2018,-24.568275,14.514532
A/Perth/352/2017,-26.551281,15.02876
A/Arkansas/01/2019,-17.303925,21.442852
A/Massachusetts/26/2018,-18.115223,21.184338
A/Ohio/31/2018,-17.468418,21.310694
A/SouthAustralia/153/2018,-18.15442,20.973406
A/Massachusetts/39/2019,-18.78283,20.876446
A/Makhachkala/84/2019,-18.077837,23.080915
A/Vladimir/87/2019,-18.078123,23.080849
A/Perth/1036/2018,-23.077234,15.191421
A/NewHampshire/24/2018,-25.437359,17.532236
A/Sydney/1205/2017,-24.970354,13.532457
A/Townsville/23/2018,-21.476992,17.507662
A/NewHampshire/27/2018,-30.455252,16.826225
A/Brisbane/115/2018,-29.538145,19.4917
A/Brisbane/67/2018,-29.547558,19.50691
A/Perth/348/2017,-26.136625,16.403345
A/SouthAustralia/174/2018,-29.542032,16.428007
A/NewJersey/43/2018,-21.825018,19.836752
A/Sydney/34/2018,-26.155691,18.823994
A/Nebraska/11/2019,-17.289047,12.688643
A/Florida/94/2019,-19.396963,12.615268
A/Canberra/1000/2018,-38.55657,4.6779766
A/Michigan/386/2018,-38.557785,4.674936
A/Hawaii/46/2018,-39.88253,3.8707018
A/Maine/37/2018,-40.171772,4.013098
A/Newcastle/39/2018,-39.980858,3.3178542
A/Newcastle/17/2018,-39.881607,3.87096
A/SouthAustralia/186/2018,-40.1731,4.0123215
A/Sydney/121/2018,-39.881744,3.8709404
A/SouthAustralia/87/2018,-40.658978,3.6531441
A/Sydney/100/2018,-40.865807,3.6162672
A/Wisconsin/98/2018,-40.04212,3.0223086
A/NewHampshire/25/2018,-39.739548,3.561114
A/Victoria/2041/2018,-41.15974,3.2787683
A/Michigan/395/2018,-41.46914,4.0146694
A/Hawaii/50/2018,-39.231575,5.525265
A/Hawaii/44/2018,-39.703964,4.7081614
A/Hawaii/47/2018,-39.405968,2.8098655
A/SouthAustralia/75/2018,-38.240383,4.04885
A/SouthAustralia/7/2018,-38.62648,5.21713
A/Newcastle/48/2018,-41.686035,2.8796258
A/Hawaii/52/2018,-40.0359,5.7102785
A/Illinois/54/2017,-36.22652,5.2765903
A/Perth/340/2017,-36.541065,6.9027553
A/Wisconsin/99/2018,-35.58899,5.283459
A/SouthAustralia/161/2018,-40.98956,5.2091556
A/SouthAustralia/1006/2018,-40.41052,1.4059815
A/SouthAustralia/1009/2018,-40.40703,1.4652112
A/SouthAustralia/19/2018,-40.390854,1.5502198
A/SouthDakota/34/2017,-35.324867,6.5614767
A/Victoria/2042/2018,-37.985115,3.25251
A/Perth/315/2017,-37.686832,7.9728947
A/Moscow/119/2019,-17.934277,22.944391
A/California/232/2019,-14.893375,22.126394
A/NewYork/11/2020,-14.829644,22.143784
A/RhodeIsland/10/2020,-14.841116,22.14173
A/Grozny/88/2019,-24.874287,16.856041
A/California/205/2019,-28.108925,26.395294
A/Hawaii/03/2020,-28.066698,26.395924
A/Delaware/57/2019,-28.435951,26.110888
A/Pennsylvania/1025/2019,-28.284998,26.213652
A/NewJersey/34/2019,-27.800734,26.725986
A/Oregon/27/2019,-27.799625,26.544128
A/Bahrain/NHRC-OID_ESX0121A/2018,-22.614521,22.313389
A/Bahrain/NHRC-OID_ESX0123/2018,-22.411243,22.288067
A/Germany/9360/2019,-22.943844,22.337534
A/Germany/8914/2019,-22.56146,23.147057
A/Homosapien/China/LS205/2018,-22.438696,23.412205
A/California/NHRC_S1994/2017,-23.932014,16.749346
A/Germany/7025/2018,-23.885883,16.719534
A/Guam/7145/2018,-23.935705,16.753027
A/Japan/6634/2018,-24.305141,17.327229
A/Italy/6950/2018,-22.53921,16.628332
A/Italy/7368/2018,-23.175995,16.513878
A/Japan/6954/2018,-23.616581,15.637205
A/Belgium/8876/2019,-17.91427,14.133822
A/England/8892/2019,-19.272635,13.57007
A/England/8893/2019,-19.099266,13.604487
A/Hawaii/7988/2018,-18.504923,13.803155
A/Italy/7842/2019,-18.868597,13.682048
A/Japan/8262/2019,-18.842648,13.62295
A/England/7823/2019,-17.92749,12.322778
A/England/7964/2019,-17.943577,12.171085
A/England/7963/2019,-17.938366,12.081482
A/BritishColumbia/068/2018,-26.716621,13.410061
A/Japan/6473/2017,-26.564787,13.53285
A/SouthKorea/7428/2018,-26.633162,13.485613
A/Seoul/1287/2018,-27.03562,12.897826
A/Japan/6632/2018,-25.472195,15.64562
A/Germany/7220/2018,-24.60471,14.582066
A/Quebec/207/2018,-25.70336,14.427354
A/SouthKorea/6969/2017,-27.929691,17.942398
A/SouthKorea/7186/2018,-27.906374,17.905521
A/Belgium/8877/2019,-17.621572,19.0076
A/England/8122/2019,-17.620916,19.007978
A/Germany/9482/2019,-17.62178,18.982302
A/Italy/8938/2019,-17.417656,18.764845
A/England/8581/2019,-18.412899,22.512115
A/Germany/9483/2019,-18.71161,22.5563
A/Germany/7830/2018,-17.133709,21.164755
A/Turkey/8543/2019,-18.115602,21.18475
A/Iran/ClinicalSample/2019,-18.069447,21.195515
A/Germany/9669/2019,-16.50395,20.880953
A/Italy/9065/2019,-30.389244,16.794243
A/Quebec/137/2018,-23.339497,13.318598
A/Busan/1343/2018,-36.004158,3.6257915
A/Japan/6792/2018,-35.999035,3.644531
A/SouthKorea/6968/2018,-36.02755,3.708854
A/SouthKorea/7182/2018,-35.906193,3.50693
A/SouthKorea/7183/2018,-35.81783,3.3684406
A/Guam/7502/2018,-38.537975,4.709193
A/Japan/6633/2018,-37.637672,4.95597
A/Incheon/1320/2018,-37.2382,6.197199
A/SouthKorea/7188/2018,-38.049637,8.039373
A/India/1739927/2017,-29.241966,13.237788
A/India/1842577/2017,-29.251404,13.231877
A/India/1842552/2017,-29.265059,13.192702
A/India/1842564/2017,-29.728697,12.61597
A/India/1739946/2017,-29.170195,13.752666
A/India/1739930/2017,-36.301468,6.5483937
A/India/1739931/2017,-36.425243,6.392757
A/India/1739932/2017,-36.44292,6.379343
A/India/1841647/2017,-36.42625,6.392373
A/India/1842563/2017,-35.889133,7.119867
A/India/1842584/2017,-37.94798,7.966244
A/India/1739935/2017,-28.256025,14.666211
A/India/1741037/2017,-26.887491,15.092931
A/Germany/8918/2019,-22.082096,18.809551
A/India/Ker-19298/2018,-23.686518,22.31625
A/India/Ker-19299/2018,-24.008896,19.090155
A/India/Pun-1845890/2018,-24.258217,18.7578
A/India/Pun-1846768/2018,-24.899385,20.257475
A/India/Pun-19533/2019,-24.427319,19.416056
A/India/Pun-1847030/2018,-26.339487,21.69312
A/India/Pun-1851127/2018,-26.09697,21.514246
A/India/Pun-1847593/2018,-25.073534,18.526915
A/India/Pun-19615/2019,-23.718103,23.071873
A/India/Pun-1847801/2018,-25.647053,19.91579
A/Homosapien/China/LS340/2019,-27.208252,26.318388
A/Homosapien/China/LS341/2019,-27.14219,26.302395
A/California/NHRC_BRD80823N/2017,-32.97411,14.470208
A/Mexico/SAR30007N/2017,-32.960945,14.479466
A/India/1842580/2017,-26.562344,11.573881
A/India/1741146/2017,-37.564907,8.547992
A/Santiago/PUC-MVL_022/2018,-21.371983,15.560729
A/Santiago/p003d0/2018,-21.170017,15.435588
A/Santiago/p016d0/2018,-22.884705,16.400904
A/Brisbane/13/2018,-28.407602,8.705161
A/Nicaragua/9508_06/2017,-33.088947,14.387682
A/Germany/7345/2018,-28.425941,8.666136
A/Japan/FDX70378/2018,-28.396652,8.721619
A/Colorado/17/2017,-32.124172,9.82829
A/Illinois/61/2017,-24.119017,10.7095585
A/Mexico/SAR30012N/2017,-32.122364,9.830074
A/India/1736023/2017,-25.539228,12.648823
A/Italy/8602/2019,7.244785,10.713849
A/SouthAustralia/264/2017,6.9734416,14.356589
A/Sydney/206/2017,6.975009,14.357417
A/Sydney/503/2018,6.974337,14.350524
A/Alaska/8567/2019,-23.084574,-31.790007
A/Italy/9503/2019,-22.808372,-30.891275
A/Italy/9504/2019,-22.630064,-30.547026
A/Italy/8946/2019,-23.093107,-30.959877
A/Ohio/8191/2019,-23.120975,-30.919874
A/Italy/8767/2019,-24.609184,-32.310543
A/Virginia/9142/2019,-24.279922,-33.631798
A/NewJersey/7727/2018,-23.522436,-32.27209
A/Belgium/9021/2019,-27.312386,-34.849792
A/England/9336/2019,-27.2507,-35.650215
A/England/9658/2019,-26.74866,-35.834843
A/England/9662/2019,-26.522669,-35.90922
A/Germany/9672/2019,-27.780529,-35.392815
A/Italy/9498/2019,-27.780577,-35.392902
A/NewJersey/9381/2019,-27.780888,-35.392803
A/Germany/8753/2019,-29.01107,-35.190662
A/Germany/8908/2019,-28.66699,-35.454575
A/Germany/8756/2019,-29.07963,-35.329674
A/Germany/9348/2019,-29.039886,-35.70176
A/Germany/9674/2019,-29.03962,-35.698345
A/Germany/8910/2019,-29.040161,-35.701538
A/Germany/9353/2019,-29.07963,-35.32967
A/Virginia/8843/2019,-27.849768,-34.69388
A/Spain/8834/2019,-27.80106,-36.12186
A/England/9619/2019,-20.061367,-33.141636
A/Germany/9356/2019,-25.432941,-31.950623
A/Germany/9668/2019,-21.75688,-32.50657
A/Idaho/9741/2019,-22.860855,-34.120193
A/NewJersey/9382/2019,-24.591166,-32.80513
A/Italy/8939/2019,-25.103544,-28.965971
A/Texas/8374/2019,-25.100004,-28.973827
A/Yokosuka/NHRC_OID_FDX70722/2019,-25.091555,-29.34153
A/Mississippi/8278/2019,-26.076895,-29.166956
A/Mississippi/8272/2018,-26.59327,-29.391678
A/Montana/9376/2019,-24.108925,-28.812584
A/Oklahoma/8640/2019,-24.639786,-28.083738
A/Japan/9070/2019,-27.233767,-29.760162
A/Washington/9145/2019,-25.832361,-33.746967
A/Italy/9501/2019,-19.467737,-35.551136
A/Italy/9690/2019,-19.45744,-35.59396
A/Italy/9689/2019,-19.457142,-35.59336
A/NewYork/9538/2019,-21.35051,-30.188766
A/Florida/9473/2019,-23.841187,-35.081913
A/Italy/9499/2019,-28.314505,-36.89813
A/Italy/8763/2019,-27.098202,-36.97871
A/Texas/9719/2019,-22.200647,-34.996403
A/Germany/9496/2019,-28.036186,-33.756916
A/England/7208/2018,-29.239914,-42.169
A/Germany/7137/2018,-28.523104,-41.304996
A/Germany/7354/2018,-30.83248,-41.29339
A/Quebec/066/2018,-29.739738,-40.871513
A/England/8742/2019,-33.570698,-39.87784
A/Nebraska/8965/2019,-33.66386,-39.69231
A/Missouri/9695/2019,-33.571213,-39.8791
A/Nebraska/8010/2019,-33.570877,-39.878742
A/California/141/2019,-29.738846,-39.84061
A/Florida/127/2018,-29.70934,-39.742905
A/Wisconsin/67/2019,-29.708984,-39.7428
A/Florida/121/2018,-29.667366,-39.506134
A/Idaho/17/2018,-28.732105,-41.348286
A/Massachusetts/16/2018,-30.370247,-41.266464
A/SouthDakota/37/2018,-30.370457,-41.26612
A/Minnesota/38/2018,-30.75133,-41.56352
A/NorthCarolina/37/2018,-29.991896,-41.06396
A/Perth/1001/2018,-29.75686,-41.644947
A/Minnesota/39/2018,-30.75361,-41.559372
A/Ohio/23/2018,-29.385117,-42.290295
A/Pennsylvania/79/2018,-30.634052,-40.53338
A/Florida/83/2018,-29.359367,-42.88057
A/Montana/07/2020,-33.836296,-40.800747
A/Utah/01/2020,-33.80828,-40.69387
A/NewMexico/25/2019,-33.54343,-39.701157
A/SouthDakota/19/2019,-33.571266,-39.87913
A/California/71/2019,-22.173395,-31.897455
A/Georgia/26/2018,-23.194159,-32.837566
A/Georgia/37/2018,-23.399172,-32.581367
A/Georgia/39/2018,-23.632866,-32.765312
A/Mississippi/16/2018,-23.209892,-32.84085
A/NorthCarolina/09/2019,-23.076439,-32.47079
A/NorthCarolina/17/2019,-23.076439,-32.47079
A/Washington/644/2019,-22.299057,-32.981724
A/WestVirginia/36/2019,-24.279928,-33.631798
A/Georgia/35/2018,-23.618523,-32.362286
A/Ohio/39/2018,-23.680702,-32.650284
A/Indiana/33/2019,-25.140265,-29.199652
A/Texas/155/2018,-25.147497,-29.19572
A/Kansas/11/2019,-25.079557,-29.329222
A/Oklahoma/09/2019,-26.080069,-29.136295
A/Nebraska/06/2019,-22.043924,-33.73308
A/Kentucky/20/2019,-20.062233,-33.14192
A/Nevada/25/2019,-20.22816,-33.18346
A/Florida/51/2019,-23.819319,-34.9145
A/Georgia/06/2019,-23.277359,-33.60219
A/Idaho/11/2019,-24.1451,-31.754713
A/Michigan/381/2019,-24.381054,-31.159523
A/Hawaii/48/2019,-25.62335,-27.882044
A/Hawaii/41/2019,-19.686235,-33.520626
A/Ohio/08/2019,-21.405193,-31.42445
A/Florida/78/2019,-19.544842,-32.414776
A/California/16/2020,-29.289719,-33.801003
A/Minnesota/40/2018,-26.217716,-40.742016
A/Oklahoma/11/2018,-26.213179,-40.741825
