strain,umap_x,umap_y,label
A/Alabama/02/2016,12.343089,7.2844133,3
A/Oregon/05/2016,12.438567,6.5243487,3
A/SouthDakota/01/2016,12.300937,6.493868,3
A/Utah/36/2016,12.124584,7.487011,3
A/Alaska/22/2016,12.174261,7.9033933,3
A/Hawaii/47/2016,12.266939,7.5452456,3
A/SouthAustralia/148/2016,12.031542,8.222248,3
A/Pennsylvania/62/2016,12.025043,8.199342,3
A/SouthAustralia/18/2016,12.198278,7.5328493,3
A/California/137/2016,11.770472,8.49925,3
A/Nebraska/24/2016,11.964572,8.462977,3
A/Gainesville/10/2016,12.001563,8.458402,3
A/Texas/180/2016,11.711358,8.806295,3
A/Texas/183/2016,11.634827,8.740919,3
A/Texas/186/2016,11.889086,8.881681,3
A/Nevada/37/2016,11.958266,8.651761,3
A/California/133/2015,11.995698,7.77074,3
A/California/63/2016,11.83468,8.113157,3
A/Connecticut/36/2016,11.922461,8.650005,3
A/Brisbane/184/2015,11.953634,7.423589,3
A/Brisbane/188/2015,12.516864,6.3028207,3
A/Darwin/1000/2015,12.187177,7.146453,3
A/SouthAustralia/163/2015,12.651741,6.6268563,3
A/SouthAustralia/31/2016,11.572799,8.603174,3
A/Arizona/22/2015,11.422275,6.679215,3
A/Michigan/66/2015,11.085823,7.199025,3
A/California/126/2015,11.13022,7.369082,3
A/California/05/2016,10.969286,7.19591,3
A/Florida/93/2015,11.404115,6.9586415,3
A/Colorado/21/2015,11.229776,6.879198,3
A/NewYork/76/2015,12.031328,6.4998107,3
A/California/137/2015,11.131765,7.0965705,3
A/Vermont/01/2016,11.329416,6.7032385,3
A/Victoria/455/2015,11.170778,7.480643,3
A/California/94/2015,11.175117,7.988298,3
A/California/138/2015,11.259247,6.9136353,3
A/Sydney/9/2016,10.880727,7.287012,3
A/Brisbane/122/2016,10.990005,5.8625603,3
A/SouthAustralia/34/2016,11.231272,6.4838057,3
A/Brisbane/183/2015,12.302338,4.9800606,3
A/Brisbane/30/2016,11.920834,5.2639365,3
A/California/36/2016,11.651113,5.369777,3
A/Kenya/023/2016,11.273134,5.74021,3
A/Virginia/37/2016,11.355917,5.672261,3
A/Indiana/28/2016,11.425195,5.8729944,3
A/Brisbane/195/2015,11.872975,5.4886856,3
A/SouthAustralia/146/2015,11.456366,5.6854076,3
A/SouthAustralia/29/2016,11.4122095,5.858898,3
A/California/108/2015,11.67284,6.303255,3
A/California/100/2015,12.017015,6.2553024,3
A/California/127/2015,11.184457,7.7065477,3
A/Colorado/04/2016,11.273171,7.9507046,3
A/California/24/2016,11.265836,7.3777347,3
A/SouthAustralia/162/2015,11.262743,5.9074407,3
A/Connecticut/06/2016,11.291217,8.941428,3
A/Brisbane/1008/2016,11.695761,8.271438,3
A/Brisbane/68/2016,11.621834,7.830889,3
A/SouthAustralia/138/2016,11.37218,8.6478615,3
A/SouthAustralia/27/2016,11.66322,8.447784,3
A/Kenya/014/2016,11.67951,7.8114777,3
A/Townsville/37/2015,11.805058,8.14378,3
A/Hawaii/14/2016,11.595738,8.284527,3
A/Alabama/15/2016,9.856304,-2.377088,4
A/Sydney/25/2017,9.524709,-2.86746,4
A/Arizona/35/2017,8.848987,-4.550885,4
A/Townsville/3/2017,8.829748,-4.301346,4
A/WestVirginia/20/2017,8.706733,-5.1568723,4
A/Sydney/37/2017,8.992098,-5.1763787,4
A/Tasmania/41/2017,8.902489,-4.7424917,4
A/Alaska/24/2016,10.623294,-0.21158269,4
A/California/186/2016,10.530419,-0.12808484,4
A/Maryland/15/2016,10.591111,-0.28448987,4
A/Nevada/51/2016,10.654992,-0.14067094,4
A/Sydney/11/2017,10.70933,-0.061556462,4
A/Sydney/129/2016,11.09736,-0.06877637,4
A/Kenya/015/2016,11.290557,-0.1837938,4
A/Pennsylvania/50/2015,11.281541,0.052722502,4
A/Illinois/27/2015,10.699778,-0.5231498,4
A/NewYork/43/2016,10.323893,-1.077383,4
A/Louisiana/29/2016,10.264371,-0.8198827,4
A/SouthAustralia/51/2016,10.464327,-1.328973,4
A/California/96/2016,9.59105,-1.7509326,4
A/Sydney/80/2016,10.326919,-1.3020328,4
A/Iowa/22/2016,8.980681,-2.5360384,4
A/Brisbane/231/2016,9.573296,-2.8595846,4
A/Newcastle/1000/2016,9.944248,-2.1576412,4
A/Newcastle/30/2016,9.989695,-2.0345569,4
A/Newcastle/64/2016,9.49019,-2.7682319,4
A/Newcastle/78/2016,9.456322,-2.7499497,4
A/Nicaragua/0645_06/2016,10.142233,-2.464848,4
A/Nicaragua/6487_12/2016,10.241256,-2.0273015,4
A/Nicaragua/6893_05/2016,9.959534,-2.6374774,4
A/Nicaragua/8605_19/2016,10.120116,-2.5510836,4
A/Nicaragua/8771_02/2016,9.936203,-2.484255,4
A/Nicaragua/5307_03/2016,9.981695,-2.6018105,4
A/Nicaragua/7718_04/2016,9.790345,-3.3005195,4
A/Nicaragua/9083_05/2016,9.754054,-3.2114193,4
A/Nicaragua/9290_01/2016,9.770338,-3.3311803,4
A/Nicaragua/IIIn_16_0266_01NT/2016,9.729421,-3.2484932,4
A/Nicaragua/6842_18/2016,9.424212,-3.5938787,4
A/Nicaragua/5275_01_TR2/2016,9.811484,-3.3659673,4
A/Nicaragua/5660_06/2016,9.620778,-3.1543853,4
A/Nicaragua/7056_03/2016,9.870246,-3.1296644,4
A/Nicaragua/9073_02/2016,9.617428,-3.3195877,4
A/Nicaragua/8031_10/2016,9.720791,-3.1490078,4
A/Nicaragua/8100_07/2016,9.992412,-2.5715733,4
A/Nicaragua/6678_06/2016,9.872491,-2.5712986,4
A/Nicaragua/5978_06/2016,9.49661,-3.6751018,4
A/Utah/39/2016,10.156148,-1.8343936,4
A/Wisconsin/86/2016,8.62984,-3.1760118,4
A/Tasmania/213/2016,8.791377,-3.2651868,4
A/Sydney/1092/2016,8.593636,-2.952858,4
A/Mississippi/12/2017,8.847151,-3.188685,4
A/Arizona/38/2017,8.42655,-5.272764,4
A/Sydney/48/2017,8.62706,-5.453431,4
A/Victoria/2045/2016,9.052665,-4.501172,4
A/Victoria/513/2016,9.901017,-3.0777228,4
A/Alaska/26/2016,12.718233,0.9754246,4
A/Newcastle/134/2016,13.230378,-0.0019759636,4
A/Alaska/264/2015,12.67394,0.85304034,4
A/Sydney/1018/2016,12.800862,1.2005687,4
A/Sydney/9/2017,12.638836,1.1700436,4
A/Canberra/1001/2016,13.532231,-0.12616049,4
A/Sydney/101/2016,13.441765,0.21079865,4
A/California/126/2016,12.647919,1.176057,4
A/Montana/39/2015,13.7141,-0.059263915,4
A/California/121/2016,12.684566,-0.7037365,4
A/Illinois/53/2016,12.639714,0.30003187,4
A/Michigan/81/2016,12.596234,0.14513582,4
A/SouthAustralia/160/2016,12.685053,0.23081543,4
A/Sydney/1014/2016,12.620254,0.116018474,4
A/SouthAustralia/173/2016,12.361039,-0.4483292,4
A/Sydney/1094/2016,13.070304,0.04854916,4
A/SouthAustralia/1007/2016,12.428625,-0.65411854,4
A/SouthAustralia/164/2016,12.071872,-1.6102489,4
A/SouthAustralia/141/2016,12.053266,-1.5532262,4
A/Brisbane/287/2016,12.218068,-2.3790016,4
A/Brisbane/300/2016,12.984526,-1.4437857,4
A/Sydney/5/2017,12.052948,-2.028834,4
A/Tasmania/24/2016,13.141194,-1.2149351,4
A/Canberra/80/2016,13.056011,-1.4356861,4
A/Georgia/58/2016,13.558031,0.3208689,4
A/Tasmania/97/2016,13.074896,-1.6093172,4
A/Florida/68/2016,13.227227,-0.2141504,4
A/Ohio/34/2016,13.200527,0.12400093,4
A/SouthAustralia/115/2016,12.438586,-2.627965,4
A/Victoria/1012/2016,13.00057,-1.749013,4
A/SouthAustralia/147/2016,12.09315,-2.1739914,4
A/Wyoming/22/2016,12.648438,-1.6422876,4
A/Canberra/7/2016,12.762828,-1.1731616,4
A/Tasmania/3/2016,13.468711,-0.15484206,4
A/Utah/47/2016,13.617878,0.09795287,4
A/Minnesota/31/2017,12.40706,-0.4264392,4
A/Victoria/2073/2016,12.545661,-0.63846964,4
A/Darwin/1008/2016,12.159005,-2.6796527,4
A/Brisbane/197/2015,12.110174,-2.6614,4
A/California/120/2016,11.547966,-2.9490874,4
A/SouthAustralia/35/2016,12.094968,-2.4336224,4
A/Utah/43/2016,11.524098,-2.7980616,4
A/Brisbane/66/2016,11.536273,-2.8000462,4
A/SouthAustralia/172/2015,12.975125,-0.5028437,4
A/SouthAustralia/143/2016,11.751644,-2.8505833,4
A/Newcastle/201/2016,11.809262,-2.8435235,4
A/Utah/53/2016,11.66637,-2.6653233,4
A/Wyoming/07/2016,12.289294,-2.4225771,4
A/Arizona/71/2016,12.735294,-1.5755444,4
A/Hawaii/54/2016,11.154811,-3.3716354,4
A/Hawaii/58/2016,11.076315,-3.6079495,4
A/NorthCarolina/51/2016,11.724602,-2.6134126,4
A/Brisbane/86/2017,11.336286,-3.3717504,4
A/Victoria/2015/2016,12.183608,-2.387841,4
A/Sydney/1059/2016,13.120445,-1.5387173,4
A/Texas/179/2016,12.314988,-2.5919323,4
A/Victoria/2097/2016,11.071298,-3.3865235,4
A/Brisbane/285/2016,9.63655,-3.333247,4
A/Hawaii/76/2016,10.587353,-2.955825,4
A/WestVirginia/14/2016,9.893151,-2.8519757,4
A/Perth/78/2016,9.369473,-3.2758048,4
A/Alaska/28/2017,7.877059,-4.6953025,4
A/Alaska/33/2017,7.905291,-5.143595,4
A/Arizona/06/2017,8.097226,-2.702568,4
A/Victoria/2001/2017,8.445087,-3.0880334,4
A/Brisbane/122/2017,7.981547,-4.1565614,4
A/Arizona/37/2017,8.200033,-3.5413487,4
A/Oklahoma/19/2017,8.533083,-2.4436247,4
A/Sydney/54/2017,8.12034,-3.2933586,4
A/SouthDakota/29/2017,8.142576,-4.1801467,4
A/Sydney/13/2017,8.246803,-3.494178,4
A/Florida/38/2017,8.532591,-5.6562505,4
A/Idaho/24/2017,7.9689503,-4.604877,4
A/Massachusetts/03/2017,8.141683,-5.5443964,4
A/Louisiana/26/2016,8.398769,-3.526699,4
A/Washington/05/2017,8.272114,-3.4328246,4
A/Washington/28/2017,8.082543,-4.1520514,4
A/RhodeIsland/10/2017,8.128055,-4.7565823,4
A/Michigan/58/2017,8.02755,-5.176605,4
A/Victoria/558/2017,8.284552,-5.463089,4
A/Victoria/12/2016,9.211087,-2.4729404,4
A/Illinois/45/2016,8.543557,-4.597568,4
A/SouthAustralia/1036/2015,11.696496,-2.93349,4
A/Brisbane/298/2016,10.558014,-3.7333016,4
A/Texas/177/2016,10.760768,-3.8656058,4
A/SouthAustralia/193/2017,10.071264,-4.1303487,4
A/Brisbane/296/2016,8.9984665,-4.2573724,4
A/Victoria/566/2016,10.814106,-3.7861404,4
A/Alaska/29/2017,13.078604,10.593776,3
A/Sydney/162/2017,12.329594,11.112774,3
A/Sydney/212/2017,12.351787,11.130346,3
A/Sydney/701/2017,12.4194975,11.020942,3
A/Townsville/17/2017,12.215275,11.082615,3
A/Alaska/42/2017,11.817967,11.062455,3
A/Arizona/47/2017,11.981557,11.072583,3
A/Sydney/532/2017,12.422305,11.049131,3
A/SouthAustralia/266/2017,11.386408,11.070643,3
A/Sydney/19/2018,11.9312725,11.340923,3
A/Alaska/55/2017,11.860701,11.264861,3
A/Brisbane/8/2018,11.45268,11.105068,3
A/Brisbane/101/2017,12.052014,10.2416,3
A/Maine/04/2017,13.438787,10.087982,3
A/Brisbane/290/2016,13.85039,9.039819,3
A/Sydney/76/2017,14.050228,8.711614,3
A/California/176/2016,13.795161,9.162545,3
A/Florida/61/2017,13.144974,10.037325,3
A/Ohio/33/2017,13.418598,10.297844,3
A/Pennsylvania/262/2017,13.232394,10.097811,3
A/Wyoming/03/2017,13.392601,10.288088,3
A/Texas/23/2017,13.076107,10.278404,3
A/California/135/2016,12.736006,10.370021,3
A/Sydney/27/2017,12.681911,10.246069,3
A/Brisbane/324/2016,13.175095,9.963633,3
A/SouthAustralia/219/2017,11.891122,10.683285,3
A/Canberra/3/2017,11.968431,10.325568,3
A/Darwin/1005/2017,12.971687,10.307452,3
A/Ohio/37/2017,11.525305,10.659923,3
A/Arizona/51/2017,11.562223,10.752485,3
A/China/GMU-SKLRD03/2017,12.127983,10.639384,3
A/Kenya/001/2017,12.259595,10.387857,3
A/Kenya/005/2017,13.521151,9.681075,3
A/Kenya/027/2017,12.4307375,10.4115,3
A/Kenya/030/2017,13.71848,9.193327,3
A/Linkou/0153/2016,13.12261,9.997044,3
A/Linkou/0166/2016,12.111057,10.326945,3
A/Taipei/0123/2017,13.331845,10.017613,3
A/Linkou/0181/2016,14.191554,8.548096,3
A/Linkou/0185/2016,12.242965,10.3903675,3
A/Linkou/0302/2017,12.563517,10.889483,3
A/Linkou/0304/2017,12.899358,10.570682,3
A/Santiago/p024d0/2017,12.100709,10.38304,3
A/Santiago/PUC-MVL_161/2017,11.527787,10.758538,3
A/Santiago/p022d0/2017,11.840726,10.55542,3
A/Alberta/006/2017,8.879294,-3.3716233,4
A/Alberta/150/2016,9.067173,-2.334523,4
A/Alberta/151/2016,8.846494,-2.834034,4
A/Alberta/153/2016,8.780714,-2.6625085,4
A/Alberta/156/2016,8.944285,-2.596758,4
A/Alberta/169/2016,8.914229,-2.7123268,4
A/Alberta/209/2016,8.955593,-2.831201,4
A/Alberta/217/2016,8.894368,-2.6470566,4
A/Alberta/178/2016,8.999653,-2.6095018,4
A/Alberta/52/2016,11.345777,0.021802207,4
A/NewYork/5080/2016,10.859975,0.09863375,4
A/BritishColumbia/047/2017,10.524796,-0.29156744,4
A/BritishColumbia/150/2016,10.760426,-0.44331452,4
A/Japan/5604/2016,10.689384,-0.3564367,4
A/Seoul/A02078/2016,10.737344,-0.2042654,4
A/Ontario/040/2016,11.437809,-0.21060048,4
A/Ontario/045/2016,11.302534,-0.31754896,4
A/BritishColumbia/120/2016,10.271419,-0.86201483,4
A/Japan/5887/2017,10.396887,-1.0841314,4
A/Ontario/231/2016,10.579641,-0.9024936,4
A/NewJersey/NHRC_93422/2016,9.449261,-1.9265003,4
A/Ontario/031/2016,10.193319,-1.2622696,4
A/Ontario/233/2016,10.5915785,-0.7010991,4
A/Ontario/068/2016,10.193254,-1.3965628,4
A/Georgia/NHRC_68549/2016,10.478326,-0.9131173,4
A/SouthKorea/5699/2016,10.389696,-0.9754165,4
A/China/746/2016,10.218796,-1.8230959,4
A/Japan/5729/2016,10.379484,-0.9330331,4
A/Ontario/049/2016,12.705319,-0.2007571,4
A/Ontario/051/2016,10.582567,-1.3937937,4
A/Basel/USB001835.4/2016,12.116589,-1.6333286,4
A/Basel/USB002767.4/2017,12.936481,-1.6336359,4
A/Thailand/CU-B16825/2016,13.001742,0.9854137,4
A/Thailand/CU-A2160/2016,12.930575,1.1464642,4
A/Thailand/CU-B18053/2016,12.740724,1.0346388,4
A/Thailand/CU-C6513/2016,12.574934,1.1515834,4
A/Idaho/5447/2016,13.343954,0.38575143,4
A/Thailand/CU-H3756/2016,13.617374,-0.13056956,4
A/BritishColumbia/108/2016,13.768008,-0.2168164,4
A/Washington/49/2015,13.86805,0.030373339,4
A/BritishColumbia/118/2016,13.369628,0.11111688,4
A/Moscow/CRIE-08/2016,13.41431,0.3387812,4
A/China/71516/2016,13.611029,-0.044877872,4
A/Shandong-Zhifu/1185/2016,13.602005,0.26294604,4
A/China/70793/2016,12.8940935,0.9004342,4
A/Thailand/CU-H3742/2016,12.883062,0.95692134,4
A/Basel/USB003329.4/2016,12.57542,-0.64325273,4
A/NewYork/6003/2017,12.504637,-0.56554097,4
A/Israel/R147/2016,12.768865,0.14858763,4
A/China/71517/2016,12.783464,-1.6074075,4
A/Shandong-Fushan/1416/2015,13.321894,0.031243695,4
A/Thailand/CU-B15149/2016,13.444798,0.0050762175,4
A/Thailand/CU-B15317/2016,12.091635,-2.2707014,4
A/Japan/5123/2016,13.7111435,-0.005571465,4
A/Thailand/CU-B16161/2016,13.4952755,0.09424013,4
A/Thailand/CU-B19094/2016,12.981751,-1.665658,4
A/SouthKorea/5482/2016,13.799191,0.075501725,4
A/Shandong-Zhifu/1382/2015,12.461228,-1.4171382,4
A/Varamin/49785/2016,13.052302,0.053524483,4
A/Shanghai/10/2017,12.955946,-1.1973453,4
A/Thailand/CU-B15712/2016,12.791187,-0.9162647,4
A/Basel/USB002045.4/2016,11.984435,-1.5322744,4
A/Basel/USB003013.4/2017,11.714038,-2.192665,4
A/Xiamen/s200/2016,13.326861,-0.5153271,4
A/Basel/USB001461.4/2016,11.630329,-2.7268806,4
A/Guangdong/747/2015,12.47887,-2.311818,4
A/Guangdong/264/2016,12.87772,-1.2049584,4
A/China/71518/2016,13.60174,-0.36422142,4
A/China/72935/2016,12.678722,-1.9865756,4
A/Shandong-Fushan/1257/2016,11.204404,-3.489303,4
A/Tehran/50179/2016,11.544313,-2.5263608,4
A/Japan/5684/2016,11.5143585,-2.9901764,4
A/SouthKorea/5744/2017,11.151052,-3.3332276,4
A/Firuzkuh/49748/2016,11.993396,-2.7995274,4
A/Basel/USB002043.4/2016,10.674141,-1.4256003,4
A/Japan/5685/2016,9.995782,-2.5491347,4
A/Basel/USB002044.4/2016,9.747051,-2.3748043,4
A/Japan/6111/2017,9.886281,-2.3224454,4
A/Thailand/CU-B19263/2016,9.941944,-2.2861495,4
A/Ontario/244/2016,9.5641575,-3.1136754,4
A/Ontario/246/2016,9.190581,-4.0684657,4
A/Quebec/152/2016,12.141567,-1.1305641,4
A/Ontario/047/2016,12.265998,-2.615586,4
A/Israel/B5990/2016,11.007622,-3.724268,4
A/Japan/5603/2016,9.218438,-3.188491,4
A/Philippines/NHRC_MCY0131/2016,10.01078,-1.9987619,4
A/Japan/5063/2016,11.351387,-2.8302515,4
A/Cheongju/G03554/2016,10.752912,-2.2614372,4
A/Alberta/157/2016,8.120889,-2.9968903,4
A/BritishColumbia/152/2016,8.431908,-3.6415787,4
A/BritishColumbia/021/2017,7.9138846,-4.053461,4
A/Washington/5751/2016,8.256796,-4.19597,4
A/BritishColumbia/030/2017,7.9330425,-4.546783,4
A/Ontario/242/2016,8.227519,-4.493616,4
A/BritishColumbia/133/2016,8.042011,-5.096362,4
A/Washington/5804/2017,7.8966093,-4.6132765,4
A/Basel/USB002779.4/2017,8.123563,-3.275189,4
A/Thailand/CU-B20992/2017,7.9366207,-4.0858307,4
A/Thailand/CU-H3780/2017,8.195582,-3.4060647,4
A/Israel/C3673/2017,8.156167,-2.8837514,4
A/SouthKorea/5852/2017,8.510891,-2.7705293,4
A/Basel/USB003504.4/2017,7.8879304,-3.989498,4
A/Basel/USB003516.4/2017,8.022803,-4.072041,4
A/Basel/USB003509.4/2017,8.016684,-4.1404138,4
A/Thailand/CU-B20852/2017,8.259759,-2.8520164,4
A/Basel/USB003298.4/2017,8.200762,-3.8389127,4
A/Basel/USB003327.4/2017,7.9451275,-4.083562,4
A/Basel/USB003315.4/2017,7.9240255,-4.4973764,4
A/Maryland/6636/2018,7.863234,-4.380438,4
A/Japan/5884/2017,8.258181,-4.8697124,4
A/Seoul/A02063/2016,8.484473,-5.2854214,4
A/SouthKorea/5915/2017,8.635551,-5.4937615,4
A/Seoul/A02071/2016,8.676772,-5.3840756,4
A/Basel/USB001560.4/2016,8.353613,-5.2398367,4
A/Basel/USB002298.4/2017,8.596849,-3.7960546,4
A/Basel/USB003531.4/2017,8.560978,-4.2502446,4
A/Basel/USB002572.4/2017,8.57549,-4.257673,4
A/Oklahoma/6009/2017,8.558667,-4.6174693,4
A/India/1728590/2017,8.21898,-2.8946116,4
A/Shiraz/1010/2015,8.085714,-5.5021763,4
A/Basel/USB003324.4/2017,8.272882,-5.384376,4
A/Mexico/SAR30012N/2017,8.325673,-5.5622706,4
A/Basel/USB002128.4/2016,10.447695,-3.9557862,4
A/Thailand/CU-B18031/2016,10.74252,-3.5860035,4
A/BritishColumbia/028/2017,10.593024,-3.923528,4
A/Basel/USB002991.4/2017,10.281684,-3.7620893,4
A/Basel/USB003500.4/2017,10.731482,-3.6105456,4
A/Thailand/CU-B14944/2016,11.528831,-3.1037002,4
A/Basel/USB001469.4/2016,14.052155,8.565332,3
A/Basel/USB003318.4/2017,14.148762,8.683448,3
A/Thailand/CU-B16712/2016,13.956861,8.602737,3
A/Thailand/CU-B20929/2017,14.137771,8.70365,3
A/Thailand/CU-B16949/2016,13.864437,8.402796,3
A/Thailand/CU-B18041/2016,14.121426,8.338109,3
A/Thailand/CU-B18308/2016,13.923231,8.792782,3
