strain,umap_x,umap_y,label
A/Thailand/CU-B19865/2016,13.911741,8.876029,3
A/Kostroma/CRIE-143/2016,13.650899,9.509546,3
A/Moscow/CRIE-07/2016,13.916796,9.121159,3
A/Moscow/CRIE-10/2016,14.2310095,8.741,3
A/Shiraz/1025/2016,13.521773,9.664369,3
A/Thailand/CU-B20276/2016,13.728532,8.963141,3
A/Israel/R274/2016,13.98059,8.696887,3
A/Thailand/CU-B20273/2016,13.590244,9.360238,3
A/Thailand/CU-B20489/2016,13.791495,9.23148,3
A/Thailand/CU-B17573/2016,13.679746,8.996465,3
A/Thailand/CU-B18515/2016,13.598457,8.944176,3
A/Ghom/55457/2016,13.482683,7.936995,3
A/Washington/5617/2016,13.73595,8.2547655,3
A/Basel/USB002059.4/2016,12.293986,10.301472,3
A/Basel/USB002069.4/2016,13.158971,9.802626,3
A/Basel/USB002154.4/2016,12.720418,10.088193,3
A/Basel/USB002835.4/2017,12.74687,10.086116,3
A/Karachay-Cherkess/CRIE-296/2016,13.562614,9.549339,3
A/Israel/B6105/2016,12.720086,10.245531,3
A/Israel/C3365/2017,13.408327,9.705664,3
A/Israel/C3587/2017,13.373221,9.500276,3
A/Khakassia/CRIE-360/2017,13.12682,9.860153,3
A/Karachay-Cherkess/CRIE-301/2017,13.086251,9.819535,3
A/SouthKorea/6160/2017,11.871958,10.365643,3
A/Basel/USB003421.4/2017,12.294403,10.207944,3
A/Moscow/CRIE-226/2017,13.098799,9.871082,3
A/Basel/USB003317.4/2017,13.313022,9.919015,3
A/Basel/USB003323.4/2017,12.874185,9.935369,3
A/Thailand/CU-C7086/2017,13.241068,10.043029,3
A/Thailand/CU-B19855/2016,13.7289915,9.726134,3
A/Basel/USB001471.4/2016,13.795512,9.621337,3
A/Israel/R199/2016,13.467262,9.621017,3
A/Basel/USB002452.4/2017,13.366496,10.134127,3
A/California/NHRC_M2921/2017,12.02351,11.278966,3
A/China/573/2017,12.771316,10.963445,3
A/Italy/7413/2018,11.88231,11.372145,3
A/Israel/C6062/2017,12.1629305,11.257449,3
A/Jeju/737/2017,11.3209715,11.094443,3
A/Homosapien/China/LS203/2018,11.706499,10.931891,3
A/Quebec/136/2018,11.613223,10.93259,3
A/SouthKorea/7184/2018,11.58612,11.131497,3
A/China/587/2017,11.8983345,11.325087,3
A/Israel/R246/2016,12.548684,9.292797,3
A/Israel/R256/2016,12.9002285,9.234239,3
A/Israel/R250/2016,12.533986,9.279807,3
A/Thailand/CU-B17430/2016,12.2573805,5.3203163,3
A/Shanghai/32/2017,12.756787,9.587374,3
A/Shanghai/41/2017,12.693491,10.046107,3
A/Shanghai/56/2017,12.062612,11.208175,3
A/California/107/2015,11.774234,6.5973887,3
A/Xiamen/s113/2015,11.763515,6.820844,3
A/Florida/76/2015,12.359424,6.902424,3
A/Iowa/54/2015,12.6600485,6.6577477,3
A/Ohio/5026/2016,12.147559,7.404483,3
A/Japan/5122/2016,11.790725,7.535559,3
A/Florida/81/2015,12.327434,6.5220037,3
A/Thailand/CU-C6246/2015,12.381479,6.401793,3
A/Thailand/CU-B13893/2015,12.51846,6.5639825,3
A/Thailand/CU-B13144/2015,12.448503,6.7967963,3
A/Thailand/CU-B13201/2015,12.21885,6.830709,3
A/Thailand/CU-B14505/2015,12.526639,6.7152123,3
A/Guangdong/12/2016,11.8922,5.324957,3
A/Hawaii/69/2015,12.016505,5.0857368,3
A/Hawaii/70/2015,12.183208,4.8810005,3
A/Shahrekord/22596/2016,12.458714,4.976931,3
A/Shiraz/1008/2015,12.450591,6.0872235,3
A/Shiraz/1013/2015,12.545261,5.871431,3
A/Shiraz/37/2016,12.61738,6.077638,3
A/Shiraz/1009/2015,12.609412,6.0506587,3
A/Shiraz/1012/2015,12.552041,5.6556244,3
A/Shiraz/1017/2015,12.456018,6.245544,3
A/Shiraz/1016/2015,12.639337,5.9773917,3
A/Shiraz/1015/2015,12.382475,6.6885347,3
A/Tehran/21220/2016,12.358899,5.818041,3
A/Florida/84/2015,11.4164505,7.0418386,3
A/Florida/85/2015,11.31274,6.909881,3
A/Wyoming/19/2015,11.24408,7.240747,3
A/Texas/71/2015,11.793206,6.3926,3
A/Thailand/CU-B13425/2015,11.8574095,6.2520504,3
A/Thailand/CU-B15894/2016,12.1191635,5.9202604,3
A/Xiamen/s228/2016,12.059719,5.9328427,3
A/Shiraz/1007/2015,12.155391,7.062289,3
A/Moscow/CRIE-09/2016,12.1047125,5.703036,3
A/Thailand/CU-B17583/2016,12.404211,5.0470023,3
A/Tehran/55986/2016,12.523409,5.279051,3
A/Thailand/CU-C6193/2015,11.747274,7.9158745,3
A/Thailand/CU-B21988/2017,11.39098,5.286694,3
A/China/70219/2015,11.313001,5.894232,3
A/Quebec/95/2016,11.489238,5.5206313,3
A/Thailand/CU-A2407/2016,11.362352,5.7762794,3
A/Ontario/196/2016,11.234983,7.5606303,3
A/Pennsylvania/42/2015,11.075764,7.214087,3
A/Thailand/CU-B13914/2015,12.016252,7.7576685,3
A/Thailand/CU-B16720/2016,8.428962,-4.699049,4
A/Xiamen/s175/2016,8.491079,-4.0600777,4
A/India/1728574/2017,8.468885,-5.598973,4
A/India/1728584/2017,8.467475,-4.9529405,4
A/India/1728626/2017,8.432684,-4.2202444,4
A/Baltimore/P0238/2018,-14.431986,-5.378935,0
A/Linkou/0187/2016,-12.561049,-0.096478194,0
A/Linkou/0192/2017,-12.620011,-0.37850678,0
A/Linkou/0347/2017,-12.481496,0.2824864,0
A/Taipei/0122/2017,-12.356408,0.20205592,0
A/Santiago/PUC-MVL_012/2018,-14.601027,-5.123635,0
A/Santiago/PUC-MVL_192/2017,-14.164957,-4.3288274,0
A/Santiago/RMS_op010d0/2017,-14.754354,-5.081529,0
A/Santiago/op004d0/2017,-14.539884,-2.2973115,0
A/Keelung/0081/2016,10.379087,-1.5679599,4
A/Keelung/0082/2016,12.813036,-1.2623546,4
A/Keelung/0095/2016,12.817765,-1.5274533,4
A/Keelung/0097/2016,13.415699,-0.21514103,4
A/Taipei/0088/2016,12.760677,-1.2399409,4
A/Linkou/0164/2016,13.304149,-0.16695273,4
A/Linkou/0173/2016,13.08424,-1.3398339,4
A/Keelung/0113/2017,12.492123,0.680648,4
A/Linkou/0168/2016,12.864987,0.8144931,4
A/Linkou/0194/2017,13.057185,-1.3432707,4
A/Linkou/0061/2016,12.5796385,-1.4658782,4
A/Taipei/0092/2016,12.185868,-2.2853675,4
A/Taipei/0020/2016,12.7812395,-1.5019369,4
A/PortoAlegre/LACENRS-1013/2016,13.628695,0.28516355,4
A/Santiago/PUC-MVL_038/2017,12.81355,0.86416966,4
A/Santiago/op002d0/2017,12.607764,-1.7438651,4
A/Santiago/PUC-MVL_005/2017,11.923439,-1.6134586,4
A/Santiago/RMS_p004d0/2017,11.814753,-2.4424322,4
A/Santiago/PUC-MVL_012/2017,12.118152,-2.165921,4
A/Santiago/PUC-MVL_013/2017,12.153649,-2.3222535,4
A/Santiago/PUC-MVL_058/2017,10.724925,-3.5327818,4
A/Linkou/0051/2016,12.241575,4.965539,3
A/Linkou/0081/2016,12.290909,4.7927766,3
A/Taipei/0011/2015,12.070013,5.229787,3
A/MUWRP-Uganda/707/2017,8.033949,-5.023422,4
A/MUWRP-Uganda/708/2017,8.041948,-5.072546,4
A/Santiago/PUC-MVL_188/2017,8.326736,-2.8756504,4
A/NewJersey/NHRC_93398/2016,9.582071,-1.8941892,4
A/NewJersey/NHRC_93400/2016,9.5431795,-1.9554123,4
A/Santiago/PUC-MVL_026/2017,8.680811,-3.0840027,4
A/Keelung/0091/2016,8.445143,-4.827843,4
A/Linkou/0206/2017,8.332489,-4.7921915,4
A/Keelung/0161/2017,21.799189,-1.535214,2
A/Linkou/0266/2017,22.043438,-1.0089895,2
A/Linkou/0335/2017,22.774149,-4.466437,2
A/MUWRP-Uganda/706/2017,22.508892,-2.0711396,2
A/MUWRP-Uganda/709/2017,22.441456,-2.4442117,2
A/Santiago/PUC-MVL_051/2017,22.755863,-0.4462647,2
A/Santiago/RMS_op013d0/2017,22.823818,-0.20956044,2
A/Santiago/p008d0/2017,22.682156,-0.60660213,2
A/Santiago/p025d0/2017,22.515926,-0.8259805,2
A/Kenya/029/2017,21.898712,-3.3904264,2
A/Kenya/033/2017,21.990591,-3.3153164,2
A/Kenya/035/2017,21.809832,-3.2528133,2
A/Kenya/031/2017,22.874397,-4.6833673,2
A/Santiago/PUC-MVL_003/2017,22.858242,-4.3832717,2
A/Kenya/003/2017,22.961128,-3.9463487,2
A/Kenya/024/2017,23.08736,-4.4318147,2
A/Kenya/023/2017,23.317879,-4.653458,2
A/Kenya/007/2017,23.241844,-3.7582796,2
A/Kenya/008/2017,23.198746,-4.281862,2
A/Kenya/017/2017,23.14863,-4.4219756,2
A/Kenya/018/2017,23.1081,-4.428416,2
A/Kenya/020/2017,23.178383,-4.7359385,2
A/Kenya/009/2017,22.604235,-2.2260187,2
A/Kenya/011/2017,22.528654,-2.2436512,2
A/Kenya/015/2017,22.845352,-2.5745046,2
A/Kenya/021/2017,23.004745,-3.412428,2
A/Kenya/016/2017,22.89475,-2.7989743,2
A/Kenya/004/2017,23.273651,-4.465184,2
A/Kenya/026/2017,22.994173,-4.613135,2
A/Kenya/022/2017,23.398993,-4.8100276,2
A/Kenya/028/2017,23.304842,-5.0260158,2
A/Keelung/0026/2016,11.811406,7.5866218,3
A/Cheongju/G03551/2016,9.014515,-5.273322,4
A/SouthKorea/5787/2017,9.051252,-5.57959,4
A/Thailand/CU-B17183/2016,8.96573,-4.4587984,4
A/Thailand/CU-B20369/2016,8.821655,-5.1360774,4
A/Shiraz/1022/2016,8.825849,-5.5631185,4
A/Kenya/007/2015,11.509107,9.199824,3
A/Kenya/016/2016,11.444996,9.119687,3
A/MUWRP-Uganda/705/2017,11.346083,8.653133,3
A/Japan/6684/2018,12.35526,6.832832,3
A/Alaska/17/2017,-13.793927,-4.224991,0
A/Wisconsin/315/2017,-14.253302,-4.5230203,0
A/Michigan/289/2017,-14.778322,-4.62731,0
A/Nicaragua/2010_03/2017,-14.826883,-4.904874,0
A/Sydney/500/2017,-14.850824,-4.927506,0
A/California/130/2017,-14.01106,-5.0072784,0
A/Minnesota/38/2017,-13.99995,-4.9862223,0
A/Texas/296/2017,-14.0314665,-5.0812883,0
A/Virginia/36/2018,-14.669194,-5.1203322,0
A/Brisbane/28/2018,-15.136129,-6.4604397,0
A/SouthDakota/32/2017,-14.495354,-5.677596,0
A/Brisbane/6/2018,-15.164003,-6.5008845,0
A/Colorado/28/2017,-15.158894,-6.1586275,0
A/Maryland/16/2018,-14.050757,-5.2595806,0
A/Canberra/3/2018,-17.046534,-6.0530615,0
A/Florida/45/2018,-16.867765,-5.6611004,0
A/Maryland/40/2018,-16.96565,-5.9397044,0
A/Montana/21/2018,-15.417512,-6.362824,0
A/NewMexico/30/2017,-14.505535,-5.526631,0
A/NorthCarolina/02/2018,-14.385912,-5.3392267,0
A/Newcastle/13/2018,-17.114252,-5.8496647,0
A/Newcastle/7/2018,-17.006128,-5.581159,0
A/Victoria/2012/2018,-16.753862,-5.8425727,0
A/Kentucky/25/2018,-15.049901,-6.0821476,0
A/Newcastle/20/2018,-15.095262,-6.4315205,0
A/Ohio/42/2017,-15.654228,-4.9629292,0
A/Perth/341/2017,-16.730124,-4.424092,0
A/SouthAustralia/163/2017,-15.479226,-4.8949404,0
A/Sydney/547/2017,-16.168676,-4.760506,0
A/SouthAustralia/217/2017,-16.147707,-4.7600775,0
A/Brisbane/36/2018,-17.71107,-5.1601286,0
A/Kentucky/23/2018,-17.634256,-5.233853,0
A/Sydney/11/2018,-17.406355,-5.3588405,0
A/Brisbane/12/2018,-17.397541,-5.1395774,0
A/Brisbane/17/2018,-17.439049,-5.2149854,0
A/Texas/91/2018,-15.012376,-5.3381724,0
A/Arkansas/38/2017,-14.795364,-5.23778,0
A/Florida/120/2017,-14.666088,-5.3244743,0
A/Iowa/32/2018,-14.570841,-5.0875454,0
A/Pennsylvania/267/2017,-14.529939,-5.3280797,0
A/Louisiana/48/2017,-14.858895,-5.2305994,0
A/Maryland/03/2018,-16.610817,-5.551292,0
A/NewJersey/17/2018,-16.858229,-4.4677496,0
A/Idaho/06/2018,-16.822363,-4.220784,0
A/Ohio/44/2017,-16.251637,-4.8153653,0
A/Iowa/04/2018,-17.21658,-4.258006,0
A/SouthAustralia/2/2018,-17.481525,-3.9903498,0
A/Colorado/25/2017,-16.68715,-5.069028,0
A/Montana/24/2018,-17.522915,-4.280082,0
A/Connecticut/26/2018,-17.374132,-3.7763371,0
A/Sydney/24/2018,-17.030243,-3.9820442,0
A/SouthAustralia/4/2018,-16.678822,-4.1141133,0
A/Sydney/17/2018,-15.975418,-4.5940423,0
A/Kentucky/17/2018,-17.233767,-3.8420227,0
A/Newcastle/11/2018,-17.795298,-5.0919247,0
A/SouthDakota/39/2017,-17.125177,-4.8927603,0
A/Alaska/19/2017,-14.2746,-2.6474798,0
A/Alaska/26/2017,-12.827725,-3.74651,0
A/California/63/2017,-12.9687395,-3.4541643,0
A/Nicaragua/7333_07/2017,-12.880469,-3.5062342,0
A/Nicaragua/7577_11/2017,-13.147313,-3.519343,0
A/Nicaragua/8539_09/2017,-12.975082,-3.568153,0
A/Nicaragua/8712_05/2017,-13.034438,-3.4675238,0
A/Nicaragua/8899_11/2017,-13.665563,-3.594181,0
A/Nicaragua/9116_07/2017,-13.090285,-3.7934456,0
A/Nicaragua/9707_02/2017,-13.800017,-3.5024552,0
A/Nicaragua/4992_03/2017,-14.135601,-3.6968038,0
A/Nicaragua/9076_10/2017,-13.606994,-3.4175532,0
A/Nicaragua/5935_13/2017,-14.007246,-3.5778441,0
A/Nicaragua/6850_13/2017,-14.211482,-3.6242197,0
A/Nicaragua/8765_10/2017,-14.149957,-3.5773704,0
A/Nicaragua/9146_04/2017,-14.751642,-3.930587,0
A/Nicaragua/9537_03/2017,-14.232968,-3.568592,0
A/Nicaragua/9379_04/2017,-14.619093,-3.8610203,0
A/Nicaragua/9872_01/2017,-14.690997,-3.9157906,0
A/Nicaragua/5605_16/2017,-13.645707,-3.6575167,0
A/Nicaragua/6245_07/2017,-13.624337,-3.5307627,0
A/Nicaragua/6796_14/2017,-13.67571,-3.732457,0
A/Nicaragua/6186_07/2017,-14.261795,-3.4584863,0
A/Nicaragua/8714_08/2017,-15.201366,-4.1712804,0
A/Newcastle/604/2017,-14.213467,-3.812949,0
A/Louisiana/52/2017,-13.674927,-3.7392097,0
A/Arizona/32/2017,-12.522818,-0.50943595,0
A/Nebraska/02/2017,-12.304085,-0.5683853,0
A/Canberra/2/2017,-12.371907,0.07255437,0
A/Connecticut/12/2017,-12.304919,0.20568457,0
A/Vermont/12/2017,-12.380002,-1.169345,0
A/Oklahoma/20/2017,-12.206434,-0.4959803,0
A/Louisiana/10/2017,-12.696396,-1.1795937,0
A/Washington/110/2016,-12.188701,-0.23562358,0
A/Maine/09/2017,-12.602301,-1.3221893,0
A/SouthAustralia/172/2016,-12.354815,-0.5176991,0
A/Iowa/33/2016,-12.854849,-0.92794615,0
A/Texas/204/2016,-12.532784,-1.2298361,0
A/Victoria/663/2016,-12.815971,-0.14121315,0
A/Sydney/36/2017,-13.503668,-1.5833576,0
A/Victoria/668/2016,-12.918134,-1.0654417,0
A/Brisbane/1101/2017,-13.128728,-1.6676042,0
A/Texas/106/2017,-12.464354,-1.4338042,0
A/Florida/50/2017,-13.865305,-2.244066,0
A/Tasmania/43/2017,-12.552007,-1.2963803,0
A/Wyoming/12/2017,-13.093582,-2.0054936,0
A/Utah/18/2017,-13.626321,-2.3135035,0
A/SouthAustralia/29/2017,-13.485494,-1.5877906,0
A/Florida/19/2017,-12.714994,-1.226467,0
A/Brisbane/273/2016,-12.868587,-0.88094544,0
A/Alaska/82/2017,-17.166348,-4.700394,0
A/Sydney/729/2017,-16.894117,-4.418913,0
A/Missouri/14/2018,-17.282162,-4.160734,0
A/California/106/2017,-15.482213,-3.0836823,0
A/NorthCarolina/32/2017,-15.751844,-3.296789,0
A/Newcastle/14/2018,-15.660942,-3.1704788,0
A/Sydney/3/2018,-15.917645,-3.5496845,0
A/Alberta/017/2018,-15.506083,-6.3434854,0
A/BritishColumbia/041/2018,-15.533002,-6.137073,0
A/England/7400/2018,-15.353401,-6.129822,0
A/Japan/6791/2018,-15.390358,-6.373804,0
A/Japan/6956/2018,-15.216127,-6.165737,0
A/Ontario/083/2018,-15.318289,-6.3414764,0
A/Quebec/208/2018,-15.08464,-6.0796895,0
A/Texas/6995/2018,-15.094455,-6.158941,0
A/Bahrain/RVT0140/2018,-15.033866,-6.3866677,0
A/Bahrain/RVT0147/2018,-17.1129,-5.8013444,0
A/England/6942/2018,-15.403046,-6.2391057,0
A/England/7013/2018,-16.865448,-5.8892384,0
A/Japan/7163/2018,-16.986023,-5.7084727,0
A/BritishColumbia/087/2018,-17.474886,-5.3288136,0
A/Colorado/6448/2017,-15.073744,-6.2876573,0
A/Germany/7133/2018,-16.750563,-5.8090167,0
A/Germany/7344/2018,-16.671755,-5.957817,0
A/Germany/7360/2018,-17.459002,-5.0883946,0
A/Japan/7160/2018,-17.612211,-5.2352495,0
A/Japan/NHRC_FDX70352/2018,-17.583784,-5.096491,0
A/Bahrain/RVT0142/2018,-17.56443,-5.0294013,0
A/Ontario/221/2018,-17.003778,-5.915685,0
A/Hawaii/6469/2017,-15.117505,-6.493515,0
A/Idaho/6787/2018,-15.34162,-6.0470414,0
A/Ontario/120/2018,-15.259068,-6.4397326,0
A/Quebec/320/2017,-15.221967,-6.2382936,0
A/Spain/7191/2018,-15.404769,-6.25169,0
A/Bahrain/RVT0145/2018,-17.525621,-4.681033,0
A/BritishColumbia/079/2018,-16.342476,-5.908277,0
A/Germany/7402/2018,-17.679964,-5.0540433,0
A/Guam/7362/2018,-16.995472,-5.7397156,0
A/Japan/6850/2018,-17.103334,-5.768157,0
A/Ontario/049/2018,-17.156967,-5.856324,0
A/Quebec/212/2018,-15.125332,-5.947201,0
A/BritishColumbia/047/2018,-15.430067,-5.7735095,0
A/California/NHRC_MAP4061A/2017,-13.993857,-4.50221,0
A/Washington/6663/2017,-14.076469,-4.534903,0
A/England/7126/2018,-14.0100765,-4.9199963,0
A/England/7335/2018,-15.550887,-5.469264,0
A/Ontario/157/2018,-13.941996,-4.9469543,0
A/Ontario/321/2017,-14.018264,-4.9799113,0
A/Ontario/322/2017,-14.087005,-4.933162,0
A/Quebec/160/2018,-14.644822,-5.0226517,0
A/Spain/7259/2018,-14.431062,-4.9658966,0
A/Japan/FDX70336/2018,-15.564194,-5.433625,0
A/NewMexico/7375/2018,-15.488207,-5.313891,0
A/Quebec/054/2018,-16.426172,-5.2015834,0
A/Quebec/204/2018,-15.206146,-5.558034,0
A/England/7127/2018,-16.43553,-5.1126246,0
A/Israel/C6192/2017,-12.969408,-3.7009344,0
A/Italy/7152/2018,-16.247602,-4.8719363,0
A/Ontario/175/2018,-15.517831,-5.233934,0
A/Georgia/6681/2018,-15.511356,-5.8061614,0
A/Germany/7218/2018,-16.557392,-5.35365,0
A/Italy/7366/2018,-17.46308,-4.693016,0
A/Colorado/6456/2017,-16.165577,-4.695446,0
A/Quebec/308/2017,-16.26674,-4.72668,0
A/Texas/7433/2017,-16.767553,-5.7137346,0
A/Alberta/025/2018,-17.287437,-4.1242886,0
A/Alberta/053/2017,-16.590326,-4.085557,0
A/Japan/RGN0214/2017,-16.046188,-4.6820827,0
A/Alberta/419/2017,-16.64268,-4.2564473,0
A/Quebec/100/2018,-17.094748,-3.8301806,0
A/Quebec/187/2018,-16.656342,-4.1345778,0
A/Italy/7027/2018,-17.143332,-3.9508383,0
A/Oklahoma/6576/2018,-16.917763,-3.9279335,0
A/Texas/6584/2017,-16.420662,-4.241849,0
A/Germany/7135/2018,-16.524649,-4.134836,0
A/Germany/7401/2018,-17.371672,-3.8406446,0
A/Germany/7409/2018,-17.12511,-3.9435382,0
A/Ontario/039/2018,-17.119484,-3.8604348,0
A/Quebec/301/2017,-16.670732,-4.3750615,0
A/England/7014/2018,-16.65324,-5.240922,0
A/Ontario/219/2018,-17.2379,-4.1709003,0
A/Spain/7044/2018,-16.25997,-4.5763516,0
A/Spain/7190/2018,-16.821655,-4.2783365,0
A/Ontario/110/2018,-17.48848,-4.980292,0
A/Germany/6943/2018,-17.16612,-4.6515775,0
A/Ontario/102/2018,-16.44823,-5.34246,0
A/Ontario/205/2018,-17.34089,-4.5367675,0
A/Ontario/196/2018,-17.554853,-4.3307505,0
A/Quebec/211/2018,-17.49544,-4.427756,0
A/Alberta/154/2016,-12.345435,-1.183395,0
A/Basel/USB003124.4/2017,-12.528562,0.22792926,0
A/Shandong-Zhifu/1666/2016,-12.602984,0.18613787,0
A/China/813/2016,-12.640036,0.06318121,0
A/Japan/NHRC_FDX70118/2016,-12.493392,0.1132549,0
A/Shanghai/11/2017,-12.851614,-0.36695656,0
A/Shanghai/8/2016,-12.671768,-0.03374904,0
