strain,umap_x,umap_y,label
A/Shanghai/12/2017,-12.877952,-0.43734312,0
A/Daegu/751/2017,-12.255157,-0.40781873,0
A/Ontario/001/2017,-12.01925,-0.3957644,0
A/China/81105/2017,-13.073089,-1.0026052,0
A/Colorado/5926/2017,-13.036424,-0.95334816,0
A/NewMexico/6128/2017,-12.411925,-0.47284344,0
A/China/80241/2016,-12.599869,-0.17361392,0
A/SouthKorea/5613/2016,-12.713606,0.3122932,0
A/China/80974/2016,-12.831094,-0.045712095,0
A/Shandong-Zhifu/154/2017,-12.954429,-0.65687966,0
A/China/940/2016,-12.699488,0.14254999,0
A/Japan/NHRC_FDX70127/2017,-12.880478,-0.16241989,0
A/Shandong-Zhifu/1128/2017,-12.636656,-1.4498509,0
A/Shandong-Zhifu/1158/2017,-12.323935,-0.12586829,0
A/Japan/6790/2018,-12.488762,-1.4422942,0
A/Japan/7159/2018,-13.376118,-1.7096633,0
A/Shandong-Zhifu/1175/2017,-12.516818,-1.2378846,0
A/Shandong-Fushan/148/2017,-12.135242,-0.29669407,0
A/Shandong-Fushan/1631/2016,-13.485145,-1.4024062,0
A/Shandong-Zhifu/149/2017,-13.163583,-1.4663303,0
A/Israel/R255/2016,-12.812648,-0.9116578,0
A/Shandong-Zhifu/1174/2017,-12.779189,-1.1056731,0
A/Shandong-Zhifu/164/2017,-12.655067,-1.0999405,0
A/China/81129/2017,-14.425484,-2.1728551,0
A/Shandong-Zhifu/148/2017,-13.895524,-1.9201423,0
A/Israel/B6014/2016,-13.06396,-1.2745574,0
A/Shandong-Fushan/1157/2017,-13.839141,-2.1329427,0
A/Shandong-Fushan/1726/2016,-13.984857,-2.0296125,0
A/Shanghai/13/2017,-13.917111,-1.5418432,0
A/Shanghai/26/2017,-14.600842,-2.1867065,0
A/Shanghai/16/2017,-13.769686,-1.4164581,0
A/Shanghai/3/2016,-14.037129,-1.7147127,0
A/Shanghai/21/2017,-14.191476,-1.8636762,0
A/Shanghai/5/2016,-13.49206,-0.93193877,0
A/Shanghai/22/2017,-13.002685,-1.0549006,0
A/China/81891/2017,-13.321159,-1.045745,0
A/Japan/5885/2017,-13.308254,-1.295309,0
A/England/7211/2018,-13.697605,-3.5862749,0
A/Japan/6631/2018,-13.140106,-3.6542797,0
A/Shiraz/1021/2016,-12.857767,-3.5805423,0
A/SouthCarolina/NHRC_75690/2017,-13.078794,-3.5846157,0
A/Ontario/027/2017,-13.174314,-1.8642879,0
A/Shanghai/1/2016,-14.254083,-1.9254156,0
A/Shanghai/4/2016,-13.808239,-1.5066404,0
A/Shanghai/28/2017,-14.249545,-1.9484354,0
A/Shanghai/2/2016,-14.219632,-1.8284744,0
A/Shandong-Zhifu/1125/2017,-12.260473,-0.11157529,0
A/Shandong-Fushan/1183/2017,-13.095324,-1.5143999,0
A/Shandong-Zhifu/162/2017,-12.9448595,-1.023982,0
A/Japan/NHRC_FDX70119/2016,-12.742862,-1.0622014,0
A/BritishColumbia/014/2017,-14.173467,-2.4702084,0
A/Ontario/264/2016,-12.922476,-1.887766,0
A/Thailand/CU-B21431/2017,-13.210068,-1.8283308,0
A/NewJersey/5766/2017,-13.097907,-1.0289289,0
A/Thailand/CU-B20712/2017,-13.264516,-1.1529198,0
A/Shandong-Fushan/1721/2016,-13.229685,-1.7561842,0
A/Gyeongbuk/745/2017,-14.484051,-2.2942991,0
A/China/79879/2016,-14.7773485,-2.4869957,0
A/China/79880/2016,-13.550141,-1.4868902,0
A/Seoul/A02070/2016,-13.349393,-1.7864991,0
A/Santiago/p019d0/2017,-14.855773,-2.5222423,0
A/Jeonbuk/736/2017,-14.442089,-2.2567763,0
A/Cheongju/G03577/2016,-12.763248,-0.09594892,0
A/Cheongju/G03603/2016,-13.620014,-1.2049061,0
A/Cheongju/G03581/2016,-13.677147,-1.5647506,0
A/China/574/2017,-14.346925,-2.3585002,0
A/Alberta/165/2016,-13.3807125,-1.8552989,0
A/BritishColumbia/032/2017,-15.405554,-2.9710672,0
A/Thailand/CU-B21690/2017,-15.161068,-2.8075244,0
A/Thailand/CU-B21760/2017,-14.868837,-2.6033685,0
A/Thailand/CU-CN209/2017,-15.106284,-2.7528348,0
A/Thailand/CU-E372/2017,-15.5380945,-3.1999216,0
A/Thailand/CU-E379/2017,-15.359488,-3.230277,0
A/Thailand/CU-E386/2017,-15.516788,-3.297446,0
A/NewYork/6697/2018,-15.631342,-4.398332,0
A/Quebec/306/2017,-14.638348,-2.4677067,0
A/Japan/FDX70344/2018,-17.102583,-4.230028,0
A/Ontario/173/2018,-17.098072,-4.389109,0
A/Japan/5983/2017,8.954679,-5.1195383,4
A/Alaska/57/2017,21.556887,-3.0559907,2
A/Brisbane/110/2017,21.91417,-2.436538,2
A/Victoria/801/2017,21.83914,-2.4159012,2
A/Canberra/15/2017,21.473063,-1.8397065,2
A/Perth/97/2017,21.633646,-1.1566985,2
A/SouthAustralia/263/2017,21.713104,-0.8561639,2
A/Texas/291/2017,21.442486,-1.1126947,2
A/Wisconsin/327/2017,21.543941,-1.0172242,2
A/Darwin/1004/2018,21.237898,-1.940778,2
A/Newcastle/150/2017,21.345327,-1.9496272,2
A/Sydney/205/2017,21.351486,-2.0081918,2
A/Sydney/217/2017,21.497513,-1.2697842,2
A/Wisconsin/49/2017,21.689512,-1.3016032,2
A/Perth/16/2018,21.613487,-2.9483736,2
A/Sydney/508/2017,21.459003,-2.9402018,2
A/Sydney/710/2017,21.338255,-2.816318,2
A/Sydney/735/2017,21.332853,-3.0023146,2
A/Brisbane/14/2018,21.716509,-3.660381,2
A/Sydney/20/2018,21.363018,-1.3437431,2
A/Brisbane/180/2017,21.430607,-2.6322808,2
A/Louisiana/53/2017,21.548006,-2.7938673,2
A/Louisiana/63/2017,21.910826,-3.6904192,2
A/California/120/2017,22.192154,-4.2177963,2
A/Brisbane/75/2017,21.804415,-2.1235278,2
A/Kenya/032/2017,22.150723,-4.132351,2
A/SouthAfrica/A112-004-068/2017,21.927715,-1.4976598,2
A/SouthAfrica/K123-002-059/2017,21.890583,-3.0750914,2
A/SouthAfrica/K116-002-062/2017,22.102665,-3.250766,2
A/Victoria/2023/2017,21.797901,-3.3288202,2
A/Perth/352/2017,21.848028,-1.6129736,2
A/Brisbane/87/2017,22.538805,-1.8485726,2
A/Connecticut/37/2016,22.699274,-0.3578938,2
A/Maryland/24/2016,22.745718,-0.35241458,2
A/Pennsylvania/105/2016,22.88002,-0.2346223,2
A/Florida/96/2016,22.641611,-0.44881618,2
A/Texas/68/2017,22.580465,-2.0023494,2
A/Wisconsin/312/2017,22.473799,-1.0905839,2
A/Florida/81/2016,22.538107,-1.3088942,2
A/Maryland/32/2017,22.50456,-2.6625543,2
A/Victoria/501/2017,22.171417,-3.940665,2
A/Sydney/194/2017,21.783802,-3.193802,2
A/Virginia/30/2017,21.893757,-1.567881,2
A/Wisconsin/330/2017,22.120049,-3.8489087,2
A/Brisbane/13/2018,22.761879,-3.9290447,2
A/Minnesota/33/2017,22.63378,-3.5007746,2
A/Florida/47/2017,22.874115,-3.5733237,2
A/Florida/17/2017,22.573858,-2.7328234,2
A/Hawaii/41/2017,22.733532,-3.2896852,2
A/Michigan/48/2017,22.842255,-3.778497,2
A/Tennessee/59/2017,21.738476,-3.6817992,2
A/Sydney/1205/2017,21.959787,-3.9537263,2
A/Canberra/1000/2018,23.673407,-2.6737535,2
A/Newcastle/17/2018,23.798222,-3.0845685,2
A/Sydney/22/2018,24.161625,-3.6182377,2
A/Connecticut/30/2017,23.085077,-1.7067413,2
A/Michigan/276/2017,23.023766,-1.2647169,2
A/Missouri/28/2017,22.795006,-1.5741689,2
A/NewJersey/26/2017,22.902164,-1.7014813,2
A/Missouri/37/2017,23.432467,-2.2114727,2
A/Perth/340/2017,23.704514,-3.2148087,2
A/Oklahoma/33/2017,23.784454,-2.5770564,2
A/Perth/315/2017,24.019592,-4.2119637,2
A/SouthAfrica/A169-009-068/2017,22.722576,-4.3984265,2
A/Brisbane/7/2018,22.181492,-4.1858425,2
A/Newcastle/187/2016,22.548714,-1.931195,2
A/Canberra/11/2017,23.206882,-4.5792394,2
A/Perth/348/2017,22.673334,-4.4601,2
A/SouthAfrica/A136-005-063/2017,21.934412,-3.6318855,2
A/SouthAustralia/133/2017,22.957333,-4.1743107,2
A/Sydney/152/2017,23.106936,-4.1193504,2
A/Victoria/623/2017,23.25727,-4.0610704,2
A/Brisbane/299/2016,23.138357,-3.8277357,2
A/Illinois/17/2017,23.019205,-3.295449,2
A/Nicaragua/4769_05/2017,22.95815,-3.2802517,2
A/Nicaragua/9693_02/2017,22.835423,-2.7100692,2
A/Nicaragua/8078_07/2017,22.927998,-3.3109298,2
A/Nicaragua/9452_07/2017,22.911514,-3.1512856,2
A/Nicaragua/9852_01/2017,23.15702,-3.3810437,2
A/Nicaragua/5506_06/2017,22.924692,-2.740368,2
A/Nicaragua/8540_14/2017,23.213703,-3.8713548,2
A/Nicaragua/9065_11/2017,22.985254,-3.5401235,2
A/Nicaragua/8727_10/2017,22.747517,-2.8210921,2
A/Nicaragua/7302_15/2017,22.97654,-4.1817837,2
A/Nicaragua/9508_06/2017,22.94837,-4.464535,2
A/Georgia/11/2017,23.21895,-4.230235,2
A/Sydney/707/2017,22.743212,-4.834386,2
A/Vermont/12/2018,22.545937,-4.076336,2
A/Sydney/1000/2018,23.514143,-4.771567,2
A/MaharashtraState/NIV1734102/2017,24.00059,-4.120072,2
A/Basel/USB002253.4/2017,22.524748,-0.5515172,2
A/Basel/USB003319.4/2017,22.626963,-0.4550565,2
A/Japan/5638/2016,22.60824,-0.8834538,2
A/Basel/USB002889.4/2017,22.744234,-0.358372,2
A/Israel/C4912/2017,21.571459,-1.9758868,2
A/Thailand/CU-B21873/2017,21.44272,-1.1289802,2
A/Israel/C6061/2017,21.456152,-1.2445561,2
A/Thailand/CU-CN148/2017,21.583242,-1.1531209,2
A/Beijing/PUMCH12/2017,21.198309,-1.8494891,2
A/Germany/7025/2018,21.384394,-1.9951576,2
A/Guam/7145/2018,21.46546,-1.9017998,2
A/Italy/6950/2018,21.268251,-2.7537951,2
A/Italy/7368/2018,21.379238,-2.0582538,2
A/Shanghai/29/2017,21.630972,-1.5358266,2
A/Shanghai/60/2017,21.507088,-2.2935588,2
A/Shanghai/31/2017,21.870544,-1.0042942,2
A/Japan/5823/2017,21.844162,-1.001547,2
A/Singapore/NHRC_RGN0208/2017,21.693285,-2.3401036,2
A/Japan/5605/2016,22.627909,-1.737785,2
A/Basel/USB002986.4/2017,22.601059,-0.73029566,2
A/Israel/R83/2016,22.607416,-0.87925494,2
A/Basel/USB003311.4/2017,22.482452,-1.8921428,2
A/Singapore/NHRC_RGN0210/2017,21.533562,-3.1246393,2
A/Japan/6954/2018,21.590532,-3.4574366,2
A/Japan/6473/2017,21.671066,-1.8864398,2
A/SouthKorea/7428/2018,21.635752,-2.9634902,2
A/Seoul/1287/2018,23.137175,-4.682182,2
A/Israel/C3505/2017,22.678623,-2.1049542,2
A/Israel/C3607/2017,22.628258,-2.4561772,2
A/Busan/1343/2018,23.828636,-3.5713568,2
A/Japan/6792/2018,23.805588,-3.588762,2
A/SouthKorea/6968/2018,23.821476,-3.1721687,2
A/SouthKorea/7182/2018,23.753855,-3.790934,2
A/SouthKorea/7183/2018,23.951666,-4.126295,2
A/China/585/2017,22.925465,-1.5915502,2
A/Guangdong/SKLRD01/2017,22.971117,-1.2464103,2
A/Seoul/739/2017,23.234554,-2.1278384,2
A/Japan/6633/2018,23.792791,-2.708929,2
A/SouthCarolina/6380/2017,23.620108,-2.784968,2
A/Washington/7196/2018,23.923576,-3.3317926,2
A/Incheon/1320/2018,23.652702,-2.7242546,2
A/China/S111/2017,23.70173,-3.4446595,2
A/Shanghai/36/2017,24.126793,-3.5866933,2
A/Shanghai/44/2017,23.890907,-4.0079694,2
A/Shanghai/51/2017,23.922403,-3.8388402,2
A/Shanghai/62/2017,23.890854,-4.0123477,2
A/Japan/6632/2018,21.504711,-3.1226194,2
A/Germany/7220/2018,21.92139,-2.1992836,2
A/Quebec/207/2018,21.67619,-2.7818003,2
A/SouthKorea/6969/2017,22.425444,-4.3873205,2
A/SouthKorea/7186/2018,21.763893,-3.1959383,2
A/Basel/USB003316.4/2017,22.620064,-2.8948946,2
A/Ontario/014/2017,22.699383,-2.666008,2
A/Massachusetts/5992/2017,22.743866,-3.2768357,2
A/California/5624/2016,23.438477,-4.8353167,2
A/Japan/5982/2017,22.728798,-3.2206542,2
A/Shanghai/30/2017,24.10413,-4.126802,2
A/Shanghai/53/2017,23.935944,-4.3144836,2
A/Shanghai/58/2017,23.775137,-4.3211226,2
A/Shanghai/35/2017,23.898981,-4.4977603,2
A/Shanghai/46/2017,24.124336,-4.7331777,2
A/India/1730885/2017,23.650969,-2.6847398,2
A/India/1731439/2017,23.418533,-2.1510024,2
A/India/1740982/2017,23.857393,-4.0787463,2
A/India/1842584/2017,23.995005,-3.1490366,2
A/India/1732150/2017,23.860285,-3.8080595,2
A/India/1733370/2017,23.496777,-2.675317,2
A/India/1731128/2017,23.75484,-2.7997556,2
A/India/1739931/2017,23.345411,-2.0473108,2
A/India/1739932/2017,23.129713,-1.6172186,2
A/India/1841647/2017,23.162449,-2.2608597,2
A/India/1739930/2017,23.332197,-2.160094,2
A/India/1842563/2017,23.845123,-3.3856552,2
A/India/1733135/2017,23.596272,-2.6580007,2
A/India/1739927/2017,21.301569,-3.0044453,2
A/India/1842577/2017,21.762201,-3.719186,2
A/India/1842552/2017,22.362503,-3.9770303,2
A/India/1842564/2017,21.990665,-2.8250525,2
A/India/1739944/2017,22.525322,-4.024956,2
A/India/1740988/2017,21.964535,-0.8611984,2
A/India/1740989/2017,21.37423,-1.2881904,2
A/India/1741037/2017,21.719944,-2.1356301,2
A/India/1739946/2017,23.161163,-4.9133306,2
A/India/1741143/2017,23.841497,-4.499745,2
A/SouthKorea/7188/2018,23.945702,-4.3444514,2
A/Basel/USB002653.4/2017,22.879795,-2.8735638,2
A/California/NHRC_BRD80823N/2017,22.786753,-3.2468874,2
A/Mexico/SAR30007N/2017,22.851107,-3.7039006,2
A/Germany/7345/2018,23.692635,-4.8551054,2
A/Japan/FDX70378/2018,23.567308,-4.7285414,2
A/India/1741146/2017,23.912783,-4.896471,2
A/India/1842580/2017,23.479088,-4.703127,2
A/Beijing/PUMCH02/2017,21.274574,-2.0044742,2
A/Kenya/034/2017,23.080095,-4.4422097,2
A/Thailand/CU-B21378/2017,11.123018,7.817438,3
A/Basel/USB002921.4/2017,11.005688,9.001686,3
A/Japan/6112/2017,10.683644,9.211089,3
A/Thailand/CU-B21722/2017,10.766986,9.142983,3
A/Thailand/CU-B21369/2017,10.905635,9.021711,3
A/Thailand/CU-B20791/2017,10.731273,8.99168,3
A/Israel/C3924/2017,11.33074,8.276539,3
A/Brisbane/18/2017,10.658223,9.316242,3
A/Townsville/2/2017,10.644308,9.36086,3
A/Sydney/38/2017,10.842636,9.039635,3
A/Victoria/510/2017,10.889118,9.097285,3
A/Victoria/595/2017,10.624788,9.108961,3
A/SouthAustralia/150/2017,10.538379,9.356271,3
A/Mississippi/17/2017,10.935939,9.28995,3
A/SouthAustralia/264/2017,10.776146,9.764617,3
A/Victoria/614/2017,10.733185,9.816558,3
A/Sydney/206/2017,10.554051,9.699657,3
A/Victoria/682/2017,10.610393,9.729925,3
A/Sydney/531/2017,10.511063,9.816755,3
A/Victoria/24/2017,10.508309,9.757914,3
A/Sydney/199/2017,10.719342,9.855197,3
A/Sydney/553/2017,10.671719,9.651724,3
A/Victoria/2019/2017,10.777667,9.99182,3
A/Alabama/13/2016,20.522598,18.632448,1
A/Idaho/34/2016,20.22853,18.816925,1
A/Texas/129/2016,20.082647,18.529427,1
A/Texas/170/2016,19.587086,18.61851,1
A/Texas/175/2016,19.97008,18.464272,1
A/Texas/176/2016,20.29377,18.568867,1
A/Texas/171/2016,20.14754,18.517996,1
A/Texas/173/2016,20.041351,18.393297,1
A/Brisbane/158/2016,20.652903,18.475311,1
A/California/110/2016,19.3269,18.009594,1
A/Florida/67/2016,19.470297,18.024942,1
A/Nicaragua/8156_07/2016,19.280281,17.973375,1
A/Michigan/64/2016,19.47855,17.679302,1
A/NorthCarolina/40/2016,19.334892,17.705072,1
A/Michigan/29/2016,19.595678,18.085024,1
A/Nevada/34/2016,19.348755,17.87673,1
A/Nicaragua/8774_10/2016,19.88226,17.830112,1
A/NorthCarolina/46/2016,19.535488,18.11716,1
A/Kansas/03/2016,19.176325,17.691515,1
A/Texas/74/2015,19.122116,17.7228,1
A/Minnesota/73/2016,20.676813,18.228436,1
A/Kansas/17/2016,19.02989,17.922657,1
A/Brisbane/200/2016,20.587257,18.370115,1
A/Brisbane/302/2016,20.066818,17.999163,1
A/Sydney/266/2016,20.553814,18.180109,1
A/SouthAustralia/41/2016,20.760033,18.496752,1
A/Sydney/142/2016,20.487642,18.45038,1
A/Texas/178/2016,20.590382,18.16478,1
A/Brisbane/291/2016,20.734415,18.347563,1
A/Texas/130/2016,20.29814,18.015083,1
A/Townsville/51/2016,20.824617,18.548613,1
A/Connecticut/04/2016,20.270899,17.77765,1
A/Pennsylvania/70/2016,20.158678,18.115715,1
A/Colorado/23/2016,20.432978,18.08519,1
A/Perth/22/2016,20.074081,17.945518,1
A/Texas/120/2016,19.420748,18.079569,1
A/Arizona/5003/2016,19.728088,17.797783,1
A/Utah/5390/2016,19.412798,17.785225,1
A/Arizona/5279/2016,19.834673,17.736534,1
A/BritishColumbia/85/2016,19.877214,18.13871,1
A/Nevada/5643/2016,20.518105,18.283728,1
A/California/NHRC_BRD41189N/2016,19.39227,17.812376,1
A/Ontario/144/2016,19.490326,17.739721,1
A/SouthCarolina/NHRC_75444/2016,20.156649,18.074354,1
A/SouthCarolina/NHRC_75462/2016,19.850925,17.919092,1
A/SouthCarolina/NHRC_75472/2016,20.228584,18.102287,1
A/Chungbuk/107/2016,11.57872,9.609897,3
A/Japan/4890/2015,19.249228,17.624746,1
A/Shiraz/1018/2015,19.128237,17.595612,1
A/Shiraz/1019/2016,19.640306,17.985071,1
A/Shiraz/1020/2016,19.216026,17.959633,1
A/Quebec/65/2016,19.190527,17.87698,1
A/Shiraz/1024/2016,19.845753,18.6046,1
A/SouthAustralia/3/2016,19.913816,18.62085,1
A/Sydney/29/2016,19.780857,18.555634,1
A/MUWRP-Uganda/580/2016,19.896244,18.045092,1
A/Kenya/036/2017,20.472065,18.527843,1
A/RobatKarim/21210/2016,11.694846,9.469623,3
A/Shiraz/1005/2015,11.450745,9.03902,3
A/Shiraz/1011/2015,19.676443,18.427986,1
A/Gyeonggi/458/2016,11.423636,8.4178095,3
A/Alabama/19/2017,20.422302,19.396702,1
A/Brisbane/1/2017,19.994717,19.179167,1
A/NewYork/103/2016,19.953371,19.185339,1
A/NewYork/88/2016,19.759611,18.952152,1
A/NewYork/92/2016,19.901136,19.247416,1
A/NewYork/99/2016,19.85994,19.386051,1
A/NorthCarolina/58/2016,20.077856,19.192993,1
A/Washington/289/2017,20.130281,19.21378,1
A/NewYork/81/2016,19.785368,19.002275,1
A/NewYork/83/2016,19.920212,19.163074,1
A/Delaware/12/2017,20.290884,19.585436,1
A/Michigan/262/2017,20.408459,19.412012,1
A/Indiana/24/2017,20.195322,19.500051,1
A/Florida/48/2017,20.6975,19.553202,1
A/Newcastle/191/2017,20.523098,19.622772,1
A/NewYork/27/2017,20.311104,19.401627,1
A/Brisbane/34/2018,21.03415,19.20689,1
A/Tennessee/19/2018,20.7863,19.210773,1
A/Georgia/17/2018,20.60079,19.417995,1
A/SouthDakota/34/2018,20.981459,19.40514,1
A/Tennessee/72/2017,20.771505,19.573061,1
A/Germany/7137/2018,20.85951,19.405226,1
A/Ontario/126/2018,20.497425,19.167236,1
A/Germany/7354/2018,20.887686,19.338976,1
A/Ohio/6855/2018,20.94344,19.234665,1
A/NewJersey/6125/2017,20.604105,19.450539,1
A/Asturias/26760/2016,11.625076,10.654665,3
A/HongKong/3391/2017,11.5538435,10.747306,3
A/Santiago/p030d0/2017,8.885757,-5.302232,4
A/Washington/87/2016,7.9551034,-4.1989284,4
A/India/1733862/2017,23.78785,-4.6187544,2
A/India/1733873/2017,23.927505,-4.7890244,2
A/India/1736023/2017,23.623768,-4.89687,2
A/Kenya/013/2017,24.053896,-4.6646547,2
A/Keelung/0023/2016,11.218724,8.457893,3
A/India/1732610/2017,23.513908,-4.5838175,2
A/MUWRP-Uganda/579/2016,20.219423,18.641932,1
